cbsa_fips,cbsa,cluster3,cluster7,cluster14
10180,"Abilene, TX",1,1,1
10420,"Akron, OH",2,2,2
10500,"Albany, GA",1,1,1
10580,"Albany-Schenectady-Troy, NY",2,2,2
10740,"Albuquerque, NM",1,3,3
10780,"Alexandria, LA",1,1,1
10900,"Allentown-Bethlehem-Easton, PA-NJ",2,2,4
11020,"Altoona, PA",2,2,5
11100,"Amarillo, TX",1,4,6
11180,"Ames, IA",3,5,7
11460,"Ann Arbor, MI",3,5,8
11500,"Anniston-Oxford-Jacksonville, AL",2,2,5
11540,"Appleton, WI",1,4,9
11700,"Asheville, NC",1,4,9
12020,"Athens-Clarke County, GA",3,5,8
12060,"Atlanta-Sandy Springs-Roswell, GA",1,3,3
12100,"Atlantic City-Hammonton, NJ",2,2,4
12220,"Auburn-Opelika, AL",3,5,8
12260,"Augusta-Richmond County, GA-SC",1,1,1
12420,"Austin-Round Rock, TX",1,3,3
12540,"Bakersfield, CA",1,1,10
12580,"Baltimore-Columbia-Towson, MD",2,2,2
12620,"Bangor, ME",3,5,8
12700,"Barnstable Town, MA",1,6,11
12940,"Baton Rouge, LA",1,3,12
12980,"Battle Creek, MI",1,4,9
13020,"Bay City, MI",2,2,5
13140,"Beaumont-Port Arthur, TX",1,1,1
13380,"Bellingham, WA",1,4,6
13460,"Bend-Redmond, OR",1,4,6
13740,"Billings, MT",1,4,9
13780,"Binghamton, NY",2,2,2
13820,"Birmingham-Hoover, AL",2,2,5
13900,"Bismarck, ND",1,4,9
13980,"Blacksburg-Christiansburg-Radford, VA",3,5,8
14010,"Bloomington, IL",1,4,9
14020,"Bloomington, IN",3,5,8
14260,"Boise City, ID",1,3,3
14460,"Boston-Cambridge-Newton, MA-NH",2,7,13
14500,"Boulder, CO",3,5,8
14540,"Bowling Green, KY",1,1,1
14740,"Bremerton-Silverdale, WA",2,2,4
14860,"Bridgeport-Stamford-Norwalk, CT",2,7,13
15180,"Brownsville-Harlingen, TX",1,1,10
15260,"Brunswick, GA",1,1,1
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",2,2,2
15500,"Burlington, NC",1,1,1
15540,"Burlington-South Burlington, VT",3,5,8
15940,"Canton-Massillon, OH",2,2,5
15980,"Cape Coral-Fort Myers, FL",1,3,3
16180,"Carson City, NV",1,4,6
16220,"Casper, WY",1,4,6
16300,"Cedar Rapids, IA",1,4,9
16580,"Champaign-Urbana, IL",3,5,8
16620,"Charleston, WV",2,2,5
16700,"Charleston-North Charleston, SC",1,3,12
16740,"Charlotte-Concord-Gastonia, NC-SC",1,3,3
16820,"Charlottesville, VA",3,5,8
16860,"Chattanooga, TN-GA",1,1,1
16940,"Cheyenne, WY",1,4,6
16980,"Chicago-Naperville-Elgin, IL-IN-WI",2,7,13
17020,"Chico, CA",1,4,6
17140,"Cincinnati, OH-KY-IN",2,2,2
17300,"Clarksville, TN-KY",1,1,1
17420,"Cleveland, TN",1,1,1
17460,"Cleveland-Elyria, OH",2,2,2
17660,"Coeur d'Alene, ID",1,4,6
17780,"College Station-Bryan, TX",3,5,8
17820,"Colorado Springs, CO",1,3,3
17860,"Columbia, MO",3,5,8
17900,"Columbia, SC",1,3,12
17980,"Columbus, GA-AL",1,1,1
18020,"Columbus, IN",1,4,9
18140,"Columbus, OH",1,3,12
18580,"Corpus Christi, TX",1,1,1
18700,"Corvallis, OR",3,5,7
18880,"Crestview-Fort Walton Beach-Destin, FL",1,4,6
19060,"Cumberland, MD-WV",2,2,5
19100,"Dallas-Fort Worth-Arlington, TX",1,3,3
19140,"Dalton, GA",1,1,1
19180,"Danville, IL",2,2,5
19340,"Davenport-Moline-Rock Island, IA-IL",1,4,9
19380,"Dayton, OH",2,2,2
19460,"Decatur, AL",1,1,1
19500,"Decatur, IL",2,2,5
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1,6,11
19740,"Denver-Aurora-Lakewood, CO",1,3,3
19780,"Des Moines-West Des Moines, IA",1,4,9
19820,"Detroit-Warren-Dearborn, MI",2,2,2
20020,"Dothan, AL",1,1,1
20100,"Dover, DE",2,2,4
20220,"Dubuque, IA",1,4,9
20260,"Duluth, MN-WI",1,4,9
20500,"Durham-Chapel Hill, NC",3,5,8
20740,"Eau Claire, WI",1,4,9
20940,"El Centro, CA",1,1,10
21060,"Elizabethtown-Fort Knox, KY",1,1,1
21140,"Elkhart-Goshen, IN",1,4,9
21300,"Elmira, NY",2,2,5
21340,"El Paso, TX",1,1,10
21500,"Erie, PA",2,2,5
21660,"Eugene, OR",3,5,8
21780,"Evansville, IN-KY",2,2,5
22020,"Fargo, ND-MN",3,5,8
22140,"Farmington, NM",1,1,10
22180,"Fayetteville, NC",1,1,1
22220,"Fayetteville-Springdale-Rogers, AR-MO",1,3,12
22380,"Flagstaff, AZ",3,5,8
22420,"Flint, MI",2,2,2
22500,"Florence, SC",1,1,1
22520,"Florence-Muscle Shoals, AL",1,1,1
22540,"Fond du Lac, WI",1,4,9
22660,"Fort Collins, CO",3,5,8
22900,"Fort Smith, AR-OK",1,1,1
23060,"Fort Wayne, IN",1,4,9
23420,"Fresno, CA",1,1,10
23460,"Gadsden, AL",2,2,5
23540,"Gainesville, FL",3,5,8
23580,"Gainesville, GA",1,1,1
24020,"Glens Falls, NY",1,4,9
24140,"Goldsboro, NC",1,1,1
24220,"Grand Forks, ND-MN",3,5,7
24300,"Grand Junction, CO",1,4,6
24340,"Grand Rapids-Wyoming, MI",1,4,9
24500,"Great Falls, MT",1,4,6
24540,"Greeley, CO",1,4,6
24580,"Green Bay, WI",1,4,9
24660,"Greensboro-High Point, NC",1,3,12
24780,"Greenville, NC",1,1,1
24860,"Greenville-Anderson-Mauldin, SC",1,3,12
25060,"Gulfport-Biloxi-Pascagoula, MS",1,1,1
25180,"Hagerstown-Martinsburg, MD-WV",1,4,9
25260,"Hanford-Corcoran, CA",1,1,10
25420,"Harrisburg-Carlisle, PA",2,2,2
25500,"Harrisonburg, VA",1,4,9
25540,"Hartford-West Hartford-East Hartford, CT",2,2,2
25620,"Hattiesburg, MS",3,5,8
25860,"Hickory-Lenoir-Morganton, NC",1,1,1
25980,"Hinesville, GA",1,1,1
26300,"Hot Springs, AR",1,6,11
26380,"Houma-Thibodaux, LA",1,1,1
26420,"Houston-The Woodlands-Sugar Land, TX",1,3,3
26580,"Huntington-Ashland, WV-KY-OH",2,2,5
26620,"Huntsville, AL",1,3,12
26820,"Idaho Falls, ID",1,4,6
26900,"Indianapolis-Carmel-Anderson, IN",1,3,12
26980,"Iowa City, IA",3,5,8
27060,"Ithaca, NY",3,5,7
27100,"Jackson, MI",2,2,5
27140,"Jackson, MS",1,3,12
27180,"Jackson, TN",1,1,1
27260,"Jacksonville, FL",1,3,12
27340,"Jacksonville, NC",1,1,1
27500,"Janesville-Beloit, WI",1,4,9
27620,"Jefferson City, MO",1,4,9
27740,"Johnson City, TN",1,1,1
27780,"Johnstown, PA",2,2,5
27860,"Jonesboro, AR",1,1,1
27900,"Joplin, MO",1,4,9
28020,"Kalamazoo-Portage, MI",2,2,2
28100,"Kankakee, IL",1,4,9
28140,"Kansas City, MO-KS",1,3,12
28420,"Kennewick-Richland, WA",1,4,6
28660,"Killeen-Temple, TX",1,1,1
28700,"Kingsport-Bristol-Bristol, TN-VA",1,1,1
28740,"Kingston, NY",1,4,9
28940,"Knoxville, TN",1,3,12
29020,"Kokomo, IN",1,4,9
29100,"La Crosse-Onalaska, WI-MN",1,4,9
29180,"Lafayette, LA",3,5,8
29200,"Lafayette-West Lafayette, IN",3,5,8
29340,"Lake Charles, LA",1,1,1
29460,"Lakeland-Winter Haven, FL",1,6,11
29540,"Lancaster, PA",1,4,9
29620,"Lansing-East Lansing, MI",2,2,2
29700,"Laredo, TX",1,1,10
29740,"Las Cruces, NM",3,5,8
29820,"Las Vegas-Henderson-Paradise, NV",1,3,3
29940,"Lawrence, KS",3,5,7
30020,"Lawton, OK",1,1,1
30140,"Lebanon, PA",1,4,9
30300,"Lewiston, ID-WA",1,4,6
30340,"Lewiston-Auburn, ME",1,4,9
30460,"Lexington-Fayette, KY",1,3,12
30620,"Lima, OH",2,2,5
30700,"Lincoln, NE",3,5,8
30780,"Little Rock-North Little Rock-Conway, AR",1,3,12
30860,"Logan, UT-ID",3,5,8
30980,"Longview, TX",1,1,1
31020,"Longview, WA",1,4,6
31080,"Los Angeles-Long Beach-Anaheim, CA",2,7,13
31140,"Louisville/Jefferson County, KY-IN",1,3,12
31180,"Lubbock, TX",3,5,8
31340,"Lynchburg, VA",1,4,9
31420,"Macon, GA",1,1,1
31460,"Madera, CA",1,1,10
31540,"Madison, WI",3,5,8
31700,"Manchester-Nashua, NH",1,3,3
31900,"Mansfield, OH",2,2,5
32580,"McAllen-Edinburg-Mission, TX",1,1,10
32780,"Medford, OR",1,4,6
32820,"Memphis, TN-MS-AR",1,3,12
32900,"Merced, CA",1,1,10
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1,3,3
33140,"Michigan City-La Porte, IN",2,2,5
33260,"Midland, TX",1,4,6
33340,"Milwaukee-Waukesha-West Allis, WI",2,7,13
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",1,3,3
33540,"Missoula, MT",3,5,7
33660,"Mobile, AL",1,1,1
33700,"Modesto, CA",1,1,10
33740,"Monroe, LA",1,1,1
33780,"Monroe, MI",1,4,9
33860,"Montgomery, AL",1,1,1
34060,"Morgantown, WV",3,5,8
34100,"Morristown, TN",1,1,1
34580,"Mount Vernon-Anacortes, WA",1,4,6
34620,"Muncie, IN",1,1,1
34740,"Muskegon, MI",2,2,4
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1,6,11
34900,"Napa, CA",1,4,6
34940,"Naples-Immokalee-Marco Island, FL",1,6,11
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1,3,12
35300,"New Haven-Milford, CT",2,7,13
35380,"New Orleans-Metairie, LA",2,2,5
35620,"New York-Newark-Jersey City, NY-NJ-PA",2,7,13
35660,"Niles-Benton Harbor, MI",2,2,5
35840,"North Port-Sarasota-Bradenton, FL",1,6,11
35980,"Norwich-New London, CT",1,4,9
36100,"Ocala, FL",1,6,11
36140,"Ocean City, NJ",1,6,14
36220,"Odessa, TX",1,1,1
36260,"Ogden-Clearfield, UT",1,4,6
36420,"Oklahoma City, OK",1,3,12
36500,"Olympia-Tumwater, WA",1,4,9
36540,"Omaha-Council Bluffs, NE-IA",1,4,9
36740,"Orlando-Kissimmee-Sanford, FL",1,3,3
36780,"Oshkosh-Neenah, WI",1,4,9
36980,"Owensboro, KY",1,1,1
37100,"Oxnard-Thousand Oaks-Ventura, CA",1,4,6
37340,"Palm Bay-Melbourne-Titusville, FL",1,6,11
37460,"Panama City, FL",1,4,6
37620,"Parkersburg-Vienna, WV",2,2,5
37860,"Pensacola-Ferry Pass-Brent, FL",1,4,6
37900,"Peoria, IL",1,4,9
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2,7,13
38060,"Phoenix-Mesa-Scottsdale, AZ",1,3,3
38220,"Pine Bluff, AR",1,1,1
38300,"Pittsburgh, PA",2,2,2
38340,"Pittsfield, MA",1,4,9
38540,"Pocatello, ID",1,4,6
38860,"Portland-South Portland, ME",1,4,9
38900,"Portland-Vancouver-Hillsboro, OR-WA",1,3,3
38940,"Port St. Lucie, FL",1,6,11
39140,"Prescott, AZ",1,6,11
39300,"Providence-Warwick, RI-MA",2,7,13
39340,"Provo-Orem, UT",1,4,6
39380,"Pueblo, CO",1,1,1
39460,"Punta Gorda, FL",1,6,11
39540,"Racine, WI",1,4,9
39580,"Raleigh, NC",1,3,3
39660,"Rapid City, SD",1,4,9
39740,"Reading, PA",2,2,4
39820,"Redding, CA",1,4,6
39900,"Reno, NV",1,3,3
40060,"Richmond, VA",1,3,12
40140,"Riverside-San Bernardino-Ontario, CA",1,1,10
40220,"Roanoke, VA",1,4,9
40340,"Rochester, MN",1,4,9
40380,"Rochester, NY",2,2,2
40420,"Rockford, IL",2,2,4
40580,"Rocky Mount, NC",1,1,1
40660,"Rome, GA",1,1,1
40900,"Sacramento--Roseville--Arden-Arcade, CA",1,3,3
40980,"Saginaw, MI",2,2,5
41060,"St. Cloud, MN",1,4,9
41100,"St. George, UT",1,4,6
41140,"St. Joseph, MO-KS",2,2,5
41180,"St. Louis, MO-IL",2,2,2
41420,"Salem, OR",1,4,9
41500,"Salinas, CA",1,4,6
41540,"Salisbury, MD-DE",1,4,9
41620,"Salt Lake City, UT",1,3,3
41660,"San Angelo, TX",1,1,1
41700,"San Antonio-New Braunfels, TX",1,3,12
41740,"San Diego-Carlsbad, CA",1,3,3
41860,"San Francisco-Oakland-Hayward, CA",2,7,13
41940,"San Jose-Sunnyvale-Santa Clara, CA",1,3,3
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",1,4,6
42100,"Santa Cruz-Watsonville, CA",3,5,8
42140,"Santa Fe, NM",1,4,6
42200,"Santa Maria-Santa Barbara, CA",3,5,8
42220,"Santa Rosa, CA",1,4,6
42340,"Savannah, GA",1,3,12
42540,"Scranton--Wilkes-Barre--Hazleton, PA",2,2,5
42660,"Seattle-Tacoma-Bellevue, WA",1,3,3
42680,"Sebastian-Vero Beach, FL",1,6,11
43100,"Sheboygan, WI",1,4,9
43300,"Sherman-Denison, TX",1,1,1
43340,"Shreveport-Bossier City, LA",1,1,1
43580,"Sioux City, IA-NE-SD",1,4,9
43620,"Sioux Falls, SD",1,4,9
43780,"South Bend-Mishawaka, IN-MI",2,2,2
43900,"Spartanburg, SC",1,1,1
44060,"Spokane-Spokane Valley, WA",1,4,9
44100,"Springfield, IL",1,4,9
44140,"Springfield, MA",2,2,2
44180,"Springfield, MO",1,4,6
44220,"Springfield, OH",2,2,5
44300,"State College, PA",3,5,8
44700,"Stockton-Lodi, CA",1,1,10
44940,"Sumter, SC",1,1,1
45060,"Syracuse, NY",2,2,2
45220,"Tallahassee, FL",1,3,12
45300,"Tampa-St. Petersburg-Clearwater, FL",1,3,3
45460,"Terre Haute, IN",2,2,5
45500,"Texarkana, TX-AR",1,1,1
45780,"Toledo, OH",2,2,2
45820,"Topeka, KS",1,4,9
45940,"Trenton, NJ",2,7,13
46060,"Tucson, AZ",1,3,3
46140,"Tulsa, OK",1,3,12
46220,"Tuscaloosa, AL",3,5,8
46340,"Tyler, TX",1,4,6
46540,"Utica-Rome, NY",2,2,5
46660,"Valdosta, GA",1,1,1
46700,"Vallejo-Fairfield, CA",1,4,6
47020,"Victoria, TX",1,1,1
47220,"Vineland-Bridgeton, NJ",2,2,4
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1,3,12
47300,"Visalia-Porterville, CA",1,1,10
47380,"Waco, TX",3,5,8
47580,"Warner Robins, GA",1,1,1
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2,2,2
47940,"Waterloo-Cedar Falls, IA",1,4,9
48140,"Wausau, WI",1,4,9
48260,"Weirton-Steubenville, WV-OH",2,2,5
48300,"Wenatchee, WA",1,4,6
48540,"Wheeling, WV-OH",2,2,5
48620,"Wichita, KS",1,4,9
48660,"Wichita Falls, TX",1,1,1
48700,"Williamsport, PA",1,4,9
48900,"Wilmington, NC",1,1,1
49020,"Winchester, VA-WV",1,4,9
49180,"Winston-Salem, NC",1,3,12
49340,"Worcester, MA-CT",2,2,2
49420,"Yakima, WA",1,1,1
49620,"York-Hanover, PA",1,4,9
49660,"Youngstown-Warren-Boardman, OH-PA",2,2,5
49700,"Yuba City, CA",1,1,10
49740,"Yuma, AZ",1,6,11
