cbsa_fips,name,gini
10180,"Abilene, TX",0.4612
10420,"Akron, OH",0.4656
10500,"Albany, GA",0.4825
10580,"Albany-Schenectady-Troy, NY",0.443
10740,"Albuquerque, NM",0.4641
10780,"Alexandria, LA",0.4753
10900,"Allentown-Bethlehem-Easton, PA-NJ",0.4428
11020,"Altoona, PA",0.4439
11100,"Amarillo, TX",0.4593
11180,"Ames, IA",0.4677
11260,"Anchorage, AK",0.4184
11460,"Ann Arbor, MI",0.4785
11500,"Anniston-Oxford-Jacksonville, AL",0.4629
11540,"Appleton, WI",0.4055
11700,"Asheville, NC",0.4554
12020,"Athens-Clarke County, GA",0.5089
12060,"Atlanta-Sandy Springs-Roswell, GA",0.4723
12100,"Atlantic City-Hammonton, NJ",0.4631
12220,"Auburn-Opelika, AL",0.5008
12260,"Augusta-Richmond County, GA-SC",0.4664
12420,"Austin-Round Rock, TX",0.4625
12540,"Bakersfield, CA",0.462
12580,"Baltimore-Columbia-Towson, MD",0.4557
12620,"Bangor, ME",0.4524
12700,"Barnstable Town, MA",0.4585
12940,"Baton Rouge, LA",0.474
12980,"Battle Creek, MI",0.4444
13020,"Bay City, MI",0.4421
13140,"Beaumont-Port Arthur, TX",0.4798
13380,"Bellingham, WA",0.4476
13460,"Bend-Redmond, OR",0.4484
13740,"Billings, MT",0.4582
13780,"Binghamton, NY",0.4557
13820,"Birmingham-Hoover, AL",0.4802
13900,"Bismarck, ND",0.4432
13980,"Blacksburg-Christiansburg-Radford, VA",0.4738
14010,"Bloomington, IL",0.4559
14020,"Bloomington, IN",0.4981
14260,"Boise City, ID",0.4579
14460,"Boston-Cambridge-Newton, MA-NH",0.4807
14500,"Boulder, CO",0.4792
14540,"Bowling Green, KY",0.4674
14740,"Bremerton-Silverdale, WA",0.4258
14860,"Bridgeport-Stamford-Norwalk, CT",0.5443
15180,"Brownsville-Harlingen, TX",0.4899
15260,"Brunswick, GA",0.4954
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",0.4619
15500,"Burlington, NC",0.4594
15540,"Burlington-South Burlington, VT",0.4488
15940,"Canton-Massillon, OH",0.4418
15980,"Cape Coral-Fort Myers, FL",0.4786
16180,"Carson City, NV",0.4509
16220,"Casper, WY",0.4325
16300,"Cedar Rapids, IA",0.4272
16580,"Champaign-Urbana, IL",0.4971
16620,"Charleston, WV",0.4719
16700,"Charleston-North Charleston, SC",0.4712
16740,"Charlotte-Concord-Gastonia, NC-SC",0.4761
16820,"Charlottesville, VA",0.4727
16860,"Chattanooga, TN-GA",0.471
16940,"Cheyenne, WY",0.4118
16980,"Chicago-Naperville-Elgin, IL-IN-WI",0.483
17020,"Chico, CA",0.4868
17140,"Cincinnati, OH-KY-IN",0.4667
17300,"Clarksville, TN-KY",0.4293
17420,"Cleveland, TN",0.4668
17460,"Cleveland-Elyria, OH",0.4826
17660,"Coeur d'Alene, ID",0.4392
17780,"College Station-Bryan, TX",0.5073
17820,"Colorado Springs, CO",0.4331
17860,"Columbia, MO",0.4759
17900,"Columbia, SC",0.4586
17980,"Columbus, GA-AL",0.4876
18020,"Columbus, IN",0.4324
18140,"Columbus, OH",0.4584
18580,"Corpus Christi, TX",0.4656
18700,"Corvallis, OR",0.4869
18880,"Crestview-Fort Walton Beach-Destin, FL",0.4472
19060,"Cumberland, MD-WV",0.435
19100,"Dallas-Fort Worth-Arlington, TX",0.4706
19140,"Dalton, GA",0.4568
19180,"Danville, IL",0.4384
19340,"Davenport-Moline-Rock Island, IA-IL",0.4413
19380,"Dayton, OH",0.458
19460,"Decatur, AL",0.4519
19500,"Decatur, IL",0.471
19660,"Deltona-Daytona Beach-Ormond Beach, FL",0.4557
19740,"Denver-Aurora-Lakewood, CO",0.4561
19780,"Des Moines-West Des Moines, IA",0.4456
19820,"Detroit-Warren-Dearborn, MI",0.4752
20020,"Dothan, AL",0.4718
20100,"Dover, DE",0.43
20220,"Dubuque, IA",0.4366
20260,"Duluth, MN-WI",0.4398
20500,"Durham-Chapel Hill, NC",0.4929
20740,"Eau Claire, WI",0.4227
20940,"El Centro, CA",0.4719
21060,"Elizabethtown-Fort Knox, KY",0.4234
21140,"Elkhart-Goshen, IN",0.4164
21300,"Elmira, NY",0.45
21340,"El Paso, TX",0.4624
21500,"Erie, PA",0.4582
21660,"Eugene, OR",0.4691
21780,"Evansville, IN-KY",0.4627
21820,"Fairbanks, AK",0.3977
22020,"Fargo, ND-MN",0.4522
22140,"Farmington, NM",0.4535
22180,"Fayetteville, NC",0.4415
22220,"Fayetteville-Springdale-Rogers, AR-MO",0.4718
22380,"Flagstaff, AZ",0.4803
22420,"Flint, MI",0.4643
22500,"Florence, SC",0.478
22520,"Florence-Muscle Shoals, AL",0.4526
22540,"Fond du Lac, WI",0.4118
22660,"Fort Collins, CO",0.4503
22900,"Fort Smith, AR-OK",0.4652
23060,"Fort Wayne, IN",0.4409
23420,"Fresno, CA",0.4801
23460,"Gadsden, AL",0.4441
23540,"Gainesville, FL",0.5122
23580,"Gainesville, GA",0.4523
24020,"Glens Falls, NY",0.4292
24140,"Goldsboro, NC",0.4596
24220,"Grand Forks, ND-MN",0.467
24300,"Grand Junction, CO",0.4473
24340,"Grand Rapids-Wyoming, MI",0.4431
24500,"Great Falls, MT",0.472
24540,"Greeley, CO",0.421
24580,"Green Bay, WI",0.4275
24660,"Greensboro-High Point, NC",0.4719
24780,"Greenville, NC",0.5015
24860,"Greenville-Anderson-Mauldin, SC",0.4637
25060,"Gulfport-Biloxi-Pascagoula, MS",0.44
25180,"Hagerstown-Martinsburg, MD-WV",0.4219
25260,"Hanford-Corcoran, CA",0.4391
25420,"Harrisburg-Carlisle, PA",0.4329
25500,"Harrisonburg, VA",0.4375
25540,"Hartford-West Hartford-East Hartford, CT",0.4618
25620,"Hattiesburg, MS",0.4816
25860,"Hickory-Lenoir-Morganton, NC",0.4559
25980,"Hinesville, GA",0.4063
26300,"Hot Springs, AR",0.4887
26380,"Houma-Thibodaux, LA",0.4555
26420,"Houston-The Woodlands-Sugar Land, TX",0.487
26580,"Huntington-Ashland, WV-KY-OH",0.478
26620,"Huntsville, AL",0.4665
26820,"Idaho Falls, ID",0.4381
26900,"Indianapolis-Carmel-Anderson, IN",0.4669
26980,"Iowa City, IA",0.476
27060,"Ithaca, NY",0.49370000000000003
27100,"Jackson, MI",0.4451
27140,"Jackson, MS",0.4797
27180,"Jackson, TN",0.4676
27260,"Jacksonville, FL",0.4676
27340,"Jacksonville, NC",0.4065
27500,"Janesville-Beloit, WI",0.4174
27620,"Jefferson City, MO",0.4151
27740,"Johnson City, TN",0.4863
27780,"Johnstown, PA",0.4388
27860,"Jonesboro, AR",0.4744
27900,"Joplin, MO",0.4457
28020,"Kalamazoo-Portage, MI",0.4623
28100,"Kankakee, IL",0.4264
28140,"Kansas City, MO-KS",0.4569
28420,"Kennewick-Richland, WA",0.4261
28660,"Killeen-Temple, TX",0.4274
28700,"Kingsport-Bristol-Bristol, TN-VA",0.4633
28740,"Kingston, NY",0.4553
28940,"Knoxville, TN",0.4786
29020,"Kokomo, IN",0.4411
29100,"La Crosse-Onalaska, WI-MN",0.4404
29180,"Lafayette, LA",0.4794
29200,"Lafayette-West Lafayette, IN",0.4604
29340,"Lake Charles, LA",0.4654
29460,"Lakeland-Winter Haven, FL",0.4391
29540,"Lancaster, PA",0.4229
29620,"Lansing-East Lansing, MI",0.4531
29700,"Laredo, TX",0.4912
29740,"Las Cruces, NM",0.4924
29820,"Las Vegas-Henderson-Paradise, NV",0.4544
29940,"Lawrence, KS",0.4753
30020,"Lawton, OK",0.4473
30140,"Lebanon, PA",0.4041
30300,"Lewiston, ID-WA",0.4178
30340,"Lewiston-Auburn, ME",0.4245
30460,"Lexington-Fayette, KY",0.4806
30620,"Lima, OH",0.4468
30700,"Lincoln, NE",0.4452
30780,"Little Rock-North Little Rock-Conway, AR",0.4662
30860,"Logan, UT-ID",0.4261
30980,"Longview, TX",0.4557
31020,"Longview, WA",0.4364
31080,"Los Angeles-Long Beach-Anaheim, CA",0.497
31140,"Louisville/Jefferson County, KY-IN",0.4632
31180,"Lubbock, TX",0.4826
31340,"Lynchburg, VA",0.4464
31420,"Macon-Bibb County, GA",0.5134
31460,"Madera, CA",0.4503
31540,"Madison, WI",0.4422
31700,"Manchester-Nashua, NH",0.4252
31900,"Mansfield, OH",0.4307
32580,"McAllen-Edinburg-Mission, TX",0.4902
32780,"Medford, OR",0.4605
32820,"Memphis, TN-MS-AR",0.4909
32900,"Merced, CA",0.4653
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5127
33140,"Michigan City-La Porte, IN",0.4376
33260,"Midland, TX",0.4749
33340,"Milwaukee-Waukesha-West Allis, WI",0.4761
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",0.4465
33540,"Missoula, MT",0.4782
33660,"Mobile, AL",0.4729
33700,"Modesto, CA",0.4493
33740,"Monroe, LA",0.505
33780,"Monroe, MI",0.4174
33860,"Montgomery, AL",0.4711
34060,"Morgantown, WV",0.4972
34100,"Morristown, TN",0.4541
34580,"Mount Vernon-Anacortes, WA",0.4405
34620,"Muncie, IN",0.473
34740,"Muskegon, MI",0.4375
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.446
34900,"Napa, CA",0.4734
34940,"Naples-Immokalee-Marco Island, FL",0.5237
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.466
35300,"New Haven-Milford, CT",0.467
35380,"New Orleans-Metairie, LA",0.4999
35620,"New York-Newark-Jersey City, NY-NJ-PA",0.5134
35660,"Niles-Benton Harbor, MI",0.4766
35840,"North Port-Sarasota-Bradenton, FL",0.4774
35980,"Norwich-New London, CT",0.4425
36100,"Ocala, FL",0.4467
36140,"Ocean City, NJ",0.4684
36220,"Odessa, TX",0.4521
36260,"Ogden-Clearfield, UT",0.3934
36420,"Oklahoma City, OK",0.4624
36500,"Olympia-Tumwater, WA",0.4118
36540,"Omaha-Council Bluffs, NE-IA",0.4418
36740,"Orlando-Kissimmee-Sanford, FL",0.4671
36780,"Oshkosh-Neenah, WI",0.4377
36980,"Owensboro, KY",0.4497
37100,"Oxnard-Thousand Oaks-Ventura, CA",0.4478
37340,"Palm Bay-Melbourne-Titusville, FL",0.4548
37460,"Panama City, FL",0.4506
37620,"Parkersburg-Vienna, WV",0.4616
37860,"Pensacola-Ferry Pass-Brent, FL",0.4362
37900,"Peoria, IL",0.4464
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.4849
38060,"Phoenix-Mesa-Scottsdale, AZ",0.4659
38220,"Pine Bluff, AR",0.4604
38300,"Pittsburgh, PA",0.4691
38340,"Pittsfield, MA",0.464
38540,"Pocatello, ID",0.4519
38860,"Portland-South Portland, ME",0.451
38900,"Portland-Vancouver-Hillsboro, OR-WA",0.4508
38940,"Port St. Lucie, FL",0.4898
39140,"Prescott, AZ",0.4447
39300,"Providence-Warwick, RI-MA",0.4685
39340,"Provo-Orem, UT",0.4158
39380,"Pueblo, CO",0.4535
39460,"Punta Gorda, FL",0.4572
39540,"Racine, WI",0.4297
39580,"Raleigh, NC",0.4459
39660,"Rapid City, SD",0.4377
39740,"Reading, PA",0.4383
39820,"Redding, CA",0.4634
39900,"Reno, NV",0.462
40060,"Richmond, VA",0.4568
40140,"Riverside-San Bernardino-Ontario, CA",0.4478
40220,"Roanoke, VA",0.4523
40340,"Rochester, MN",0.4398
40380,"Rochester, NY",0.4562
40420,"Rockford, IL",0.4497
40580,"Rocky Mount, NC",0.4736
40660,"Rome, GA",0.4635
40900,"Sacramento--Roseville--Arden-Arcade, CA",0.464
40980,"Saginaw, MI",0.4655
41060,"St. Cloud, MN",0.4287
41100,"St. George, UT",0.4381
41140,"St. Joseph, MO-KS",0.4373
41180,"St. Louis, MO-IL",0.4662
41420,"Salem, OR",0.4248
41500,"Salinas, CA",0.4595
41540,"Salisbury, MD-DE",0.4518
41620,"Salt Lake City, UT",0.4322
41660,"San Angelo, TX",0.469
41700,"San Antonio-New Braunfels, TX",0.4599
41740,"San Diego-Carlsbad, CA",0.4666
41860,"San Francisco-Oakland-Hayward, CA",0.4884
41940,"San Jose-Sunnyvale-Santa Clara, CA",0.4637
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0.4518
42100,"Santa Cruz-Watsonville, CA",0.4784
42140,"Santa Fe, NM",0.4849
42200,"Santa Maria-Santa Barbara, CA",0.4826
42220,"Santa Rosa, CA",0.4584
42340,"Savannah, GA",0.4609
42540,"Scranton--Wilkes-Barre--Hazleton, PA",0.4527
42660,"Seattle-Tacoma-Bellevue, WA",0.4545
42680,"Sebastian-Vero Beach, FL",0.5189
43100,"Sheboygan, WI",0.4079
43300,"Sherman-Denison, TX",0.4449
43340,"Shreveport-Bossier City, LA",0.4987
43580,"Sioux City, IA-NE-SD",0.4324
43620,"Sioux Falls, SD",0.433
43780,"South Bend-Mishawaka, IN-MI",0.4662
43900,"Spartanburg, SC",0.457
44060,"Spokane-Spokane Valley, WA",0.4527
44100,"Springfield, IL",0.459
44140,"Springfield, MA",0.4677
44180,"Springfield, MO",0.4486
44220,"Springfield, OH",0.4422
44300,"State College, PA",0.4651
44700,"Stockton-Lodi, CA",0.455
44940,"Sumter, SC",0.4512
45060,"Syracuse, NY",0.4545
45220,"Tallahassee, FL",0.4752
45300,"Tampa-St. Petersburg-Clearwater, FL",0.4766
45460,"Terre Haute, IN",0.4467
45500,"Texarkana, TX-AR",0.4834
45780,"Toledo, OH",0.4775
45820,"Topeka, KS",0.4222
45940,"Trenton, NJ",0.4966
46060,"Tucson, AZ",0.4725
46140,"Tulsa, OK",0.4671
46220,"Tuscaloosa, AL",0.4675
46340,"Tyler, TX",0.4667
46520,"Urban Honolulu, HI",0.4299
46540,"Utica-Rome, NY",0.448
46660,"Valdosta, GA",0.4992
46700,"Vallejo-Fairfield, CA",0.4267
47020,"Victoria, TX",0.4555
47220,"Vineland-Bridgeton, NJ",0.451
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",0.4355
47300,"Visalia-Porterville, CA",0.4682
47380,"Waco, TX",0.4775
47580,"Warner Robins, GA",0.4424
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.4424
47940,"Waterloo-Cedar Falls, IA",0.4507
48140,"Wausau, WI",0.441
48260,"Weirton-Steubenville, WV-OH",0.4363
48300,"Wenatchee, WA",0.4319
48540,"Wheeling, WV-OH",0.4676
48620,"Wichita, KS",0.4468
48660,"Wichita Falls, TX",0.4587
48700,"Williamsport, PA",0.4285
48900,"Wilmington, NC",0.4901
49020,"Winchester, VA-WV",0.4202
49180,"Winston-Salem, NC",0.4765
49340,"Worcester, MA-CT",0.4511
49420,"Yakima, WA",0.4435
49620,"York-Hanover, PA",0.4156
49660,"Youngstown-Warren-Boardman, OH-PA",0.4532
49700,"Yuba City, CA",0.4403
49740,"Yuma, AZ",0.4443
