cbsa_fips,cbsa,total_units_2005,hud_units_2005,pct_ph
10180,"Abilene, TX",65217,918,0.01407608445650674
10420,"Akron, OH",290976,10674,0.03668343780930386
10500,"Albany, GA",63755,1931,0.03028782056309309
10540,"Albany, OR",42521,176,0.004139131252792738
10580,"Albany-Schenectady-Troy, NY",363740,10505,0.02888051905207016
10740,"Albuquerque, NM",305840,3732,0.012202458801987967
10780,"Alexandria, LA",60569,1727,0.028512935660156186
10900,"Allentown-Bethlehem-Easton, PA-NJ",307269,7995,0.026019546390947345
11020,"Altoona, PA",55061,1271,0.02308348922104575
11100,"Amarillo, TX",92409,546,0.005908515404343733
11180,"Ames, IA",30630,359,0.011720535422788116
11260,"Anchorage, AK",127697,1747,0.013680822572182588
11460,"Ann Arbor, MI",131069,3892,0.02969428316382974
11500,"Anniston-Oxford-Jacksonville, AL",51322,1777,0.03462452749308289
11540,"Appleton, WI",78372,1096,0.013984586331853214
11700,"Asheville, NC",175331,3276,0.01868465930154964
12020,"Athens-Clarke County, GA",67542,2152,0.03186165645080098
12060,"Atlanta-Sandy Springs-Roswell, GA",1650700,31024,0.018794450839037982
12100,"Atlantic City-Hammonton, NJ",114090,5576,0.048873696204750634
12220,"Auburn-Opelika, AL",50329,1403,0.02787657215521866
12260,"Augusta-Richmond County, GA-SC",209115,5884,0.02813762762116539
12420,"Austin-Round Rock, TX",496004,6065,0.012227723969967984
12540,"Bakersfield, CA",231564,2068,0.008930576428114905
12580,"Baltimore-Columbia-Towson, MD",1048046,37170,0.03546600053814432
12620,"Bangor, ME",66847,1773,0.026523254596316964
12700,"Barnstable Town, MA",147083,1471,0.010001155809984839
12940,"Baton Rouge, LA",282511,3366,0.011914580317226586
12980,"Battle Creek, MI",58691,1672,0.02848818387827776
13020,"Bay City, MI",46423,1435,0.030911401675893416
13140,"Beaumont-Port Arthur, TX",164028,5525,0.033683273587436294
13220,"Beckley, WV",57294,1404,0.024505183788878417
13380,"Bellingham, WA",73893,878,0.01188204566061738
13460,"Bend-Redmond, OR",54583,308,0.005642782551343825
13740,"Billings, MT",60507,1289,0.021303320276992745
13780,"Binghamton, NY",110227,1768,0.01603962731454181
13820,"Birmingham-Hoover, AL",454338,13609,0.029953470764056717
13900,"Bismarck, ND",41709,536,0.012850943441463474
13980,"Blacksburg-Christiansburg-Radford, VA",69484,887,0.012765528754821254
14010,"Bloomington, IL",67254,1509,0.02243732714782764
14020,"Bloomington, IN",60699,929,0.015305029736898465
14100,"Bloomsburg-Berwick, PA",35360,447,0.012641402714932127
14260,"Boise City, ID",181170,1648,0.009096428768559916
14460,"Boston-Cambridge-Newton, MA-NH",1751585,79055,0.0451334077421307
14500,"Boulder, CO",119900,973,0.008115095913261051
14540,"Bowling Green, KY",58326,1743,0.029883756815142475
14740,"Bremerton-Silverdale, WA",92644,1583,0.017086913345710462
14860,"Bridgeport-Stamford-Norwalk, CT",339466,10127,0.029832148138547013
15180,"Brownsville-Harlingen, TX",119654,3216,0.026877496782389224
15260,"Brunswick, GA",44861,1014,0.022603151958271103
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",511583,14642,0.028620966685757736
15500,"Burlington, NC",55463,1450,0.026143555162901393
15540,"Burlington-South Burlington, VT",82718,2088,0.02524238980632994
15680,"California-Lexington Park, MD",34081,173,0.005076142131979695
15940,"Canton-Massillon, OH",170040,4617,0.027152434721242062
15980,"Cape Coral-Fort Myers, FL",245405,2726,0.011108168130233695
16020,"Cape Girardeau, MO-IL",39547,861,0.021771562950413433
16060,"Carbondale-Marion, IL",54547,2741,0.05025024290978422
16180,"Carson City, NV",21283,222,0.010430860311046375
16220,"Casper, WY",29882,506,0.016933270865403922
16300,"Cedar Rapids, IA",99054,1247,0.012589092818058837
16540,"Chambersburg-Waynesboro, PA",53803,666,0.012378491905655818
16580,"Champaign-Urbana, IL",88138,1280,0.014522680342190656
16620,"Charleston, WV",110199,3009,0.02730514795960036
16700,"Charleston-North Charleston, SC",232985,4944,0.021220250230701548
16740,"Charlotte-Concord-Gastonia, NC-SC",707177,12057,0.01704947983319593
16820,"Charlottesville, VA",80159,767,0.009568482640751507
16860,"Chattanooga, TN-GA",205343,5310,0.025859172214295106
16940,"Cheyenne, WY",34213,521,0.015228129658317014
16980,"Chicago-Naperville-Elgin, IL-IN-WI",3462197,88200,0.02547515349357648
17020,"Chico, CA",85523,1100,0.012862037112823452
17140,"Cincinnati, OH-KY-IN",827548,21484,0.025961031867637888
17300,"Clarksville, TN-KY",86047,1846,0.02145339175101979
17420,"Cleveland, TN",44189,921,0.02084229106791283
17460,"Cleveland-Elyria, OH",911356,29266,0.03211258827505387
17660,"Coeur d'Alene, ID",46607,456,0.00978393803505911
17780,"College Station-Bryan, TX",75094,1135,0.015114389964577729
17820,"Colorado Springs, CO",212790,1814,0.00852483669345364
17860,"Columbia, MO",56678,1106,0.01951374430996154
17900,"Columbia, SC",269244,5799,0.021538084414137362
17980,"Columbus, GA-AL",115747,4274,0.03692536307636483
18020,"Columbus, IN",29853,925,0.03098516062037316
18140,"Columbus, OH",706212,17955,0.025424376816026915
18580,"Corpus Christi, TX",160753,4898,0.0304691047756496
18700,"Corvallis, OR",31980,231,0.007223264540337711
18880,"Crestview-Fort Walton Beach-Destin, FL",107676,898,0.00833983431776812
19060,"Cumberland, MD-WV",45078,1413,0.03134566750964994
19100,"Dallas-Fort Worth-Arlington, TX",2017405,18556,0.009197954798367209
19140,"Dalton, GA",45042,834,0.01851605168509391
19180,"Danville, IL",36349,1752,0.048199400258604086
19300,"Daphne-Fairhope-Foley, AL",74285,537,0.007228915662650603
19340,"Davenport-Moline-Rock Island, IA-IL",158517,5159,0.032545405224676215
19380,"Dayton, OH",347221,8932,0.025724250549361935
19460,"Decatur, AL",62397,1509,0.02418385499302851
19500,"Decatur, IL",50241,1934,0.03849445671861627
19660,"Deltona-Daytona Beach-Ormond Beach, FL",236390,2825,0.011950590126485892
19740,"Denver-Aurora-Lakewood, CO",882552,13339,0.015114123587052095
19780,"Des Moines-West Des Moines, IA",199393,2632,0.013200062188742834
19820,"Detroit-Warren-Dearborn, MI",1797185,49048,0.027291569871771688
20020,"Dothan, AL",59723,1844,0.03087587696532324
20100,"Dover, DE",50481,1434,0.02840672728353242
20220,"Dubuque, IA",35505,484,0.013631882833403747
20260,"Duluth, MN-WI",129877,6117,0.047098408494190655
20500,"Durham-Chapel Hill, NC",181603,3969,0.021855365825454425
20700,"East Stroudsburg, PA",67581,498,0.007368935055710925
20740,"Eau Claire, WI",60295,1166,0.01933825358653288
20940,"El Centro, CA",43891,1219,0.027773347611127566
21060,"Elizabethtown-Fort Knox, KY",53826,701,0.013023445918329431
21140,"Elkhart-Goshen, IN",69791,1661,0.023799630324826983
21300,"Elmira, NY",37745,939,0.024877467214200557
21340,"El Paso, TX",225918,8383,0.037106383732150604
21500,"Erie, PA",114322,3743,0.03274085477860779
21660,"Eugene, OR",138946,1903,0.013695968217868813
21780,"Evansville, IN-KY",127388,3383,0.02655666153797846
21820,"Fairbanks, AK",33291,598,0.01796281277222072
22020,"Fargo, ND-MN",73536,1740,0.023661879895561358
22140,"Farmington, NM",43221,592,0.013697045417736748
22180,"Fayetteville, NC",130943,2132,0.016281893648381358
22220,"Fayetteville-Springdale-Rogers, AR-MO",144435,1973,0.013660123931180115
22380,"Flagstaff, AZ",53443,410,0.0076717250154370075
22420,"Flint, MI",183630,4080,0.0222185917333769
22500,"Florence, SC",80778,2150,0.02661615786476516
22520,"Florence-Muscle Shoals, AL",65404,2079,0.03178704666381261
22540,"Fond du Lac, WI",39271,919,0.023401492195258587
22660,"Fort Collins, CO",105392,866,0.008216942462425991
22900,"Fort Smith, AR-OK",107708,1724,0.01600623909087533
23060,"Fort Wayne, IN",162420,3260,0.02007141977588967
23420,"Fresno, CA",270767,5125,0.018927712756724415
23460,"Gadsden, AL",45959,1859,0.04044909593333188
23540,"Gainesville, FL",101019,2710,0.02682663657331789
23580,"Gainesville, GA",51046,880,0.017239352740665282
23900,"Gettysburg, PA",35831,161,0.004493315843822388
24020,"Glens Falls, NY",61646,310,0.005028712325211693
24140,"Goldsboro, NC",47313,2059,0.043518694650518885
24220,"Grand Forks, ND-MN",41381,782,0.018897561682897947
24260,"Grand Island, NE",31855,966,0.03032490974729242
24300,"Grand Junction, CO",48427,1119,0.023106944473124495
24340,"Grand Rapids-Wyoming, MI",360632,6008,0.016659641961889127
24420,"Grants Pass, OR",33239,193,0.005806432203134872
24500,"Great Falls, MT",35225,1246,0.03537260468417317
24540,"Greeley, CO",66194,1262,0.01906517206997613
24580,"Green Bay, WI",118232,1601,0.013541173286419921
24660,"Greensboro-High Point, NC",275021,6371,0.023165503725170077
24780,"Greenville, NC",58408,1838,0.031468292014792495
24860,"Greenville-Anderson-Mauldin, SC",312255,6077,0.019461657939824822
25060,"Gulfport-Biloxi-Pascagoula, MS",152386,3536,0.023204231359836205
25180,"Hagerstown-Martinsburg, MD-WV",85885,2588,0.030133317808697678
25220,"Hammond, LA",40794,367,0.008996421042310144
25260,"Hanford-Corcoran, CA",36563,577,0.01578098077291251
25420,"Harrisburg-Carlisle, PA",217025,5249,0.02418615366893215
25500,"Harrisonburg, VA",41017,441,0.010751639564083185
25540,"Hartford-West Hartford-East Hartford, CT",471877,14228,0.03015192518389326
25620,"Hattiesburg, MS",50453,1024,0.02029611717836402
25860,"Hickory-Lenoir-Morganton, NC",144874,1804,0.012452199842621865
25940,"Hilton Head Island-Bluffton-Beaufort, SC",68437,875,0.012785481537764659
25980,"Hinesville, GA",26209,705,0.02689915677820596
26140,"Homosassa Springs, FL",62204,95,0.0015272329753713587
26300,"Hot Springs, AR",44953,955,0.021244410829088158
26380,"Houma-Thibodaux, LA",74973,1135,0.015138783295319648
26420,"Houston-The Woodlands-Sugar Land, TX",1788107,18691,0.010452953878039737
26580,"Huntington-Ashland, WV-KY-OH",161331,3903,0.024192498651840005
26620,"Huntsville, AL",147185,3480,0.02364371369365085
26820,"Idaho Falls, ID",38061,339,0.008906754946007725
26900,"Indianapolis-Carmel-Anderson, IN",701812,13885,0.019784500692493146
26980,"Iowa City, IA",54374,511,0.009397873983889358
27060,"Ithaca, NY",38625,1001,0.025915857605177995
27100,"Jackson, MI",62906,1679,0.02669061774711474
27140,"Jackson, MS",206561,5814,0.028146649173851793
27180,"Jackson, TN",50521,1535,0.030383404920726036
27260,"Jacksonville, FL",475043,10172,0.021412798420353527
27340,"Jacksonville, NC",55726,514,0.009223701683235833
27500,"Janesville-Beloit, WI",62187,1138,0.018299644620258255
27620,"Jefferson City, MO",56728,1104,0.019461288957833875
27740,"Johnson City, TN",81913,2509,0.030630058720837964
27780,"Johnstown, PA",65796,2403,0.03652197701987963
27860,"Jonesboro, AR",46184,1852,0.04010046769443963
27900,"Joplin, MO",67468,1169,0.017326732673267328
27980,"Kahului-Wailuku-Lahaina, HI",56549,953,0.016852641072344337
28020,"Kalamazoo-Portage, MI",133225,3397,0.025498217301557515
28100,"Kankakee, IL",40610,1186,0.029204629401625215
28140,"Kansas City, MO-KS",757344,19098,0.02521707440740271
28420,"Kennewick-Richland, WA",72047,1260,0.017488583841103723
28660,"Killeen-Temple, TX",122159,1688,0.013818056794832964
28700,"Kingsport-Bristol-Bristol, TN-VA",136277,3455,0.025352774129163397
28740,"Kingston, NY",77656,933,0.012014525600082414
28940,"Knoxville, TN",335484,11614,0.03461864053129211
29020,"Kokomo, IN",37604,1026,0.027284331454100627
29100,"La Crosse-Onalaska, WI-MN",51647,1467,0.028404360369430944
29180,"Lafayette, LA",171881,4947,0.028781540717124056
29200,"Lafayette-West Lafayette, IN",70836,1608,0.022700321870235473
29340,"Lake Charles, LA",81331,2177,0.026767161352989635
29420,"Lake Havasu City-Kingman, AZ",80062,161,0.0020109415203217506
29460,"Lakeland-Winter Haven, FL",226376,2276,0.010054069335972011
29540,"Lancaster, PA",179990,1797,0.009983887993777432
29620,"Lansing-East Lansing, MI",181804,5130,0.02821720094167345
29700,"Laredo, TX",55206,1358,0.024598775495417165
29740,"Las Cruces, NM",65210,981,0.015043704953228033
29820,"Las Vegas-Henderson-Paradise, NV",559799,7005,0.012513419995391203
29940,"Lawrence, KS",40250,645,0.016024844720496895
30020,"Lawton, OK",48501,1000,0.020618131584915773
30140,"Lebanon, PA",49320,1141,0.02313463098134631
30300,"Lewiston, ID-WA",25314,519,0.020502488741407917
30340,"Lewiston-Auburn, ME",45960,1871,0.04070931244560488
30460,"Lexington-Fayette, KY",175262,5229,0.02983533224543826
30620,"Lima, OH",44245,1202,0.02716691151542547
30700,"Lincoln, NE",110645,1343,0.012137918568394414
30780,"Little Rock-North Little Rock-Conway, AR",261917,7204,0.02750489658937755
30860,"Logan, UT-ID",32907,134,0.0040720819278572944
30980,"Longview, TX",81146,1547,0.01906440243511695
31020,"Longview, WA",38624,339,0.008776926263463132
31080,"Los Angeles-Long Beach-Anaheim, CA",4240393,53610,0.012642696089725645
31140,"Louisville/Jefferson County, KY-IN",476656,13925,0.029213940451814305
31180,"Lubbock, TX",106468,1675,0.015732426644625614
31340,"Lynchburg, VA",98057,1820,0.018560633101155452
31420,"Macon, GA",94054,4520,0.04805749888362005
31460,"Madera, CA",40387,382,0.009458489117785426
31540,"Madison, WI",226540,4034,0.01780700979959389
31700,"Manchester-Nashua, NH",149961,3936,0.026246824174285314
31740,"Manhattan, KS",30708,522,0.016998827667057445
31860,"Mankato-North Mankato, MN",33211,1039,0.03128481527204842
31900,"Mansfield, OH",53062,617,0.011627906976744186
32580,"McAllen-Edinburg-Mission, TX",192658,3796,0.019703308453321428
32780,"Medford, OR",75737,940,0.012411370928344139
32820,"Memphis, TN-MS-AR",484301,11852,0.02447238391000638
32900,"Merced, CA",68373,914,0.013367849882263467
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",2149749,29727,0.013828125981219203
33140,"Michigan City-La Porte, IN",45621,752,0.016483636921593128
33220,"Midland, MI",33796,901,0.02665995975855131
33260,"Midland, TX",49958,471,0.009427919452339966
33340,"Milwaukee-Waukesha-West Allis, WI",618244,16075,0.026001061069739456
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",1197124,33322,0.02783504465702801
33540,"Missoula, MT",41319,512,0.01239139378978194
33660,"Mobile, AL",165101,6883,0.04168963240682976
33700,"Modesto, CA",150807,1677,0.011120173466748892
33740,"Monroe, LA",71027,2832,0.039872161290776746
33780,"Monroe, MI",56471,1222,0.021639425545855396
33860,"Montgomery, AL",144633,4052,0.028015736381047204
34060,"Morgantown, WV",50139,405,0.008077544426494346
34100,"Morristown, TN",44012,1228,0.027901481414159775
34580,"Mount Vernon-Anacortes, WA",42681,391,0.009160984981607742
34620,"Muncie, IN",51032,1027,0.02012462768459006
34740,"Muskegon, MI",68556,1952,0.028473073108115993
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",173516,766,0.004414578482675949
34900,"Napa, CA",48554,530,0.010915681509247436
34940,"Naples-Immokalee-Marco Island, FL",144536,474,0.0032794597885647866
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",571945,16264,0.028436300693248477
35100,"New Bern, NC",49610,1197,0.024128199959685546
35300,"New Haven-Milford, CT",340732,13383,0.03927720319782116
35380,"New Orleans-Metairie, LA",556234,14373,0.025839844382040653
35620,"New York-Newark-Jersey City, NY-NJ-PA",7320008,370474,0.05061114687306353
35660,"Niles-Benton Harbor, MI",73445,2511,0.03418884879842059
35840,"North Port-Sarasota-Bradenton, FL",320595,2123,0.00662206210327672
35980,"Norwich-New London, CT",110674,2589,0.023393028172831922
36100,"Ocala, FL",122663,912,0.007435004850688471
36140,"Ocean City, NJ",91047,642,0.007051303173086428
36220,"Odessa, TX",49500,688,0.013898989898989899
36260,"Ogden-Clearfield, UT",160935,2092,0.012999036878242769
36420,"Oklahoma City, OK",472084,6954,0.014730429330373409
36500,"Olympia-Tumwater, WA",86652,579,0.006681900013848497
36540,"Omaha-Council Bluffs, NE-IA",311540,6494,0.020844835334146498
36740,"Orlando-Kissimmee-Sanford, FL",683551,5592,0.008180808747262458
36780,"Oshkosh-Neenah, WI",64721,1388,0.021445898549157152
36980,"Owensboro, KY",46424,1619,0.03487420299844908
37100,"Oxnard-Thousand Oaks-Ventura, CA",251712,2615,0.010388857106534453
37340,"Palm Bay-Melbourne-Titusville, FL",222072,2752,0.012392377247018985
37460,"Panama City, FL",86022,1170,0.013601171793262189
37620,"Parkersburg-Vienna, WV",43051,944,0.02192748135931802
37860,"Pensacola-Ferry Pass-Brent, FL",173766,2562,0.014743966023272678
37900,"Peoria, IL",153303,5335,0.03480036268044331
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2281825,52384,0.02295706287730216
38060,"Phoenix-Mesa-Scottsdale, AZ",1331385,10656,0.008003695399903109
38220,"Pine Bluff, AR",43139,1084,0.025128074364264355
38300,"Pittsburgh, PA",1078481,36287,0.03364639710852579
38340,"Pittsfield, MA",66301,1962,0.02959231384142019
38540,"Pocatello, ID",29102,301,0.010342931757267542
38860,"Portland-South Portland, ME",233323,5627,0.02411678231464536
38900,"Portland-Vancouver-Hillsboro, OR-WA",790876,10250,0.012960312362494246
38940,"Port St. Lucie, FL",156733,1340,0.008549571564380187
39140,"Prescott, AZ",81730,286,0.0034993270524899056
39300,"Providence-Warwick, RI-MA",656755,32714,0.04981157357005276
39340,"Provo-Orem, UT",107125,495,0.004620770128354726
39380,"Pueblo, CO",58926,1506,0.025557478871805313
39460,"Punta Gorda, FL",79758,341,0.004275433185385792
39540,"Racine, WI",74718,1506,0.020155785754436682
39580,"Raleigh, NC",329513,4788,0.014530534455393262
39660,"Rapid City, SD",51022,1507,0.029536278468111795
39740,"Reading, PA",150222,2877,0.019151655549786317
39820,"Redding, CA",68810,469,0.00681586978636826
39900,"Reno, NV",145504,2050,0.014088959753683747
40060,"Richmond, VA",433734,12730,0.029349785813424817
40140,"Riverside-San Bernardino-Ontario, CA",1186043,9774,0.008240847928785044
40220,"Roanoke, VA",129623,3294,0.025412156793161708
40340,"Rochester, MN",74038,1674,0.02261001107539372
40380,"Rochester, NY",439236,12692,0.028895627862925627
40420,"Rockford, IL",129818,4415,0.03400915127332111
40580,"Rocky Mount, NC",61053,1871,0.03064550472540252
40660,"Rome, GA",36615,1369,0.03738904820428786
40900,"Sacramento--Roseville--Arden-Arcade, CA",714981,11503,0.016088539415732725
40980,"Saginaw, MI",85505,2337,0.027331734986258113
41060,"St. Cloud, MN",63751,1453,0.022791799344324012
41100,"St. George, UT",36478,78,0.0021382751247327157
41140,"St. Joseph, MO-KS",50564,1166,0.023059884502808322
41180,"St. Louis, MO-IL",1123383,26316,0.02342567049706111
41420,"Salem, OR",132635,1487,0.011211218758246315
41500,"Salinas, CA",131708,1474,0.011191423451878398
41540,"Salisbury, MD-DE",184923,2847,0.015395597086354861
41620,"Salt Lake City, UT",324800,3467,0.010674261083743843
41660,"San Angelo, TX",44830,905,0.020187374525987064
41700,"San Antonio-New Braunfels, TX",648593,12652,0.01950684019099805
41740,"San Diego-Carlsbad, CA",1040149,12550,0.01206557906607611
41860,"San Francisco-Oakland-Hayward, CA",1606853,31213,0.019424925615473227
41940,"San Jose-Sunnyvale-Santa Clara, CA",595828,6918,0.011610733298871486
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",102275,855,0.008359814226350525
42100,"Santa Cruz-Watsonville, CA",98873,1732,0.01751742133848472
42140,"Santa Fe, NM",57701,1116,0.019341085943051246
42200,"Santa Maria-Santa Barbara, CA",142901,1524,0.010664725929139755
42220,"Santa Rosa, CA",183153,1137,0.00620792452212085
42340,"Savannah, GA",122527,3385,0.02762656394100892
42540,"Scranton--Wilkes-Barre--Hazleton, PA",252761,10379,0.041062505687190665
42660,"Seattle-Tacoma-Bellevue, WA",1255502,20627,0.016429284859761275
42680,"Sebastian-Vero Beach, FL",57902,166,0.0028669130599979276
42700,"Sebring, FL",48846,269,0.005507103959382549
43100,"Sheboygan, WI",45947,792,0.01723725161599234
43300,"Sherman-Denison, TX",48315,1109,0.022953534099141054
43340,"Shreveport-Bossier City, LA",178777,5151,0.02881243112928397
43420,"Sierra Vista-Douglas, AZ",51126,327,0.006395962915150804
43580,"Sioux City, IA-NE-SD",66820,1418,0.021221191260101767
43620,"Sioux Falls, SD",75603,1541,0.020382789042762854
43780,"South Bend-Mishawaka, IN-MI",130897,3294,0.02516482425112875
43900,"Spartanburg, SC",120337,2955,0.024556038458661923
44060,"Spokane-Spokane Valley, WA",199212,2349,0.011791458345882778
44100,"Springfield, IL",90744,2047,0.022557965264921098
44140,"Springfield, MA",244520,11122,0.04548503189923115
44180,"Springfield, MO",156493,1721,0.010997297003699846
44220,"Springfield, OH",61056,1820,0.029808700209643605
44300,"State College, PA",53161,413,0.007768853106600703
44420,"Staunton-Waynesboro, VA",46028,945,0.020530981141913617
44700,"Stockton-Lodi, CA",189160,2787,0.014733558891943329
44940,"Sumter, SC",41751,884,0.021173145553399917
45060,"Syracuse, NY",278110,8914,0.03205206572938765
45220,"Tallahassee, FL",136748,2365,0.017294585661216253
45300,"Tampa-St. Petersburg-Clearwater, FL",1143979,13117,0.011466119570376729
45460,"Terre Haute, IN",72509,2164,0.029844571018770083
45500,"Texarkana, TX-AR",60625,2143,0.03534845360824742
45540,"The Villages, FL",25195,0,0
45780,"Toledo, OH",259959,8346,0.03210506272142915
45820,"Topeka, KS",96404,1989,0.020631923986556576
45940,"Trenton, NJ",133280,5438,0.04080132052821128
46060,"Tucson, AZ",366737,3296,0.00898736696869964
46140,"Tulsa, OK",366195,8246,0.022518057319187865
46220,"Tuscaloosa, AL",88705,2914,0.03285045938785863
46340,"Tyler, TX",71701,511,0.007126818314946793
46520,"Urban Honolulu, HI",315988,7361,0.023295188424876895
46540,"Utica-Rome, NY",134829,4369,0.032404008039813394
46660,"Valdosta, GA",48162,1274,0.026452389850919814
46700,"Vallejo-Fairfield, CA",134513,1717,0.012764565506679652
47020,"Victoria, TX",36371,509,0.013994666080118776
47220,"Vineland-Bridgeton, NJ",52863,2914,0.05512362143654352
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",623724,17480,0.028025216281560433
47300,"Visalia-Porterville, CA",119639,1249,0.010439739549812352
47380,"Waco, TX",92453,2442,0.0264134208733086
47460,"Walla Walla, WA",23165,340,0.014677314914742067
47580,"Warner Robins, GA",57546,1145,0.019897125777638757
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1906211,48133,0.025250614963401218
47940,"Waterloo-Cedar Falls, IA",66400,1089,0.016400602409638556
48060,"Watertown-Fort Drum, NY",54070,1447,0.026761605326428704
48140,"Wausau, WI",50360,601,0.0119340746624305
48260,"Weirton-Steubenville, WV-OH",59169,1909,0.03226351636836857
48300,"Wenatchee, WA",43351,423,0.009757560379230007
48540,"Wheeling, WV-OH",69216,2901,0.0419122746185853
48620,"Wichita, KS",242416,4293,0.017709227113721866
48660,"Wichita Falls, TX",62167,1723,0.027715669084884265
48700,"Williamsport, PA",52464,1108,0.021119243671851175
48900,"Wilmington, NC",100414,2060,0.02051506762005298
49020,"Winchester, VA-WV",45091,222,0.0049233771706105435
49180,"Winston-Salem, NC",245561,4278,0.017421333192159993
49340,"Worcester, MA-CT",342118,12437,0.036352954243857385
49420,"Yakima, WA",79174,1227,0.01549751180943239
49620,"York-Hanover, PA",156720,1947,0.01242343032159265
49660,"Youngstown-Warren-Boardman, OH-PA",256738,6913,0.026926282825292712
49700,"Yuba City, CA",50955,908,0.017819644784613876
49740,"Yuma, AZ",74140,625,0.008429997302400863
