cbsa_fips,cbsa,population_2005
10180,"Abilene, TX",160761
10420,"Akron, OH",702498
10500,"Albany, GA",156886
10540,"Albany, OR",108132
10580,"Albany-Schenectady-Troy, NY",854604
10740,"Albuquerque, NM",809551
10780,"Alexandria, LA",147930
10900,"Allentown-Bethlehem-Easton, PA-NJ",787738
11020,"Altoona, PA",126730
11100,"Amarillo, TX",240380
11180,"Ames, IA",82884
11260,"Anchorage, AK",350903
11460,"Ann Arbor, MI",342234
11500,"Anniston-Oxford-Jacksonville, AL",114477
11540,"Appleton, WI",215925
11700,"Asheville, NC",396408
12020,"Athens-Clarke County, GA",178974
12060,"Atlanta-Sandy Springs-Roswell, GA",4770870
12100,"Atlantic City-Hammonton, NJ",270332
12220,"Auburn-Opelika, AL",126133
12260,"Augusta-Richmond County, GA-SC",531294
12420,"Austin-Round Rock, TX",1453358
12540,"Bakersfield, CA",760726
12580,"Baltimore-Columbia-Towson, MD",2644231
12620,"Bangor, ME",149726
12700,"Barnstable Town, MA",221995
12940,"Baton Rouge, LA",733689
12980,"Battle Creek, MI",138946
13020,"Bay City, MI",109165
13140,"Beaumont-Port Arthur, TX",395516
13220,"Beckley, WV",124570
13380,"Bellingham, WA",185450
13460,"Bend-Redmond, OR",140567
13740,"Billings, MT",148558
13780,"Binghamton, NY",252088
13820,"Birmingham-Hoover, AL",1086318
13900,"Bismarck, ND",105942
13980,"Blacksburg-Christiansburg-Radford, VA",170990
14010,"Bloomington, IL",177015
14020,"Bloomington, IN",150096
14100,"Bloomsburg-Berwick, PA",83718
14260,"Boise City, ID",546980
14460,"Boston-Cambridge-Newton, MA-NH",4418046
14500,"Boulder, CO",280241
14540,"Bowling Green, KY",145918
14740,"Bremerton-Silverdale, WA",239806
14860,"Bridgeport-Stamford-Norwalk, CT",897653
15180,"Brownsville-Harlingen, TX",373429
15260,"Brunswick, GA",101532
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",1148563
15500,"Burlington, NC",139311
15540,"Burlington-South Burlington, VT",206637
15680,"California-Lexington Park, MD",96871
15940,"Canton-Massillon, OH",405168
15980,"Cape Coral-Fort Myers, FL",555029
16020,"Cape Girardeau, MO-IL",93173
16060,"Carbondale-Marion, IL",123881
16180,"Carson City, NV",55982
16220,"Casper, WY",69922
16300,"Cedar Rapids, IA",247265
16540,"Chambersburg-Waynesboro, PA",138927
16580,"Champaign-Urbana, IL",221400
16620,"Charleston, WV",229041
16700,"Charleston-North Charleston, SC",598313
16740,"Charlotte-Concord-Gastonia, NC-SC",1934168
16820,"Charlottesville, VA",204975
16860,"Chattanooga, TN-GA",499564
16940,"Cheyenne, WY",85732
16980,"Chicago-Naperville-Elgin, IL-IN-WI",9276302
17020,"Chico, CA",214752
17140,"Cincinnati, OH-KY-IN",2054879
17300,"Clarksville, TN-KY",237633
17420,"Cleveland, TN",109410
17460,"Cleveland-Elyria, OH",2111699
17660,"Coeur d'Alene, ID",125972
17780,"College Station-Bryan, TX",203500
17820,"Colorado Springs, CO",587778
17860,"Columbia, MO",148786
17900,"Columbia, SC",699160
17980,"Columbus, GA-AL",286358
18020,"Columbus, IN",73660
18140,"Columbus, OH",1791126
18580,"Corpus Christi, TX",416308
18700,"Corvallis, OR",80943
18880,"Crestview-Fort Walton Beach-Destin, FL",233437
19060,"Cumberland, MD-WV",101172
19100,"Dallas-Fort Worth-Arlington, TX",5776543
19140,"Dalton, GA",133885
19180,"Danville, IL",82728
19300,"Daphne-Fairhope-Foley, AL",160970
19340,"Davenport-Moline-Rock Island, IA-IL",372876
19380,"Dayton, OH",804766
19460,"Decatur, AL",148399
19500,"Decatur, IL",111083
19660,"Deltona-Daytona Beach-Ormond Beach, FL",563305
19740,"Denver-Aurora-Lakewood, CO",2332749
19780,"Des Moines-West Des Moines, IA",521578
19820,"Detroit-Warren-Dearborn, MI",4431048
20020,"Dothan, AL",136643
20100,"Dover, DE",144585
20220,"Dubuque, IA",90769
20260,"Duluth, MN-WI",276682
20500,"Durham-Chapel Hill, NC",458287
20700,"East Stroudsburg, PA",162045
20740,"Eau Claire, WI",154809
20940,"El Centro, CA",156113
21060,"Elizabethtown-Fort Knox, KY",140177
21140,"Elkhart-Goshen, IN",192242
21300,"Elmira, NY",88860
21340,"El Paso, TX",731511
21500,"Erie, PA",277211
21660,"Eugene, OR",335831
21780,"Evansville, IN-KY",303844
21820,"Fairbanks, AK",90431
22020,"Fargo, ND-MN",189303
22140,"Farmington, NM",124809
22180,"Fayetteville, NC",343493
22220,"Fayetteville-Springdale-Rogers, AR-MO",407987
22380,"Flagstaff, AZ",127025
22420,"Flint, MI",442508
22500,"Florence, SC",199167
22520,"Florence-Muscle Shoals, AL",143717
22540,"Fond du Lac, WI",99297
22660,"Fort Collins, CO",275116
22900,"Fort Smith, AR-OK",266708
23060,"Fort Wayne, IN",403240
23420,"Fresno, CA",872470
23460,"Gadsden, AL",103174
23540,"Gainesville, FL",249557
23580,"Gainesville, GA",160979
23900,"Gettysburg, PA",98606
24020,"Glens Falls, NY",127674
24140,"Goldsboro, NC",117009
24220,"Grand Forks, ND-MN",97777
24260,"Grand Island, NE",78140
24300,"Grand Junction, CO",130194
24340,"Grand Rapids-Wyoming, MI",970713
24420,"Grants Pass, OR",80660
24500,"Great Falls, MT",80041
24540,"Greeley, CO",222879
24580,"Green Bay, WI",296800
24660,"Greensboro-High Point, NC",677080
24780,"Greenville, NC",147929
24860,"Greenville-Anderson-Mauldin, SC",763048
25060,"Gulfport-Biloxi-Pascagoula, MS",360304
25180,"Hagerstown-Martinsburg, MD-WV",234198
25220,"Hammond, LA",107677
25260,"Hanford-Corcoran, CA",145147
25420,"Harrisburg-Carlisle, PA",525775
25500,"Harrisonburg, VA",116602
25540,"Hartford-West Hartford-East Hartford, CT",1187929
25620,"Hattiesburg, MS",129050
25860,"Hickory-Lenoir-Morganton, NC",354159
25940,"Hilton Head Island-Bluffton-Beaufort, SC",163343
25980,"Hinesville, GA",76395
26140,"Homosassa Springs, FL",133791
26300,"Hot Springs, AR",92096
26380,"Houma-Thibodaux, LA",199625
26420,"Houston-The Woodlands-Sugar Land, TX",5234054
26580,"Huntington-Ashland, WV-KY-OH",361864
26620,"Huntsville, AL",372777
26820,"Idaho Falls, ID",116208
26900,"Indianapolis-Carmel-Anderson, IN",1772959
26980,"Iowa City, IA",141650
27060,"Ithaca, NY",99433
27100,"Jackson, MI",163047
27140,"Jackson, MS",545336
27180,"Jackson, TN",126192
27260,"Jacksonville, FL",1249072
27340,"Jacksonville, NC",157205
27500,"Janesville-Beloit, WI",156761
27620,"Jefferson City, MO",144450
27740,"Johnson City, TN",189182
27780,"Johnstown, PA",146975
27860,"Jonesboro, AR",112570
27900,"Joplin, MO",166160
27980,"Kahului-Wailuku-Lahaina, HI",143448
28020,"Kalamazoo-Portage, MI",320268
28100,"Kankakee, IL",107917
28140,"Kansas City, MO-KS",1909428
28420,"Kennewick-Richland, WA",219086
28660,"Killeen-Temple, TX",357533
28700,"Kingsport-Bristol-Bristol, TN-VA",302519
28740,"Kingston, NY",182438
28940,"Knoxville, TN",790669
29020,"Kokomo, IN",84382
29100,"La Crosse-Onalaska, WI-MN",129549
29180,"Lafayette, LA",436399
29200,"Lafayette-West Lafayette, IN",188023
29340,"Lake Charles, LA",192364
29420,"Lake Havasu City-Kingman, AZ",188773
29460,"Lakeland-Winter Haven, FL",547373
29540,"Lancaster, PA",494722
29620,"Lansing-East Lansing, MI",462743
29700,"Laredo, TX",223703
29740,"Las Cruces, NM",189199
29820,"Las Vegas-Henderson-Paradise, NV",1729522
29940,"Lawrence, KS",105681
30020,"Lawton, OK",121475
30140,"Lebanon, PA",126197
30300,"Lewiston, ID-WA",58979
30340,"Lewiston-Auburn, ME",107352
30460,"Lexington-Fayette, KY",436898
30620,"Lima, OH",106861
30700,"Lincoln, NE",285469
30780,"Little Rock-North Little Rock-Conway, AR",648784
30860,"Logan, UT-ID",112580
30980,"Longview, TX",203062
31020,"Longview, WA",96536
31080,"Los Angeles-Long Beach-Anaheim, CA",12726428
31140,"Louisville/Jefferson County, KY-IN",1172611
31180,"Lubbock, TX",270478
31340,"Lynchburg, VA",167504
31420,"Macon, GA",228125
31460,"Madera, CA",140313
31540,"Madison, WI",573036
31700,"Manchester-Nashua, NH",396381
31740,"Manhattan, KS",84195
31860,"Mankato-North Mankato, MN",91111
31900,"Mansfield, OH",127724
32580,"McAllen-Edinburg-Mission, TX",674982
32780,"Medford, OR",194701
32820,"Memphis, TN-MS-AR",1271965
32900,"Merced, CA",242554
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",5411148
33140,"Michigan City-La Porte, IN",109541
33220,"Midland, MI",83930
33260,"Midland, TX",126963
33340,"Milwaukee-Waukesha-West Allis, WI",1522391
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3199046
33540,"Missoula, MT",102298
33660,"Mobile, AL",396188
33700,"Modesto, CA",500020
33740,"Monroe, LA",172241
33780,"Monroe, MI",152374
33860,"Montgomery, AL",358659
34060,"Morgantown, WV",119937
34100,"Morristown, TN",107703
34580,"Mount Vernon-Anacortes, WA",110683
34620,"Muncie, IN",118170
34740,"Muskegon, MI",173608
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",317745
34900,"Napa, CA",130381
34940,"Naples-Immokalee-Marco Island, FL",307452
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1511310
35100,"New Bern, NC",117787
35300,"New Haven-Milford, CT",847162
35380,"New Orleans-Metairie, LA",1231358
35620,"New York-Newark-Jersey City, NY-NJ-PA",19227714
35660,"Niles-Benton Harbor, MI",158510
35840,"North Port-Sarasota-Bradenton, FL",674757
35980,"Norwich-New London, CT",269664
36100,"Ocala, FL",303558
36140,"Ocean City, NJ",99269
36220,"Odessa, TX",125378
36260,"Ogden-Clearfield, UT",532425
36420,"Oklahoma City, OK",1161308
36500,"Olympia-Tumwater, WA",227023
36540,"Omaha-Council Bluffs, NE-IA",814309
36740,"Orlando-Kissimmee-Sanford, FL",1955794
36780,"Oshkosh-Neenah, WI",161451
36980,"Owensboro, KY",111469
37100,"Oxnard-Thousand Oaks-Ventura, CA",794197
37340,"Palm Bay-Melbourne-Titusville, FL",529907
37460,"Panama City, FL",178698
37620,"Parkersburg-Vienna, WV",92655
37860,"Pensacola-Ferry Pass-Brent, FL",439471
37900,"Peoria, IL",369772
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5829139
38060,"Phoenix-Mesa-Scottsdale, AZ",3774696
38220,"Pine Bluff, AR",103917
38300,"Pittsburgh, PA",2374483
38340,"Pittsfield, MA",132563
38540,"Pocatello, ID",77419
38860,"Portland-South Portland, ME",510287
38900,"Portland-Vancouver-Hillsboro, OR-WA",2067325
38940,"Port St. Lucie, FL",383877
39140,"Prescott, AZ",195424
39300,"Providence-Warwick, RI-MA",1613353
39340,"Provo-Orem, UT",439623
39380,"Pueblo, CO",149825
39460,"Punta Gorda, FL",155262
39540,"Racine, WI",193251
39580,"Raleigh, NC",944725
39660,"Rapid City, SD",125998
39740,"Reading, PA",395933
39820,"Redding, CA",175615
39900,"Reno, NV",396546
40060,"Richmond, VA",1135074
40140,"Riverside-San Bernardino-Ontario, CA",3875709
40220,"Roanoke, VA",296405
40340,"Rochester, MN",197188
40380,"Rochester, NY",1070418
40420,"Rockford, IL",335903
40580,"Rocky Mount, NC",147027
40660,"Rome, GA",94332
40900,"Sacramento--Roseville--Arden-Arcade, CA",2034850
40980,"Saginaw, MI",207368
41060,"St. Cloud, MN",179222
41100,"St. George, UT",119000
41140,"St. Joseph, MO-KS",123484
41180,"St. Louis, MO-IL",2730316
41420,"Salem, OR",368046
41500,"Salinas, CA",405139
41540,"Salisbury, MD-DE",345704
41620,"Salt Lake City, UT",997221
41660,"San Angelo, TX",106587
41700,"San Antonio-New Braunfels, TX",1896328
41740,"San Diego-Carlsbad, CA",2938375
41860,"San Francisco-Oakland-Hayward, CA",4137858
41940,"San Jose-Sunnyvale-Santa Clara, CA",1729959
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",258615
42100,"Santa Cruz-Watsonville, CA",251377
42140,"Santa Fe, NM",137610
42200,"Santa Maria-Santa Barbara, CA",408079
42220,"Santa Rosa, CA",465938
42340,"Savannah, GA",314528
42540,"Scranton--Wilkes-Barre--Hazleton, PA",556652
42660,"Seattle-Tacoma-Bellevue, WA",3198265
42680,"Sebastian-Vero Beach, FL",127955
42700,"Sebring, FL",95614
43100,"Sheboygan, WI",114454
43300,"Sherman-Denison, TX",115666
43340,"Shreveport-Bossier City, LA",424302
43420,"Sierra Vista-Douglas, AZ",125786
43580,"Sioux City, IA-NE-SD",164840
43620,"Sioux Falls, SD",206605
43780,"South Bend-Mishawaka, IN-MI",317221
43900,"Spartanburg, SC",293722
44060,"Spokane-Spokane Valley, WA",494408
44100,"Springfield, IL",204988
44140,"Springfield, MA",616530
44180,"Springfield, MO",402883
44220,"Springfield, OH",141367
44300,"State College, PA",145543
44420,"Staunton-Waynesboro, VA",114085
44700,"Stockton-Lodi, CA",656985
44940,"Sumter, SC",106082
45060,"Syracuse, NY",655021
45220,"Tallahassee, FL",344257
45300,"Tampa-St. Petersburg-Clearwater, FL",2651580
45460,"Terre Haute, IN",170634
45500,"Texarkana, TX-AR",144534
45540,"The Villages, FL",69261
45780,"Toledo, OH",616819
45820,"Topeka, KS",228208
45940,"Trenton, NJ",362015
46060,"Tucson, AZ",920298
46140,"Tulsa, OK",882861
46220,"Tuscaloosa, AL",212545
46340,"Tyler, TX",191362
46520,"Urban Honolulu, HI",918181
46540,"Utica-Rome, NY",298574
46660,"Valdosta, GA",126411
46700,"Vallejo-Fairfield, CA",408181
47020,"Victoria, TX",91523
47220,"Vineland-Bridgeton, NJ",152022
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1649013
47300,"Visalia-Porterville, CA",407970
47380,"Waco, TX",240784
47460,"Walla Walla, WA",60543
47580,"Warner Robins, GA",161847
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5273577
47940,"Waterloo-Cedar Falls, IA",163260
48060,"Watertown-Fort Drum, NY",113486
48140,"Wausau, WI",128958
48260,"Weirton-Steubenville, WV-OH",127464
48300,"Wenatchee, WA",103369
48540,"Wheeling, WV-OH",149438
48620,"Wichita, KS",596270
48660,"Wichita Falls, TX",151152
48700,"Williamsport, PA",117530
48900,"Wilmington, NC",230897
49020,"Winchester, VA-WV",117847
49180,"Winston-Salem, NC",602805
49340,"Worcester, MA-CT",896901
49420,"Yakima, WA",228570
49620,"York-Hanover, PA",409066
49660,"Youngstown-Warren-Boardman, OH-PA",584222
49700,"Yuba City, CA",155049
49740,"Yuma, AZ",178816
