cbsa_fips,cbsa,city_fips,city,pct_prewar_city,pct_prewar_msa
10180,"Abilene, TX",4801000,Abilene city,0.08386700587770857,0.1018446110676664
10420,"Akron, OH",3901000,Akron city,0.3470313062252609,0.20742947871989442
10500,"Albany, GA",1301052,Albany city,0.041500870430241234,0.04962748019763156
10540,"Albany, OR",4101000,Albany city,0.09448501926505262,0.10879330213306367
10580,"Albany-Schenectady-Troy, NY",3601000,Albany city,0.49867514573396926,0.3167289822400616
10740,"Albuquerque, NM",3502000,Albuquerque city,0.0361675573940437,0.03801660999215276
10780,"Alexandria, LA",2200975,Alexandria city,0.09017794309842163,0.06929287259158975
10900,"Allentown-Bethlehem-Easton, PA-NJ",4202000,Allentown city,0.4096605744125326,0.30983600688647406
11020,"Altoona, PA",4202184,Altoona city,0.5568213264458999,0.39932075334628864
11100,"Amarillo, TX",4803000,Amarillo city,0.08271581042968534,0.08212403553766408
11180,"Ames, IA",1901855,Ames city,0.12234753327275642,0.18671237349004244
11260,"Anchorage, AK",0203000,Anchorage municipality,0.006127450980392157,0.006476268040752719
11460,"Ann Arbor, MI",2603000,Ann Arbor city,0.16840343965772864,0.13612677292113315
11500,"Anniston-Oxford-Jacksonville, AL",0101852,Anniston city,0.147010806188292,0.0876037566735513
11540,"Appleton, WI",5502375,Appleton city,0.2217163504968383,0.2028020211299954
11700,"Asheville, NC",3702140,Asheville city,0.22586022145493512,0.11555857207225191
12020,"Athens-Clarke County, GA",1303440,Athens-Clarke County (balance),0.06995005282873884,0.07285836960705931
12060,"Atlanta-Sandy Springs-Roswell, GA",1304000,Atlanta city,0.16780928138268858,0.04439025867813655
12100,"Atlantic City-Hammonton, NJ",3402080,Atlantic City city,0.26405855878134427,0.1474449995617495
12220,"Auburn-Opelika, AL",0103076,Auburn city,0.027088935365003487,0.03640048480995053
12260,"Augusta-Richmond County, GA-SC",1304204,Augusta-Richmond County (balance),0.07620960742008283,0.060689094517370826
12420,"Austin-Round Rock, TX",4805000,Austin city,0.03790521707379678,0.03871742969814759
12540,"Bakersfield, CA",0603526,Bakersfield city,0.042885167084330246,0.05341072014648218
12580,"Baltimore-Columbia-Towson, MD",2404000,Baltimore city,0.3684807822229322,0.160123696860634
12620,"Bangor, ME",2302795,Bangor city,0.44978405429492013,0.28292967522850687
12700,"Barnstable Town, MA",2503600,Barnstable Town city,0.12203213686145975,0.11925919378854116
12940,"Baton Rouge, LA",2205000,Baton Rouge city,0.062114546501110104,0.04637341554842112
12980,"Battle Creek, MI",2605920,Battle Creek city,0.27882982336956524,0.2555246971426624
13020,"Bay City, MI",2606020,Bay City city,0.501875884125715,0.2618745018633005
13140,"Beaumont-Port Arthur, TX",4807000,Beaumont city,0.09057956174482899,0.06937230228985296
13220,"Beckley, WV",5405332,Beckley city,0.17685439560439561,0.17054141794952352
13380,"Bellingham, WA",5305280,Bellingham city,0.22263381478334748,0.14565655745469802
13460,"Bend-Redmond, OR",4105800,Bend city,0.07182860698728775,0.046168220874631294
13740,"Billings, MT",3006550,Billings city,0.09813287016934433,0.11752359231163337
13780,"Binghamton, NY",3606607,Binghamton city,0.5582578949564057,0.3265896740363069
13820,"Birmingham-Hoover, AL",0107000,Birmingham city,0.1471188373771485,0.08357874533937289
13900,"Bismarck, ND",3807200,Bismarck city,0.07275887757635957,0.10292742573545278
13980,"Blacksburg-Christiansburg-Radford, VA",5107784,Blacksburg town,0.042757609094242754,0.10763629036900581
14010,"Bloomington, IL",1706613,Bloomington city,0.2062607354436148,0.2133256014512148
14020,"Bloomington, IN",1805860,Bloomington city,0.0984519905497373,0.09723389182688347
14100,"Bloomsburg-Berwick, PA",4207128,Bloomsburg town,0.497388144446968,0.34505090497737556
14260,"Boise City, ID",1608830,Boise City city,0.07966645285439385,0.0769939835513606
14460,"Boston-Cambridge-Newton, MA-NH",2507000,Boston city,0.5346895032448846,0.3582412500677957
14500,"Boulder, CO",0807850,Boulder city,0.08282471750373802,0.06859883236030025
14540,"Bowling Green, KY",2108902,Bowling Green city,0.09314396262917,0.09606350512635874
14740,"Bremerton-Silverdale, WA",5307695,Bremerton city,0.21381756959894174,0.09400500841932559
14860,"Bridgeport-Stamford-Norwalk, CT",0908000,Bridgeport city,0.30636231537513564,0.2114615307571303
15180,"Brownsville-Harlingen, TX",4810768,Brownsville city,0.037320916905444125,0.04334163504772093
15260,"Brunswick, GA",1311560,Brunswick city,0.1874819311939867,0.055081250975234614
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",3611000,Buffalo city,0.5768200365449875,0.314734852409091
15500,"Burlington, NC",3709060,Burlington city,0.1168578451454322,0.09795719668968501
15540,"Burlington-South Burlington, VT",5010675,Burlington city,0.3876791704788045,0.23626054788558717
15680,"California-Lexington Park, MD",2446725,Lexington Park CDP,0.004675876726886291,0.05120154925031543
15940,"Canton-Massillon, OH",3912000,Canton city,0.4288694083490712,0.24136673723829688
15980,"Cape Coral-Fort Myers, FL",1210275,Cape Coral city,0.002319271836163137,0.010814775575069782
16020,"Cape Girardeau, MO-IL",2911242,Cape Girardeau city,0.14508787457327096,0.1391255973904468
16060,"Carbondale-Marion, IL",1711163,Carbondale city,0.06888727536758033,0.17782829486497884
16180,"Carson City, NV",3209700,Carson City,0.019217215618098953,0.019217215618098953
16220,"Casper, WY",5613150,Casper city,0.1254891254891255,0.11123753430158624
16300,"Cedar Rapids, IA",1912000,Cedar Rapids city,0.2207057831279112,0.24261513921699276
16540,"Chambersburg-Waynesboro, PA",4212536,Chambersburg borough,0.418783865141481,0.25006040555359366
16580,"Champaign-Urbana, IL",1712385,Champaign city,0.13525607411291732,0.1706414940207402
16620,"Charleston, WV",5414600,Charleston city,0.25125535371437013,0.1492572527881378
16700,"Charleston-North Charleston, SC",4513330,Charleston city,0.17864667104637202,0.05903813550228555
16740,"Charlotte-Concord-Gastonia, NC-SC",3712000,Charlotte city,0.03977775464529225,0.06413245905904745
16820,"Charlottesville, VA",5114968,Charlottesville city,0.18390085839349668,0.11712970471188512
16860,"Chattanooga, TN-GA",4714000,Chattanooga city,0.13355152759094124,0.08766308079652094
16940,"Cheyenne, WY",5613900,Cheyenne city,0.15156735860156315,0.133633414199281
16980,"Chicago-Naperville-Elgin, IL-IN-WI",1714000,Chicago city,0.3800034869469351,0.20889365914186858
17020,"Chico, CA",0613014,Chico city,0.09703515111695138,0.0804345029991932
17140,"Cincinnati, OH-KY-IN",3915000,Cincinnati city,0.4001747566964958,0.19807431109736232
17300,"Clarksville, TN-KY",4715160,Clarksville city,0.031292143249587935,0.05302915848315456
17420,"Cleveland, TN",4715400,Cleveland city,0.06813761244833455,0.06304736472877866
17460,"Cleveland-Elyria, OH",3916000,Cleveland city,0.49272622820184947,0.242602232278056
17660,"Coeur d'Alene, ID",1616750,Coeur d'Alene city,0.13570219966159053,0.07363700731649753
17780,"College Station-Bryan, TX",4815976,College Station city,0.010458320516764073,0.04362532292859616
17820,"Colorado Springs, CO",0816000,Colorado Springs city,0.0770440040309036,0.07396494196155834
17860,"Columbia, MO",2915670,Columbia city,0.06670744932291522,0.06785701683192773
17900,"Columbia, SC",4516000,Columbia city,0.12327904451682953,0.05255456017589993
17980,"Columbus, GA-AL",1319007,Columbus city (balance),0.07204561616055202,0.07125022678773532
18020,"Columbus, IN",1814734,Columbus city,0.15461753731343283,0.1511070914145982
18140,"Columbus, OH",3918000,Columbus city,0.14072669189350973,0.15250661274518135
18580,"Corpus Christi, TX",4817000,Corpus Christi city,0.04260863114556481,0.04383744004777516
18700,"Corvallis, OR",4115800,Corvallis city,0.09435858175032298,0.09409005628517823
18880,"Crestview-Fort Walton Beach-Destin, FL",1224475,Fort Walton Beach city,0.00875734397516905,0.016280322448827964
19060,"Cumberland, MD-WV",2421325,Cumberland city,0.5285996055226825,0.3370158392120325
19100,"Dallas-Fort Worth-Arlington, TX",4819000,Dallas city,0.05722100679057872,0.038735405136797026
19140,"Dalton, GA",1321380,Dalton city,0.06120865263362111,0.043825762621553216
19180,"Danville, IL",1718563,Danville city,0.341740651062685,0.3131860573880987
19300,"Daphne-Fairhope-Foley, AL",0119648,Daphne city,0.01689000558347292,0.03886383522918489
19340,"Davenport-Moline-Rock Island, IA-IL",1919000,Davenport city,0.28419449212988707,0.26830560760044664
19380,"Dayton, OH",3921000,Dayton city,0.3407295343755253,0.1658770638872649
19460,"Decatur, AL",0120104,Decatur city,0.05924506291142405,0.05162107152587464
19500,"Decatur, IL",1718823,Decatur city,0.21912660708054862,0.21345116538285464
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1217200,Deltona city,0.003013523185294007,0.03301324083083041
19740,"Denver-Aurora-Lakewood, CO",0820000,Denver city,0.24501362181080596,0.09058389760603341
19780,"Des Moines-West Des Moines, IA",1921000,Des Moines city,0.3059514717114153,0.211241116789456
19820,"Detroit-Warren-Dearborn, MI",2622000,Detroit city,0.29864887922025296,0.13587193305085454
20020,"Dothan, AL",0121184,Dothan city,0.04185098280570835,0.06223732900222695
20100,"Dover, DE",1021200,Dover city,0.06925207756232687,0.098135932330976
20220,"Dubuque, IA",1922395,Dubuque city,0.37324150674001594,0.32448950851992675
20260,"Duluth, MN-WI",2717000,Duluth city,0.4835405405405405,0.33248381160636603
20500,"Durham-Chapel Hill, NC",3719000,Durham city,0.06704421802354338,0.06806605617748605
20700,"East Stroudsburg, PA",4221872,East Stroudsburg borough,0.32752927048934255,0.10568059069856912
20740,"Eau Claire, WI",5522300,Eau Claire city,0.2216701005938674,0.233087320673356
20940,"El Centro, CA",0621782,El Centro city,0.04403027590135916,0.047412909252466336
21060,"Elizabethtown-Fort Knox, KY",2124274,Elizabethtown city,0.0555333998005982,0.06795972206740238
21140,"Elkhart-Goshen, IN",1820728,Elkhart city,0.27152623798965264,0.1917009356507286
21300,"Elmira, NY",3624229,Elmira city,0.6150445909267158,0.37946747913630946
21340,"El Paso, TX",4824000,El Paso city,0.06046031582206626,0.056542639364725256
21500,"Erie, PA",4224000,Erie city,0.4435994930291508,0.297195640384178
21660,"Eugene, OR",4123850,Eugene city,0.07589838909541512,0.07982237703856174
21780,"Evansville, IN-KY",1822000,Evansville city,0.25715937155167884,0.18374572173203127
21820,"Fairbanks, AK",0224230,Fairbanks city,0.026824552924117933,0.01381754828632363
22020,"Fargo, ND-MN",3825700,Fargo city,0.12801317925236816,0.13594701914708443
22140,"Farmington, NM",3525800,Farmington city,0.028780325689597874,0.02325258554869161
22180,"Fayetteville, NC",3722920,Fayetteville city,0.03410238193172045,0.02864605209900491
22220,"Fayetteville-Springdale-Rogers, AR-MO",0523290,Fayetteville city,0.06641396193634999,0.07286322567244781
22380,"Flagstaff, AZ",0423620,Flagstaff city,0.03355109659356043,0.02872218999681904
22420,"Flint, MI",2629000,Flint city,0.2295002163565556,0.12879703752110222
22500,"Florence, SC",4525810,Florence city,0.06478011472275334,0.054507415385377206
22520,"Florence-Muscle Shoals, AL",0126896,Florence city,0.08041365280289331,0.07351232340529631
22540,"Fond du Lac, WI",5526275,Fond du Lac city,0.28873079112122935,0.30205495149092204
22660,"Fort Collins, CO",0827425,Fort Collins city,0.06636519700205167,0.07952216487019888
22900,"Fort Smith, AR-OK",0524550,Fort Smith city,0.09241082793539444,0.07843428528985777
23060,"Fort Wayne, IN",1825000,Fort Wayne city,0.20134420134420133,0.18572220169929812
23420,"Fresno, CA",0627000,Fresno city,0.06473467578945954,0.06406615281773628
23460,"Gadsden, AL",0128696,Gadsden city,0.1693101979987226,0.10496311930198655
23540,"Gainesville, FL",1225175,Gainesville city,0.052279923213083695,0.03654758015818806
23580,"Gainesville, GA",1331908,Gainesville city,0.05857271095152603,0.04311797202523214
23900,"Gettysburg, PA",4228960,Gettysburg borough,0.5355051244509517,0.2550026513354358
24020,"Glens Falls, NY",3629333,Glens Falls city,0.561694021101993,0.31849592836518187
24140,"Goldsboro, NC",3726880,Goldsboro city,0.08784523664679401,0.07761080464143047
24220,"Grand Forks, ND-MN",3832060,Grand Forks city,0.14248679788766203,0.20313670525120225
24260,"Grand Island, NE",3119595,Grand Island city,0.18764012647312447,0.2562235127923403
24300,"Grand Junction, CO",0831660,Grand Junction city,0.1218736752861382,0.09647510686187458
24340,"Grand Rapids-Wyoming, MI",2634000,Grand Rapids city,0.36503724215735295,0.17788493533574393
24420,"Grants Pass, OR",4130550,Grants Pass city,0.1156848828956707,0.07578447005024219
24500,"Great Falls, MT",3032800,Great Falls city,0.1999762404466796,0.18711142654364799
24540,"Greeley, CO",0832155,Greeley city,0.096555070354197,0.13685530410611232
24580,"Green Bay, WI",5531000,Green Bay city,0.1719839670072519,0.16070099465457743
24660,"Greensboro-High Point, NC",3728000,Greensboro city,0.07099553125598942,0.07909577814057836
24780,"Greenville, NC",3728080,Greenville city,0.041201018531616916,0.05858786467607177
24860,"Greenville-Anderson-Mauldin, SC",4530850,Greenville city,0.1347243029926554,0.06989479752125667
25060,"Gulfport-Biloxi-Pascagoula, MS",2829700,Gulfport city,0.05572263711012739,0.048436208050608325
25180,"Hagerstown-Martinsburg, MD-WV",2436075,Hagerstown city,0.3982306069838294,0.21696454561332013
25220,"Hammond, LA",2232755,Hammond city,0.086754126110876,0.06204343776045497
25260,"Hanford-Corcoran, CA",0631960,Hanford city,0.06430170250288272,0.06919563493148811
25420,"Harrisburg-Carlisle, PA",4232800,Harrisburg city,0.39446110860007394,0.21339937795184888
25500,"Harrisonburg, VA",5135624,Harrisonburg city,0.0859083936007013,0.14579320769437062
25540,"Hartford-West Hartford-East Hartford, CT",0937000,Hartford city,0.32329594818734697,0.1973692296933311
25620,"Hattiesburg, MS",2831020,Hattiesburg city,0.08491893864359068,0.060075714030880224
25860,"Hickory-Lenoir-Morganton, NC",3731060,Hickory city,0.08620999102602453,0.07461656335850463
25940,"Hilton Head Island-Bluffton-Beaufort, SC",4534045,Hilton Head Island town,0.0017435024125207802,0.01995996317781317
25980,"Hinesville, GA",1338964,Hinesville city,0.00619799626422143,0.01751306803006601
26140,"Homosassa Springs, FL",1232400,Homosassa Springs CDP,0.005052151238591917,0.008375667159668188
26300,"Hot Springs, AR",0533400,Hot Springs city,0.13023976077321514,0.07343225146263875
26380,"Houma-Thibodaux, LA",2236255,Houma city,0.09273868942199323,0.06509009910234351
26420,"Houston-The Woodlands-Sugar Land, TX",4835000,Houston city,0.05190585624851415,0.03649949359853745
26580,"Huntington-Ashland, WV-KY-OH",5439460,Huntington city,0.3409871493072975,0.15567373908300328
26620,"Huntsville, AL",0137000,Huntsville city,0.03434502622068853,0.03417467812616775
26820,"Idaho Falls, ID",1639700,Idaho Falls city,0.11373953394532432,0.1161819184992512
26900,"Indianapolis-Carmel-Anderson, IN",1836003,Indianapolis city (balance),0.1657528887477746,0.15555447897727598
26980,"Iowa City, IA",1938595,Iowa City city,0.14471057884231536,0.18661492625151727
27060,"Ithaca, NY",3638077,Ithaca city,0.4859089212392684,0.29776051779935275
27100,"Jackson, MI",2641420,Jackson city,0.5106620300505216,0.25801990271198294
27140,"Jackson, MS",2836000,Jackson city,0.04161765677658098,0.04158093735022584
27180,"Jackson, TN",4737640,Jackson city,0.1028271595269794,0.08839888363254884
27260,"Jacksonville, FL",1235000,Jacksonville city,0.05403969734660033,0.047454651473656066
27340,"Jacksonville, NC",3734200,Jacksonville city,0.013459023539668701,0.01789111007429207
27500,"Janesville-Beloit, WI",5537825,Janesville city,0.21565890236119975,0.26528052486854165
27620,"Jefferson City, MO",2937000,Jefferson City city,0.1489061397318278,0.1432802143562262
27740,"Johnson City, TN",4738320,Johnson City city,0.11332473924762686,0.11625749270567554
27780,"Johnstown, PA",4238288,Johnstown city,0.5728344919159571,0.3921970940482704
27860,"Jonesboro, AR",0535710,Jonesboro city,0.04667516552206275,0.059046423003637626
27900,"Joplin, MO",2937592,Joplin city,0.21210560808913023,0.19343985296733265
27980,"Kahului-Wailuku-Lahaina, HI",1522700,Kahului CDP,0.02183984116479153,0.04093794762064758
28020,"Kalamazoo-Portage, MI",2642160,Kalamazoo city,0.28890566987603045,0.18020641771439294
28100,"Kankakee, IL",1738934,Kankakee city,0.29033436871916685,0.19409012558483132
28140,"Kansas City, MO-KS",2938000,Kansas City city,0.2258482348113688,0.13234936831875607
28420,"Kennewick-Richland, WA",5335275,Kennewick city,0.018736106700539854,0.03196524490957292
28660,"Killeen-Temple, TX",4839148,Killeen city,0.007142654686658542,0.04468766116291063
28700,"Kingsport-Bristol-Bristol, TN-VA",4739560,Kingsport city,0.10432231745886235,0.1041848587802784
28740,"Kingston, NY",3639727,Kingston city,0.4965569285916423,0.27941176470588236
28940,"Knoxville, TN",4740000,Knoxville city,0.12876780098236687,0.07878468123666106
29020,"Kokomo, IN",1840392,Kokomo city,0.2784787472035794,0.22274226146154663
29100,"La Crosse-Onalaska, WI-MN",5540775,La Crosse city,0.29949101391829197,0.22254922841597768
29180,"Lafayette, LA",2240735,Lafayette city,0.04361656703672075,0.06665076419150459
29200,"Lafayette-West Lafayette, IN",1840788,Lafayette city,0.22191770095141145,0.19363035744536677
