cbsa_fips,cbsa,city_fips,city,pct_prewar_city,pct_prewar_msa
29340,"Lake Charles, LA",2241155,Lake Charles city,0.08607198748043818,0.06341985220887485
29420,"Lake Havasu City-Kingman, AZ",0439370,Lake Havasu City city,0.0013048584228611195,0.00870575304139292
29460,"Lakeland-Winter Haven, FL",1238250,Lakeland city,0.07535297728667895,0.042288051736933244
29540,"Lancaster, PA",4241216,Lancaster city,0.5402458624733939,0.25499749986110337
29620,"Lansing-East Lansing, MI",2646000,Lansing city,0.2481159202390573,0.19028184198367473
29700,"Laredo, TX",4841464,Laredo city,0.05087370929308976,0.048038256711227044
29740,"Las Cruces, NM",3539380,Las Cruces city,0.04170352584354859,0.04399631958288606
29820,"Las Vegas-Henderson-Paradise, NV",3240000,Las Vegas city,0.005590426590940051,0.0048874685378144656
29940,"Lawrence, KS",2038900,Lawrence city,0.11210051232007807,0.12472049689440994
30020,"Lawton, OK",4041850,Lawton city,0.059818266670326956,0.07370982041607389
30140,"Lebanon, PA",4242168,Lebanon city,0.4945632798573975,0.30841443633414434
30300,"Lewiston, ID-WA",1646540,Lewiston city,0.1638413860055261,0.15971399225724894
30340,"Lewiston-Auburn, ME",2338740,Lewiston city,0.41129326047358833,0.33955613577023497
30460,"Lexington-Fayette, KY",2146027,Lexington-Fayette,0.08239861578589444,0.10094030651253552
30620,"Lima, OH",3943554,Lima city,0.343672175684854,0.24045654876257205
30700,"Lincoln, NE",3128000,Lincoln city,0.158801529604572,0.17346468435085183
30780,"Little Rock-North Little Rock-Conway, AR",0541000,Little Rock city,0.08406370747337669,0.05449436271796027
30860,"Logan, UT-ID",4945860,Logan city,0.14999660487539893,0.18385146017564652
30980,"Longview, TX",4843888,Longview city,0.037482873360735955,0.06488305030438962
31020,"Longview, WA",5340245,Longview city,0.166677620768978,0.1562241093620547
31080,"Los Angeles-Long Beach-Anaheim, CA",0644000,Los Angeles city,0.16712966147055922,0.10528080769872038
31140,"Louisville/Jefferson County, KY-IN",2148000,Louisville city,0.3286762945164194,0.13958913765902453
31180,"Lubbock, TX",4845000,Lubbock city,0.03096365756717519,0.03894127813051809
31340,"Lynchburg, VA",5147672,Lynchburg city,0.21262662807525326,0.12707914784258137
31420,"Macon, GA",1349000,Macon city,0.12562113546936482,0.08408999085631659
31460,"Madera, CA",0645022,Madera city,0.05286865813181603,0.0472429247034937
31540,"Madison, WI",5548000,Madison city,0.16919861834482908,0.18980312527588947
31700,"Manchester-Nashua, NH",3345140,Manchester city,0.3469667915976641,0.22631884289915377
31740,"Manhattan, KS",2044250,Manhattan city,0.1095047156491783,0.1583952064608571
31860,"Mankato-North Mankato, MN",2739878,Mankato city,0.24102725202230424,0.2609677516485502
31900,"Mansfield, OH",3947138,Mansfield city,0.2804441260744986,0.2323131431156006
32580,"McAllen-Edinburg-Mission, TX",4845384,McAllen city,0.0215533160977154,0.02115666102627454
32780,"Medford, OR",4147000,Medford city,0.098365640440897,0.09084067232660391
32820,"Memphis, TN-MS-AR",4748000,Memphis city,0.09040088619660464,0.06317352225165754
32900,"Merced, CA",0646898,Merced city,0.06038804307463795,0.06955962148801427
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1245000,Miami city,0.10623746247155916,0.025355518248874637
33140,"Michigan City-La Porte, IN",1848798,Michigan City city,0.26736990154711676,0.24885469411016856
33220,"Midland, MI",2653780,Midland city,0.0857561415370746,0.09264409989347852
33260,"Midland, TX",4848072,Midland city,0.024280620700045198,0.023639857480283438
33340,"Milwaukee-Waukesha-West Allis, WI",5553000,Milwaukee city,0.3360231125734807,0.22912474686369783
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",2743000,Minneapolis city,0.5095478698168707,0.17371383415586023
33540,"Missoula, MT",3050200,Missoula city,0.16760310818888224,0.12396234177981075
33660,"Mobile, AL",0150000,Mobile city,0.08489646206704429,0.06208320967165553
33700,"Modesto, CA",0648354,Modesto city,0.046538244299771096,0.06524896059201496
33740,"Monroe, LA",2251410,Monroe city,0.06595056053285801,0.04829149478367382
33780,"Monroe, MI",2655020,Monroe city,0.38055222088835533,0.1985266774096439
33860,"Montgomery, AL",0151000,Montgomery city,0.07302911256782756,0.06544841080527956
34060,"Morgantown, WV",5455756,Morgantown city,0.28853319783197834,0.18929376333792058
34100,"Morristown, TN",4750280,Morristown city,0.060097897026831035,0.059324729619194765
34580,"Mount Vernon-Anacortes, WA",5347560,Mount Vernon city,0.1066543247968734,0.14275673016096155
34620,"Muncie, IN",1851876,Muncie city,0.2391102873030584,0.2171774572817056
34740,"Muskegon, MI",2656320,Muskegon city,0.3116688518449148,0.1704446000350079
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",4549075,Myrtle Beach city,0.018072289156626505,0.018113603356462806
34900,"Napa, CA",0650258,Napa city,0.09899848692268895,0.10641759690241792
34940,"Naples-Immokalee-Marco Island, FL",1247625,Naples city,0.014209905660377359,0.0043587756683456024
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",4752006,Nashville-Davidson (balance),0.07753821028233955,0.06990007780468402
35100,"New Bern, NC",3746340,New Bern city,0.11953273566965499,0.07290868776456359
35300,"New Haven-Milford, CT",0952000,New Haven city,0.3670878902929676,0.2374270687813296
35380,"New Orleans-Metairie, LA",2255000,New Orleans city,0.29652100738757087,0.13687584721538057
35620,"New York-Newark-Jersey City, NY-NJ-PA",3651000,New York city,0.35967436780517553,0.27051596118474186
35660,"Niles-Benton Harbor, MI",2657760,Niles city,0.3738590726542534,0.21433725917353122
35840,"North Port-Sarasota-Bradenton, FL",1264175,Sarasota city,0.06812697234082049,0.025137634710460238
35980,"Norwich-New London, CT",0956200,Norwich city,0.44650602409638557,0.26249164212010045
36100,"Ocala, FL",1250750,Ocala city,0.04860302677532014,0.01976961267863985
36140,"Ocean City, NJ",3454360,Ocean City city,0.16361217853975762,0.14324469779344734
36220,"Odessa, TX",4853388,Odessa city,0.022268431997051932,0.022686868686868686
36260,"Ogden-Clearfield, UT",4955980,Ogden city,0.2081066559204782,0.08405878149563488
36420,"Oklahoma City, OK",4055000,Oklahoma City city,0.09323452591722614,0.07933969378330975
36500,"Olympia-Tumwater, WA",5351300,Olympia city,0.1668866104963963,0.07083506439551308
36540,"Omaha-Council Bluffs, NE-IA",3137000,Omaha city,0.21884819280014958,0.20402837516851768
36740,"Orlando-Kissimmee-Sanford, FL",1253000,Orlando city,0.05149149329843405,0.023999672299506548
36780,"Oshkosh-Neenah, WI",5560500,Oshkosh city,0.31625852754446154,0.23235116886327467
36980,"Owensboro, KY",2158620,Owensboro city,0.11834489552974016,0.10927537480613476
37100,"Oxnard-Thousand Oaks-Ventura, CA",0654652,Oxnard city,0.024456100745855743,0.039676296720061024
37340,"Palm Bay-Melbourne-Titusville, FL",1254000,Palm Bay city,0.0015791551519936833,0.012586008141503657
37460,"Panama City, FL",1254700,Panama City city,0.068990559186637615,0.026063100137174212
37620,"Parkersburg-Vienna, WV",5462140,Parkersburg city,0.3076875233237965,0.18719658079951684
37860,"Pensacola-Ferry Pass-Brent, FL",1255925,Pensacola city,0.14778379983666196,0.042240714524130155
37900,"Peoria, IL",1759000,Peoria city,0.22056604543044736,0.20587333581208456
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4260000,Philadelphia city,0.4172545690209953,0.2396060171134947
38060,"Phoenix-Mesa-Scottsdale, AZ",0455000,Phoenix city,0.024933792933744526,0.014209263285976633
38220,"Pine Bluff, AR",0555310,Pine Bluff city,0.07363420427553444,0.06205521685713623
38300,"Pittsburgh, PA",4261000,Pittsburgh city,0.5066598925112936,0.30693725712367675
38340,"Pittsfield, MA",2553960,Pittsfield city,0.43775156791163533,0.40483552284279273
38540,"Pocatello, ID",1664090,Pocatello city,0.1385880077369439,0.1223283623118686
38860,"Portland-South Portland, ME",2360545,Portland city,0.4902397690183279,0.26600463734822544
38900,"Portland-Vancouver-Hillsboro, OR-WA",4159000,Portland city,0.34041109458041297,0.14668797637050562
38940,"Port St. Lucie, FL",1258715,Port St. Lucie city,0.0019237021783895091,0.014476849163864661
39140,"Prescott, AZ",0457380,Prescott city,0.09488841718776891,0.04524654349687997
39300,"Providence-Warwick, RI-MA",4459000,Providence city,0.47044099241699183,0.3121970902391303
39340,"Provo-Orem, UT",4962470,Provo city,0.08203998421675654,0.0833605600933489
39380,"Pueblo, CO",0862000,Pueblo city,0.22774183074746632,0.19247870210094017
39460,"Punta Gorda, FL",1259200,Punta Gorda city,0.027057245080500895,0.008300107826174177
39540,"Racine, WI",5566000,Racine city,0.3575228644868193,0.23386600283733505
39580,"Raleigh, NC",3755000,Raleigh city,0.049203284638267196,0.04749736732693399
39660,"Rapid City, SD",4652980,Rapid City city,0.0788792931905918,0.0863745051154404
39740,"Reading, PA",4263624,Reading city,0.5936926170975546,0.3256846533796648
39820,"Redding, CA",0659920,Redding city,0.03480319621189701,0.037814271181514314
39900,"Reno, NV",3260600,Reno city,0.0463865715147251,0.03453513305476138
40060,"Richmond, VA",5167000,Richmond city,0.28314297479465117,0.10091669087505245
40140,"Riverside-San Bernardino-Ontario, CA",0662000,Riverside city,0.07035935102970574,0.03311515687036642
40220,"Roanoke, VA",5168000,Roanoke city,0.20989018273416268,0.1273693711764116
40340,"Rochester, MN",2754880,Rochester city,0.11526232114467408,0.21000027013155406
40380,"Rochester, NY",3663000,Rochester city,0.5541073933079543,0.3033266854265133
40420,"Rockford, IL",1765000,Rockford city,0.22478658009338595,0.177309772142538
40580,"Rocky Mount, NC",3757500,Rocky Mount city,0.09374871224296369,0.09604769626390186
40660,"Rome, GA",1366668,Rome city,0.16038453558337368,0.11924074832718831
40900,"Sacramento--Roseville--Arden-Arcade, CA",0664000,Sacramento city,0.12956794416584305,0.05383919292960233
40980,"Saginaw, MI",2670520,Saginaw city,0.389924354675193,0.2044792702181159
41060,"St. Cloud, MN",2756896,St. Cloud city,0.16018267200896127,0.17184044171856128
41100,"St. George, UT",4965330,St. George city,0.02271972679409951,0.031059816875925215
41140,"St. Joseph, MO-KS",2964550,St. Joseph city,0.3505535055350554,0.31763705403053555
41180,"St. Louis, MO-IL",2965000,St. Louis city,0.4850754731959581,0.17422909194816016
41420,"Salem, OR",4164900,Salem city,0.09932998324958124,0.10000376974403438
41500,"Salinas, CA",0664224,Salinas city,0.05874482480056548,0.0814984663042488
41540,"Salisbury, MD-DE",2469925,Salisbury city,0.15856280069607945,0.09361734343483503
41620,"Salt Lake City, UT",4967000,Salt Lake City city,0.3171548769086943,0.10330357142857143
41660,"San Angelo, TX",4864472,San Angelo city,0.07435870256518974,0.0758866830247602
41700,"San Antonio-New Braunfels, TX",4865000,San Antonio city,0.0662860071852748,0.06356991210204242
41740,"San Diego-Carlsbad, CA",0666000,San Diego city,0.07687820911281601,0.05127342332685029
41860,"San Francisco-Oakland-Hayward, CA",0667000,San Francisco city,0.49867398499972587,0.20788460425440286
41940,"San Jose-Sunnyvale-Santa Clara, CA",0668000,San Jose city,0.052458946561308596,0.05393334989292212
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0668154,San Luis Obispo city,0.11339193381592555,0.06210706428746028
42100,"Santa Cruz-Watsonville, CA",0669112,Santa Cruz city,0.22218080149114633,0.12936797710193884
42140,"Santa Fe, NM",3570500,Santa Fe city,0.09741537654159013,0.07213046567650475
42200,"Santa Maria-Santa Barbara, CA",0669070,Santa Barbara city,0.19030583425236033,0.08794899965710527
42220,"Santa Rosa, CA",0670098,Santa Rosa city,0.05829884897590152,0.09079294360452736
42340,"Savannah, GA",1369000,Savannah city,0.16355920411854738,0.0987455826062827
42540,"Scranton--Wilkes-Barre--Hazleton, PA",4269000,Scranton city,0.628990264885669,0.44863329390214474
42660,"Seattle-Tacoma-Bellevue, WA",5363000,Seattle city,0.32433391489487534,0.12728613733789354
42680,"Sebastian-Vero Beach, FL",1274150,Vero Beach city,0.049061767005473024,0.019878415253359125
42700,"Sebring, FL",1264875,Sebring city,0.09122098890010091,0.021762273267002415
43100,"Sheboygan, WI",5572975,Sheboygan city,0.3845483723062815,0.33712756001479965
43300,"Sherman-Denison, TX",4867496,Sherman city,0.10987463967285648,0.10884818379385285
43340,"Shreveport-Bossier City, LA",2270000,Shreveport city,0.07823195775474281,0.06255278922903953
43420,"Sierra Vista-Douglas, AZ",0466820,Sierra Vista city,0.004289098009090327,0.08878065954700153
43580,"Sioux City, IA-NE-SD",1973335,Sioux City city,0.35543593990299305,0.33226578868602213
43620,"Sioux Falls, SD",4659020,Sioux Falls city,0.134154357744954,0.19046863219713503
43780,"South Bend-Mishawaka, IN-MI",1871000,South Bend city,0.2867402119835605,0.21785067648609213
43900,"Spartanburg, SC",4568290,Spartanburg city,0.12387082204155375,0.09048754747085269
44060,"Spokane-Spokane Valley, WA",5367000,Spokane city,0.2899175880309669,0.17345842619922494
44100,"Springfield, IL",1772000,Springfield city,0.19735743314714124,0.18376972582209292
44140,"Springfield, MA",2567000,Springfield city,0.3627476623291702,0.2959226239162441
44180,"Springfield, MO",2970000,Springfield city,0.13792807361506648,0.11640137258535525
44220,"Springfield, OH",3974118,Springfield city,0.3675983754820655,0.24777253668763102
44300,"State College, PA",4273808,State College borough,0.09857463164638053,0.17396211508436635
44420,"Staunton-Waynesboro, VA",5175216,Staunton city,0.2465714011700393,0.15742591466064135
44700,"Stockton-Lodi, CA",0675000,Stockton city,0.08451750380517503,0.08125396489744131
44940,"Sumter, SC",4570405,Sumter city,0.07258064516129033,0.04969940839740365
45060,"Syracuse, NY",3673000,Syracuse city,0.48043873540970145,0.2879256409334436
45220,"Tallahassee, FL",1270600,Tallahassee city,0.02712107256166206,0.03077193085090824
45300,"Tampa-St. Petersburg-Clearwater, FL",1271000,Tampa city,0.1081501237769657,0.035477923982870314
45460,"Terre Haute, IN",1875428,Terre Haute city,0.426730198406499,0.3339585430774111
45500,"Texarkana, TX-AR",4872368,Texarkana city,0.08217095260130892,0.0669360824742268
45540,"The Villages, FL",1271625,The Villages CDP,0.006523028266455821,0.03226830720381028
45780,"Toledo, OH",3977000,Toledo city,0.32676579925650556,0.2580868521574556
45820,"Topeka, KS",2071000,Topeka city,0.18151236699066942,0.18960831500767603
45940,"Trenton, NJ",3474000,Trenton city,0.5101156069364162,0.23527911164465787
46060,"Tucson, AZ",0477000,Tucson city,0.04334769676632093,0.03025056102874812
46140,"Tulsa, OK",4075000,Tulsa city,0.09452284515658167,0.09172435451057497
46220,"Tuscaloosa, AL",0177256,Tuscaloosa city,0.05330435528611056,0.05388647765063976
46340,"Tyler, TX",4874144,Tyler city,0.06860180575478862,0.05440649363328266
46520,"Urban Honolulu, HI",1517000,Honolulu CDP,0.06142103505001292,0.0439415420838766
46540,"Utica-Rome, NY",3676540,Utica city,0.5345974489096146,0.3822619762810671
46660,"Valdosta, GA",1378800,Valdosta city,0.061030146788025465,0.05336157136331548
46700,"Vallejo-Fairfield, CA",0681666,Vallejo city,0.11581351279123442,0.05687182651490934
47020,"Victoria, TX",4875428,Victoria city,0.05574394177487387,0.06711390943333975
47220,"Vineland-Bridgeton, NJ",3476070,Vineland city,0.15788720297738335,0.21597336511359552
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",5182000,Virginia Beach city,0.012552610659551261,0.06488607140337714
47300,"Visalia-Porterville, CA",0682954,Visalia city,0.03470041164811709,0.06278053143205811
47380,"Waco, TX",4876000,Waco city,0.09412816431546127,0.09237125890993261
47460,"Walla Walla, WA",5375775,Walla Walla city,0.290607252075142,0.2457155191020937
47580,"Warner Robins, GA",1380508,Warner Robins city,0.0037998443437256787,0.026048726236402184
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1150000,Washington city,0.34585311721151923,0.09535880340633854
47940,"Waterloo-Cedar Falls, IA",1982425,Waterloo city,0.24868550493571695,0.25671686746987954
48060,"Watertown-Fort Drum, NY",3678608,Watertown city,0.5175903614457832,0.36550767523580546
48140,"Wausau, WI",5584475,Wausau city,0.3122790195960928,0.22843526608419382
48260,"Weirton-Steubenville, WV-OH",5485156,Weirton city,0.1470619042631193,0.24769727391032467
48300,"Wenatchee, WA",5377105,Wenatchee city,0.18168377109062445,0.1380129639454684
48540,"Wheeling, WV-OH",5486452,Wheeling city,0.49417488157726286,0.3589199029126214
48620,"Wichita, KS",2079000,Wichita city,0.12013153567905294,0.1386789650848129
48660,"Wichita Falls, TX",4879000,Wichita Falls city,0.11682041967401176,0.12210658387890681
48700,"Williamsport, PA",4285312,Williamsport city,0.5888050872522922,0.36028514791094846
48900,"Wilmington, NC",3774440,Wilmington city,0.11775371703880226,0.06150536777740156
49020,"Winchester, VA-WV",5186720,Winchester city,0.20770756588268632,0.12299571976669402
49180,"Winston-Salem, NC",3775000,Winston-Salem city,0.08795982575024201,0.07932855787360371
49340,"Worcester, MA-CT",2582000,Worcester city,0.43260325495242,0.32314581518657304
49420,"Yakima, WA",5380010,Yakima city,0.15461155759663223,0.1277439563493066
49620,"York-Hanover, PA",4287048,York city,0.5788905676667386,0.24042240939254722
49660,"Youngstown-Warren-Boardman, OH-PA",3988000,Youngstown city,0.36207546154260184,0.23572279911816715
49700,"Yuba City, CA",0686972,Yuba City city,0.05371009490940466,0.07377097438916691
49740,"Yuma, AZ",0485540,Yuma city,0.024738914569423044,0.01824925816023739
