cbsa_fips,cbsa,total_vacant_2000,total_units_2000,vacancy
10180,"Abilene, TX",6742,65217,0.10337795360105494
10420,"Akron, OH",16739,290976,0.0575270812713076
10500,"Albany, GA",6352,63755,0.09963140145870912
10540,"Albany, OR",2980,42521,0.07008301780296794
10580,"Albany-Schenectady-Troy, NY",33494,363740,0.09208225655688129
10740,"Albuquerque, NM",24788,305840,0.08104891446507978
10780,"Alexandria, LA",6376,60569,0.10526837160923905
10900,"Allentown-Bethlehem-Easton, PA-NJ",21461,307269,0.06984433834848293
11020,"Altoona, PA",3543,55061,0.0643468153502479
11100,"Amarillo, TX",6402,92409,0.06927896633444794
11180,"Ames, IA",1247,30630,0.04071172053542279
11260,"Anchorage, AK",12319,127697,0.09647055138335278
11460,"Ann Arbor, MI",5742,131069,0.043808986106554565
11500,"Anniston-Oxford-Jacksonville, AL",6015,51322,0.11720120026499357
11540,"Appleton, WI",2932,78372,0.037411320369519725
11700,"Asheville, NC",21041,175331,0.12000730047738278
12020,"Athens-Clarke County, GA",4136,67542,0.06123597169168814
12060,"Atlanta-Sandy Springs-Roswell, GA",90988,1650700,0.05512085781789544
12100,"Atlantic City-Hammonton, NJ",19066,114090,0.1671136821807345
12220,"Auburn-Opelika, AL",4627,50329,0.091935067257446
12260,"Augusta-Richmond County, GA-SC",21063,209115,0.10072448174449465
12420,"Austin-Round Rock, TX",24149,496004,0.0486871073620374
12540,"Bakersfield, CA",22912,231564,0.0989445682403137
12580,"Baltimore-Columbia-Towson, MD",73975,1048046,0.07058373392007602
12620,"Bangor, ME",8751,66847,0.130910886053226
12700,"Barnstable Town, MA",52261,147083,0.3553163859861439
12940,"Baton Rouge, LA",25874,282511,0.09158581435767103
12980,"Battle Creek, MI",4591,58691,0.07822323695285478
13020,"Bay City, MI",2493,46423,0.0537018288348448
13140,"Beaumont-Port Arthur, TX",16118,164028,0.09826371107371912
13220,"Beckley, WV",6556,57294,0.11442733968652913
13380,"Bellingham, WA",9447,73893,0.12784702204538995
13460,"Bend-Redmond, OR",8988,54583,0.1646666544528516
13740,"Billings, MT",3993,60507,0.06599236451980763
13780,"Binghamton, NY",9753,110227,0.08848104366443793
13820,"Birmingham-Hoover, AL",41962,454338,0.09235855244333514
13900,"Bismarck, ND",2264,41709,0.05428085065573377
13980,"Blacksburg-Christiansburg-Radford, VA",5250,69484,0.07555696275401531
14010,"Bloomington, IL",3738,67254,0.0555803372290124
14020,"Bloomington, IN",5519,60699,0.09092406794181124
14100,"Bloomsburg-Berwick, PA",3360,35360,0.09502262443438914
14260,"Boise City, ID",10879,181170,0.06004857316332726
14460,"Boston-Cambridge-Newton, MA-NH",71926,1751585,0.04106337973892218
14500,"Boulder, CO",5220,119900,0.04353628023352794
14540,"Bowling Green, KY",6344,58326,0.10876795940061036
14740,"Bremerton-Silverdale, WA",6228,92644,0.06722507663745089
14860,"Bridgeport-Stamford-Norwalk, CT",15234,339466,0.0448763646432927
15180,"Brownsville-Harlingen, TX",22387,119654,0.1870977986527822
15260,"Brunswick, GA",8015,44861,0.1786629812086222
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",42864,511583,0.08378699057630921
15500,"Burlington, NC",3879,55463,0.06993851757027207
15540,"Burlington-South Burlington, VT",6740,82718,0.08148166058173553
15680,"California-Lexington Park, MD",3439,34081,0.10090666353686804
15940,"Canton-Massillon, OH",10598,170040,0.062326511409080215
15980,"Cape Coral-Fort Myers, FL",56806,245405,0.23147857623112814
16020,"Cape Girardeau, MO-IL",4183,39547,0.10577287784155562
16060,"Carbondale-Marion, IL",4974,54547,0.09118741635653657
16180,"Carson City, NV",1112,21283,0.05224827326974581
16220,"Casper, WY",3063,29882,0.10250317917140754
16300,"Cedar Rapids, IA",4995,99054,0.05042703979647465
16540,"Chambersburg-Waynesboro, PA",3170,53803,0.05891864765905247
16580,"Champaign-Urbana, IL",5427,88138,0.06157389548208491
16620,"Charleston, WV",9662,110199,0.08767774662202016
16700,"Charleston-North Charleston, SC",25028,232985,0.10742322467111616
16740,"Charlotte-Concord-Gastonia, NC-SC",48466,707177,0.06853446873979216
16820,"Charlottesville, VA",7260,80159,0.09056999214062052
16860,"Chattanooga, TN-GA",15736,205343,0.07663275592545156
16940,"Cheyenne, WY",2286,34213,0.0668167070996405
16980,"Chicago-Naperville-Elgin, IL-IN-WI",182142,3462197,0.05260879146969395
17020,"Chico, CA",5957,85523,0.06965377734644482
17140,"Cincinnati, OH-KY-IN",53397,827548,0.06452435387433719
17300,"Clarksville, TN-KY",7645,86047,0.08884679303171522
17420,"Cleveland, TN",3460,44189,0.0783000294190862
17460,"Cleveland-Elyria, OH",58191,911356,0.06385100882640812
17660,"Coeur d'Alene, ID",5299,46607,0.11369536764863647
17780,"College Station-Bryan, TX",7350,75094,0.09787732708338882
17820,"Colorado Springs, CO",12388,212790,0.05821702147657315
17860,"Columbia, MO",3584,56678,0.06323441194114118
17900,"Columbia, SC",23897,269244,0.08875592399459227
17980,"Columbus, GA-AL",11765,115747,0.10164410308690507
18020,"Columbus, IN",1917,29853,0.06421465179378957
18140,"Columbus, OH",46267,706212,0.0655143214785362
18580,"Corpus Christi, TX",19163,160753,0.11920772862714848
18700,"Corvallis, OR",1835,31980,0.057379612257661035
18880,"Crestview-Fort Walton Beach-Destin, FL",24859,107676,0.2308685315204874
19060,"Cumberland, MD-WV",4972,45078,0.11029770619814544
19100,"Dallas-Fort Worth-Arlington, TX",119829,2017405,0.05939759245168918
19140,"Dalton, GA",2371,45042,0.05263975844767106
19180,"Danville, IL",2943,36349,0.08096508844810037
19300,"Daphne-Fairhope-Foley, AL",18949,74285,0.2550851450494716
19340,"Davenport-Moline-Rock Island, IA-IL",8791,158517,0.055457774245033654
19380,"Dayton, OH",24243,347221,0.0698200857667019
19460,"Decatur, AL",5257,62397,0.08425084539320801
19500,"Decatur, IL",3680,50241,0.07324694970243427
19660,"Deltona-Daytona Beach-Ormond Beach, FL",30373,236390,0.12848682262363045
19740,"Denver-Aurora-Lakewood, CO",38535,882552,0.04366314959345172
19780,"Des Moines-West Des Moines, IA",10022,199393,0.05026254682962792
19820,"Detroit-Warren-Dearborn, MI",100242,1797185,0.05577722938929493
20020,"Dothan, AL",6887,59723,0.11531570751636723
20100,"Dover, DE",3257,50481,0.06451932410213744
20220,"Dubuque, IA",1815,35505,0.05111956062526405
20260,"Duluth, MN-WI",17386,129877,0.13386511853522948
20500,"Durham-Chapel Hill, NC",12899,181603,0.07102856230348617
20700,"East Stroudsburg, PA",18127,67581,0.2682262766162087
20740,"Eau Claire, WI",3117,60295,0.05169582884152915
20940,"El Centro, CA",4507,43891,0.1026861999043084
21060,"Elizabethtown-Fort Knox, KY",4584,53826,0.08516330397948947
21140,"Elkhart-Goshen, IN",3637,69791,0.05211273659927498
21300,"Elmira, NY",2696,37745,0.07142667903033514
21340,"El Paso, TX",14804,225918,0.06552820049752565
21500,"Erie, PA",7815,114322,0.06835954584419447
21660,"Eugene, OR",8493,138946,0.06112446561973717
21780,"Evansville, IN-KY",9027,127388,0.07086224762144001
21820,"Fairbanks, AK",3514,33291,0.10555405364813313
22020,"Fargo, ND-MN",3551,73536,0.048289273281114015
22140,"Farmington, NM",5510,43221,0.12748432474954305
22180,"Fayetteville, NC",12212,130943,0.09326195367449959
22220,"Fayetteville-Springdale-Rogers, AR-MO",12496,144435,0.08651642607401253
22380,"Flagstaff, AZ",12995,53443,0.24315625994049736
22420,"Flint, MI",13805,183630,0.07517834776452649
22500,"Florence, SC",7838,80778,0.0970313699274555
22520,"Florence-Muscle Shoals, AL",6855,65404,0.1048101033575928
22540,"Fond du Lac, WI",2340,39271,0.05958595401186626
22660,"Fort Collins, CO",8228,105392,0.07807044177926219
22900,"Fort Smith, AR-OK",10084,107708,0.0936235005756304
23060,"Fort Wayne, IN",11562,162420,0.07118581455485777
23420,"Fresno, CA",17827,270767,0.06583889469543926
23460,"Gadsden, AL",4344,45959,0.09451902782915207
23540,"Gainesville, FL",8489,101019,0.08403369663132677
23580,"Gainesville, GA",3665,51046,0.07179798613015712
23900,"Gettysburg, PA",2179,35831,0.060813262258937795
24020,"Glens Falls, NY",13462,61646,0.21837588813548325
24140,"Goldsboro, NC",4701,47313,0.09935958404666793
24220,"Grand Forks, ND-MN",3876,41381,0.093666175297842
24260,"Grand Island, NE",2241,31855,0.07035002354418458
24300,"Grand Junction, CO",2604,48427,0.0537716563074318
24340,"Grand Rapids-Wyoming, MI",22966,360632,0.06368264602142905
24420,"Grants Pass, OR",2239,33239,0.06736063058455428
24500,"Great Falls, MT",2678,35225,0.07602555003548617
24540,"Greeley, CO",2947,66194,0.04452065141855757
24580,"Green Bay, WI",9335,118232,0.07895493605792002
24660,"Greensboro-High Point, NC",18706,275021,0.06801662418506223
24780,"Greenville, NC",5869,58408,0.100482810573894
24860,"Greenville-Anderson-Mauldin, SC",29454,312255,0.09432675217370419
25060,"Gulfport-Biloxi-Pascagoula, MS",16275,152386,0.10680114971191579
25180,"Hagerstown-Martinsburg, MD-WV",6590,85885,0.07673051173080282
25220,"Hammond, LA",4236,40794,0.10383879982350346
25260,"Hanford-Corcoran, CA",2145,36563,0.058665864398435574
25420,"Harrisburg-Carlisle, PA",14645,217025,0.06748070498790462
25500,"Harrisonburg, VA",2529,41017,0.061657361581783164
25540,"Hartford-West Hartford-East Hartford, CT",26007,471877,0.055113938589929155
25620,"Hattiesburg, MS",4454,50453,0.08828018155511069
25860,"Hickory-Lenoir-Morganton, NC",10908,144874,0.07529301323909052
25940,"Hilton Head Island-Bluffton-Beaufort, SC",15863,68437,0.23178982129549805
25980,"Hinesville, GA",3252,26209,0.12407951467053302
26140,"Homosassa Springs, FL",9570,62204,0.15384862709793581
26300,"Hot Springs, AR",7140,44953,0.1588325584499366
26380,"Houma-Thibodaux, LA",6919,74973,0.09228655649367105
26420,"Houston-The Woodlands-Sugar Land, TX",139959,1788107,0.07827216156527546
26580,"Huntington-Ashland, WV-KY-OH",14942,161331,0.09261704198201214
26620,"Huntsville, AL",12542,147185,0.08521248768556579
26820,"Idaho Falls, ID",2318,38061,0.060902235884501194
26900,"Indianapolis-Carmel-Anderson, IN",53886,701812,0.07678124625968208
26980,"Iowa City, IA",2238,54374,0.041159377643726784
27060,"Ithaca, NY",2205,38625,0.0570873786407767
27100,"Jackson, MI",4738,62906,0.07531872953295393
27140,"Jackson, MS",16827,206561,0.08146261879057518
27180,"Jackson, TN",3677,50521,0.07278161556580431
27260,"Jacksonville, FL",42416,475043,0.08928875912285836
27340,"Jacksonville, NC",7604,55726,0.13645336108818146
27500,"Janesville-Beloit, WI",3570,62187,0.05740749674369241
27620,"Jefferson City, MO",5091,56728,0.08974404174305457
27740,"Johnson City, TN",6716,81913,0.08198942780755192
27780,"Johnstown, PA",5265,65796,0.08002006200984862
27860,"Jonesboro, AR",3857,46184,0.08351377100294474
27900,"Joplin, MO",5916,67468,0.08768601411039308
27980,"Kahului-Wailuku-Lahaina, HI",12927,56549,0.2285982068648429
28020,"Kalamazoo-Portage, MI",11764,133225,0.08830174516794896
28100,"Kankakee, IL",2428,40610,0.05978822950012312
28140,"Kansas City, MO-KS",49035,757344,0.06474600709849157
28420,"Kennewick-Richland, WA",4341,72047,0.060252335281135924
28660,"Killeen-Temple, TX",10148,122159,0.08307206182106926
28700,"Kingsport-Bristol-Bristol, TN-VA",12256,136277,0.08993447170102072
28740,"Kingston, NY",10157,77656,0.1307947872669208
28940,"Knoxville, TN",29894,335484,0.08910708111266111
29020,"Kokomo, IN",2804,37604,0.07456653547494947
29100,"La Crosse-Onalaska, WI-MN",2415,51647,0.04675973435049471
29180,"Lafayette, LA",15990,171881,0.09302947969816326
29200,"Lafayette-West Lafayette, IN",4334,70836,0.06118357897114462
29340,"Lake Charles, LA",9126,81331,0.11220813711868784
29420,"Lake Havasu City-Kingman, AZ",17253,80062,0.2154954909944793
29460,"Lakeland-Winter Haven, FL",39143,226376,0.1729114393751988
29540,"Lancaster, PA",7430,179990,0.04128007111506195
29620,"Lansing-East Lansing, MI",9391,181804,0.05165452905326615
29700,"Laredo, TX",4466,55206,0.08089700394884614
29740,"Las Cruces, NM",5654,65210,0.08670449317589327
29820,"Las Vegas-Henderson-Paradise, NV",47546,559799,0.08493405668820415
29940,"Lawrence, KS",1764,40250,0.04382608695652174
30020,"Lawton, OK",6079,48501,0.125337621904703
30140,"Lebanon, PA",2769,49320,0.05614355231143552
30300,"Lewiston, ID-WA",1664,25314,0.06573437623449474
30340,"Lewiston-Auburn, ME",3932,45960,0.0855526544821584
30460,"Lexington-Fayette, KY",11408,175262,0.06509112072211888
30620,"Lima, OH",3599,44245,0.08134252457904848
30700,"Lincoln, NE",5445,110645,0.04921144199918659
30780,"Little Rock-North Little Rock-Conway, AR",20823,261917,0.07950228507504285
30860,"Logan, UT-ID",1888,32907,0.05737381104324308
30980,"Longview, TX",7805,81146,0.09618465481970769
31020,"Longview, WA",2774,38624,0.07182062966031483
31080,"Los Angeles-Long Beach-Anaheim, CA",171332,4240393,0.04040474550354177
31140,"Louisville/Jefferson County, KY-IN",29006,476656,0.060853109999664326
31180,"Lubbock, TX",9086,106468,0.08534019611526468
31340,"Lynchburg, VA",8321,98057,0.08485880661248049
31420,"Macon, GA",9716,94054,0.10330235821974611
31460,"Madera, CA",4232,40387,0.10478619357714115
31540,"Madison, WI",10641,226540,0.046971837203142935
31700,"Manchester-Nashua, NH",5506,149961,0.03671621288201599
31740,"Manhattan, KS",1800,30708,0.05861664712778429
31860,"Mankato-North Mankato, MN",1507,33211,0.04537653187197013
31900,"Mansfield, OH",3528,53062,0.06648825901775282
32580,"McAllen-Edinburg-Mission, TX",35834,192658,0.18599798606857748
32780,"Medford, OR",4205,75737,0.055521079525199045
32820,"Memphis, TN-MS-AR",32829,484301,0.06778635600587238
32900,"Merced, CA",4558,68373,0.0666637415354014
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",244355,2149749,0.11366675830527191
33140,"Michigan City-La Porte, IN",4571,45621,0.10019508559654546
33220,"Midland, MI",2027,33796,0.05997751213161321
33260,"Midland, TX",5589,49958,0.11187397413827616
33340,"Milwaukee-Waukesha-West Allis, WI",30587,618244,0.04947399408647719
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",36469,1197124,0.03046384501521981
33540,"Missoula, MT",2880,41319,0.06970159006752341
33660,"Mobile, AL",14922,165101,0.09038103948492135
33700,"Modesto, CA",5661,150807,0.03753804531619885
33740,"Monroe, LA",6954,71027,0.09790642994917426
33780,"Monroe, MI",2699,56471,0.047794443165518584
33860,"Montgomery, AL",14916,144633,0.10312999108087366
34060,"Morgantown, WV",5149,50139,0.10269450926424539
34100,"Morristown, TN",3646,44012,0.08284104335181314
34580,"Mount Vernon-Anacortes, WA",3829,42681,0.08971204985825075
34620,"Muncie, IN",3901,51032,0.0764422323248158
34740,"Muskegon, MI",5226,68556,0.07622965167162611
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",61278,173516,0.3531547522994998
34900,"Napa, CA",3152,48554,0.06491741154178853
34940,"Naples-Immokalee-Marco Island, FL",41563,144536,0.2875615763546798
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",35279,571945,0.06168250443661541
35100,"New Bern, NC",5789,49610,0.11669018343075993
35300,"New Haven-Milford, CT",21692,340732,0.06366293744056913
35380,"New Orleans-Metairie, LA",50655,556234,0.0910677880172733
35620,"New York-Newark-Jersey City, NY-NJ-PA",428721,7320008,0.05856837861379387
35660,"Niles-Benton Harbor, MI",9876,73445,0.13446796922867452
35840,"North Port-Sarasota-Bradenton, FL",58198,320595,0.18153121539637238
35980,"Norwich-New London, CT",10839,110674,0.09793628133075519
36100,"Ocala, FL",15908,122663,0.1296886591718774
36140,"Ocean City, NJ",48899,91047,0.5370742583500829
36220,"Odessa, TX",5654,49500,0.11422222222222222
36260,"Ogden-Clearfield, UT",8846,160935,0.05496629073849691
36420,"Oklahoma City, OK",42341,472084,0.08968954677557384
36500,"Olympia-Tumwater, WA",5027,86652,0.05801366385080552
36540,"Omaha-Council Bluffs, NE-IA",17038,311540,0.05468960647107916
36740,"Orlando-Kissimmee-Sanford, FL",58303,683551,0.08529429406145261
36780,"Oshkosh-Neenah, WI",3564,64721,0.05506713431498277
36980,"Owensboro, KY",3192,46424,0.06875753920386007
37100,"Oxnard-Thousand Oaks-Ventura, CA",8478,251712,0.033681350114416475
37340,"Palm Bay-Melbourne-Titusville, FL",23877,222072,0.10751918296768616
37460,"Panama City, FL",21494,86022,0.2498663132686987
37620,"Parkersburg-Vienna, WV",4492,43051,0.10434136256997514
37860,"Pensacola-Ferry Pass-Brent, FL",18924,173766,0.10890507924450123
37900,"Peoria, IL",9696,153303,0.06324729457349171
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",147421,2281825,0.06460661970133555
38060,"Phoenix-Mesa-Scottsdale, AZ",137135,1331385,0.1030017613237343
38220,"Pine Bluff, AR",5046,43139,0.11697072254804237
38300,"Pittsburgh, PA",82976,1078481,0.07693784127861317
38340,"Pittsfield, MA",10295,66301,0.1552766926592359
38540,"Pocatello, ID",1910,29102,0.06563122809428905
38860,"Portland-South Portland, ME",36654,233323,0.15709552851626285
38900,"Portland-Vancouver-Hillsboro, OR-WA",45345,790876,0.05733515747095626
38940,"Port St. Lucie, FL",24512,156733,0.15639335685528893
39140,"Prescott, AZ",11559,81730,0.1414290958032546
39300,"Providence-Warwick, RI-MA",42920,656755,0.06535161513806519
39340,"Provo-Orem, UT",4732,107125,0.04417269544924154
39380,"Pueblo, CO",4347,58926,0.07377049180327869
39460,"Punta Gorda, FL",15894,79758,0.19927781539155948
39540,"Racine, WI",3899,74718,0.05218287427393667
39580,"Raleigh, NC",23035,329513,0.06990619489974599
39660,"Rapid City, SD",4606,51022,0.09027478342675709
39740,"Reading, PA",8652,150222,0.05759475975556177
39820,"Redding, CA",5384,68810,0.07824444121493969
39900,"Reno, NV",11958,145504,0.08218330767539037
40060,"Richmond, VA",24780,433734,0.057131790452212644
40140,"Riverside-San Bernardino-Ontario, CA",151231,1186043,0.12750886772233386
40220,"Roanoke, VA",10257,129623,0.07912947547888878
40340,"Rochester, MN",3306,74038,0.04465274588724709
40380,"Rochester, NY",32904,439236,0.0749118924678305
40420,"Rockford, IL",7241,129818,0.055778089325055076
40580,"Rocky Mount, NC",7017,61053,0.11493292712888802
40660,"Rome, GA",2587,36615,0.07065410350949064
40900,"Sacramento--Roseville--Arden-Arcade, CA",49683,714981,0.06948855983585578
40980,"Saginaw, MI",5075,85505,0.05935325419566107
41060,"St. Cloud, MN",3082,63751,0.04834433969663221
41100,"St. George, UT",6539,36478,0.17925873129009265
41140,"St. Joseph, MO-KS",4033,50564,0.07976030377343564
41180,"St. Louis, MO-IL",83510,1123383,0.07433795953828748
41420,"Salem, OR",7936,132635,0.0598333773136804
41500,"Salinas, CA",10472,131708,0.0795092173596137
41540,"Salisbury, MD-DE",62073,184923,0.3356694407942765
41620,"Salt Lake City, UT",16982,324800,0.05228448275862069
41660,"San Angelo, TX",4633,44830,0.10334597367834039
41700,"San Antonio-New Braunfels, TX",47328,648593,0.07297026024024311
41740,"San Diego-Carlsbad, CA",45472,1040149,0.043716813648813774
41860,"San Francisco-Oakland-Hayward, CA",54905,1606853,0.034169273729457515
41940,"San Jose-Sunnyvale-Santa Clara, CA",14080,595828,0.02363098075283471
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",9536,102275,0.09323881691517966
42100,"Santa Cruz-Watsonville, CA",7734,98873,0.07822155694679032
42140,"Santa Fe, NM",5219,57701,0.09044903901145561
42200,"Santa Maria-Santa Barbara, CA",6279,142901,0.043939510570254935
42220,"Santa Rosa, CA",10750,183153,0.05869409728478376
42340,"Savannah, GA",11422,122527,0.09322026981808092
42540,"Scranton--Wilkes-Barre--Hazleton, PA",25094,252761,0.09927955657716182
42660,"Seattle-Tacoma-Bellevue, WA",58934,1255502,0.04694058631527469
42680,"Sebastian-Vero Beach, FL",8765,57902,0.15137646368001106
42700,"Sebring, FL",11375,48846,0.23287474921180853
43100,"Sheboygan, WI",2402,45947,0.05227762421920909
43300,"Sherman-Denison, TX",5466,48315,0.11313256752561317
43340,"Shreveport-Bossier City, LA",17983,178777,0.10058900194096557
43420,"Sierra Vista-Douglas, AZ",7233,51126,0.14147400539842742
43580,"Sioux City, IA-NE-SD",3862,66820,0.05779706674648309
43620,"Sioux Falls, SD",3111,75603,0.04114916074758938
43780,"South Bend-Mishawaka, IN-MI",10478,130897,0.08004767106961963
43900,"Spartanburg, SC",10515,120337,0.08737960893158381
44060,"Spokane-Spokane Valley, WA",15945,199212,0.0800403590145172
44100,"Springfield, IL",7149,90744,0.07878206823591642
44140,"Springfield, MA",13241,244520,0.05415098969409455
44180,"Springfield, MO",11189,156493,0.07149840567948726
44220,"Springfield, OH",4408,61056,0.07219601677148847
44300,"State College, PA",3838,53161,0.07219578262259928
44420,"Staunton-Waynesboro, VA",3202,46028,0.06956635091683323
44700,"Stockton-Lodi, CA",7531,189160,0.03981285684076972
44940,"Sumter, SC",4023,41751,0.09635697348566502
45060,"Syracuse, NY",26067,278110,0.0937290999964043
45220,"Tallahassee, FL",11215,136748,0.08201216836809314
45300,"Tampa-St. Petersburg-Clearwater, FL",134663,1143979,0.11771457343185496
45460,"Terre Haute, IN",6714,72509,0.09259540195010274
45500,"Texarkana, TX-AR",6465,60625,0.10663917525773196
45540,"The Villages, FL",4416,25195,0.17527287160150823
45780,"Toledo, OH",16460,259959,0.06331767701829905
45820,"Topeka, KS",6804,96404,0.07057798431600348
45940,"Trenton, NJ",7473,133280,0.056069927971188475
46060,"Tucson, AZ",34387,366737,0.09376474149049592
46140,"Tulsa, OK",28980,366195,0.07913816409290132
46220,"Tuscaloosa, AL",9687,88705,0.10920466715517728
46340,"Tyler, TX",6009,71701,0.083806362533298
46520,"Urban Honolulu, HI",29538,315988,0.09347823335063357
46540,"Utica-Rome, NY",18599,134829,0.1379451008314235
46660,"Valdosta, GA",5496,48162,0.11411486233960384
46700,"Vallejo-Fairfield, CA",4110,134513,0.03055466757859835
47020,"Victoria, TX",3656,36371,0.10051964477193369
47220,"Vineland-Bridgeton, NJ",3720,52863,0.07037058055728959
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",42164,623724,0.06760041300318731
47300,"Visalia-Porterville, CA",9254,119639,0.0773493593226289
47380,"Waco, TX",7098,92453,0.07677414470055055
47460,"Walla Walla, WA",1831,23165,0.0790416576732139
47580,"Warner Robins, GA",4792,57546,0.08327251242484274
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",91019,1906211,0.047748649021540635
47940,"Waterloo-Cedar Falls, IA",2873,66400,0.04326807228915663
48060,"Watertown-Fort Drum, NY",14002,54070,0.2589606066210468
48140,"Wausau, WI",2658,50360,0.05277998411437649
48260,"Weirton-Steubenville, WV-OH",4678,59169,0.07906167080734844
48300,"Wenatchee, WA",6604,43351,0.1523378930128486
48540,"Wheeling, WV-OH",6967,69216,0.10065591770688859
48620,"Wichita, KS",18605,242416,0.07674823443997096
48660,"Wichita Falls, TX",6058,62167,0.09744719867453794
48700,"Williamsport, PA",5461,52464,0.10409042390972857
48900,"Wilmington, NC",16177,100414,0.16110303344155197
49020,"Winchester, VA-WV",5038,45091,0.11172961344835998
49180,"Winston-Salem, NC",17720,245561,0.07216129597126579
49340,"Worcester, MA-CT",17049,342118,0.04983368311518248
49420,"Yakima, WA",5181,79174,0.06543814888726097
49620,"York-Hanover, PA",8501,156720,0.05424323634507402
49660,"Youngstown-Warren-Boardman, OH-PA",18419,256738,0.07174239886576977
49700,"Yuba City, CA",3387,50955,0.06647041507212247
49740,"Yuma, AZ",20292,74140,0.27369840841650933
