cbsa_fips,cbsa,pop_2005,pop_2015
998,United States (Metropolitan Portion),250646689,275318931
10180,"Abilene, TX (Metropolitan Statistical Area)",160761,169704
10420,"Akron, OH (Metropolitan Statistical Area)",702498,704448
10500,"Albany, GA (Metropolitan Statistical Area)",152919,150408
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",108132,120244
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",854604,879131
10740,"Albuquerque, NM (Metropolitan Statistical Area) *",809551,906548
10780,"Alexandria, LA (Metropolitan Statistical Area)",147930,154102
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",787738,830361
11020,"Altoona, PA (Metropolitan Statistical Area)",126730,124585
11100,"Amarillo, TX (Metropolitan Statistical Area)",240380,261804
11180,"Ames, IA (Metropolitan Statistical Area)",109384,123058
11260,"Anchorage, AK (Metropolitan Statistical Area)",350903,398681
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",342234,363109
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",114477,115536
11540,"Appleton, WI (Metropolitan Statistical Area)",215925,233229
11700,"Asheville, NC (Metropolitan Statistical Area)",396408,444673
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",178974,202533
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",4770870,5688284
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",270332,270471
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",126133,157009
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",531294,589476
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",1453358,2002591
12540,"Bakersfield, CA (Metropolitan Statistical Area)",760726,877197
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",2644231,2790285
12620,"Bangor, ME (Metropolitan Statistical Area)",149726,151949
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",221995,213811
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",758706,851101
12980,"Battle Creek, MI (Metropolitan Statistical Area)",138946,134339
13020,"Bay City, MI (Metropolitan Statistical Area)",109165,105281
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",385490,394939
13220,"Beckley, WV (Metropolitan Statistical Area)",124570,122077
13380,"Bellingham, WA (Metropolitan Statistical Area)",185450,211940
13460,"Bend, OR (Metropolitan Statistical Area)",140567,174244
13740,"Billings, MT (Metropolitan Statistical Area)",156025,176373
13780,"Binghamton, NY (Metropolitan Statistical Area)",252088,245154
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",1017818,1079801
13900,"Bismarck, ND (Metropolitan Statistical Area)",101858,125285
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",156402,165797
14010,"Bloomington, IL (Metropolitan Statistical Area)",160299,173160
14020,"Bloomington, IN (Metropolitan Statistical Area)",150096,165050
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",83718,84994
14260,"Boise City, ID (Metropolitan Statistical Area)",546980,674874
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",4418046,4779753
14500,"Boulder, CO (Metropolitan Statistical Area) *",280241,319175
14540,"Bowling Green, KY (Metropolitan Statistical Area)",145918,169488
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",239806,259320
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",897653,945301
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",373429,420058
15260,"Brunswick, GA (Metropolitan Statistical Area)",101532,115822
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",1148563,1132909
15500,"Burlington, NC (Metropolitan Statistical Area)",139311,157100
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",206637,217137
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",96871,110965
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",405168,402428
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",555029,699530
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",93173,97314
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",136697,139465
16180,"Carson City, NV (Metropolitan Statistical Area)",55982,54069
16220,"Casper, WY (Metropolitan Statistical Area)",69922,82123
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",247265,266256
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",138927,153074
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",207308,225583
16620,"Charleston, WV (Metropolitan Statistical Area)",279823,270832
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",598313,745188
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",1960753,2448028
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",188574,211606
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",499564,547295
16940,"Cheyenne, WY (Metropolitan Statistical Area)",85732,97006
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",9276302,9557880
17020,"Chico, CA (Metropolitan Statistical Area)",214752,224812
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",2077928,2180592
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",250476,293040
17420,"Cleveland, TN (Metropolitan Statistical Area)",109410,120485
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",2111699,2064284
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",125972,149395
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",203500,250765
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",587778,697533
17860,"Columbia, MO (Metropolitan Statistical Area)",176257,202332
17900,"Columbia, SC (Metropolitan Statistical Area)",699160,809244
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",298859,322708
18020,"Columbus, IN (Metropolitan Statistical Area)",73660,81473
18140,"Columbus, OH (Metropolitan Statistical Area)",1791126,2027559
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",392747,427742
18700,"Corvallis, OR (Metropolitan Statistical Area)",80943,88270
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",233437,260887
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",101172,99846
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",5722444,7045370
19140,"Dalton, GA (Metropolitan Statistical Area)",133885,143127
19180,"Danville, IL (Metropolitan Statistical Area)",82728,79173
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",162183,202995
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",372876,383599
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",804766,800198
19460,"Decatur, AL (Metropolitan Statistical Area)",148399,152419
19500,"Decatur, IL (Metropolitan Statistical Area)",111083,107363
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",563305,621338
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",2332749,2813514
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",559060,659732
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",4431048,4309845
20020,"Dothan, AL (Metropolitan Statistical Area)",136643,148010
20100,"Dover, DE (Metropolitan Statistical Area)",144585,173129
20220,"Dubuque, IA (Metropolitan Statistical Area)",90769,96884
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",287696,289713
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",512402,607778
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",162045,166598
20740,"Eau Claire, WI (Metropolitan Statistical Area)",154809,165535
20940,"El Centro, CA (Metropolitan Statistical Area)",156113,179179
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",140177,148184
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",192242,203024
21300,"Elmira, NY (Metropolitan Statistical Area)",88860,86718
21340,"El Paso, TX (Metropolitan Statistical Area)",731511,837500
21420,"Enid, OK (Metropolitan Statistical Area)",57358,63285
21500,"Erie, PA (Metropolitan Statistical Area)",277211,278182
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",335831,362047
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",303844,315001
21820,"Fairbanks, AK (Metropolitan Statistical Area) *",90431,99630
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",189303,232880
22140,"Farmington, NM (Metropolitan Statistical Area)",124809,128261
22180,"Fayetteville, NC (Metropolitan Statistical Area)",444221,512033
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",385269,491871
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",127025,139024
22420,"Flint, MI (Metropolitan Statistical Area)",442508,410470
22500,"Florence, SC (Metropolitan Statistical Area)",199167,206259
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",143717,146847
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",99297,101951
22660,"Fort Collins, CO (Metropolitan Statistical Area)",275116,333309
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",235912,248467
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",375420,400996
23420,"Fresno, CA (Metropolitan Statistical Area)",872470,970442
23460,"Gadsden, AL (Metropolitan Statistical Area)",103174,103003
23540,"Gainesville, FL (Metropolitan Statistical Area)",287912,316145
23580,"Gainesville, GA (Metropolitan Statistical Area)",160979,192458
23900,"Gettysburg, PA (Metropolitan Statistical Area)",98606,101776
24020,"Glens Falls, NY (Metropolitan Statistical Area)",127674,126636
24140,"Goldsboro, NC (Metropolitan Statistical Area)",117009,124428
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",97777,101881
24260,"Grand Island, NE (Metropolitan Statistical Area)",68871,75332
24300,"Grand Junction, CO (Metropolitan Statistical Area)",130194,148227
24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",975837,1045072
24420,"Grants Pass, OR (Metropolitan Statistical Area)",80660,84508
24500,"Great Falls, MT (Metropolitan Statistical Area)",80041,81887
24540,"Greeley, CO (Metropolitan Statistical Area) *",222879,285033
24580,"Green Bay, WI (Metropolitan Statistical Area)",296800,315694
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",677080,751724
24780,"Greenville, NC (Metropolitan Statistical Area)",147929,176098
24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",763048,872598
25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",398601,406613
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",250660,278286
25220,"Hammond, LA (Metropolitan Statistical Area)",106987,128740
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",145147,150199
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",525775,564752
25500,"Harrisonburg, VA (Metropolitan Statistical Area) *",116602,131208
25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",1187929,1211598
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",150295,167893
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",354159,363367
25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",163343,207253
25980,"Hinesville, GA (Metropolitan Statistical Area)",76395,79286
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",133791,140311
26300,"Hot Springs, AR (Metropolitan Statistical Area)",92096,97816
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",200467,212119
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",5233729,6676565
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",367471,367214
26620,"Huntsville, AL (Metropolitan Statistical Area)",372777,444560
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",116208,139620
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",1772959,1985844
26980,"Iowa City, IA (Metropolitan Statistical Area)",141650,167078
27060,"Ithaca, NY (Metropolitan Statistical Area)",99433,103018
27100,"Jackson, MI (Metropolitan Statistical Area)",163047,159292
27140,"Jackson, MS (Metropolitan Statistical Area)",567496,597966
27180,"Jackson, TN (Metropolitan Statistical Area)",174116,178491
27260,"Jacksonville, FL (Metropolitan Statistical Area)",1249072,1444715
27340,"Jacksonville, NC (Metropolitan Statistical Area)",157205,193037
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",156761,161052
27620,"Jefferson City, MO (Metropolitan Statistical Area)",144450,150902
27740,"Johnson City, TN (Metropolitan Statistical Area)",189182,200281
27780,"Johnstown, PA (Metropolitan Statistical Area)",146975,136029
27860,"Jonesboro, AR (Metropolitan Statistical Area)",112570,128435
27900,"Joplin, MO (Metropolitan Statistical Area)",166160,176699
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",143448,164130
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",243259,259716
28100,"Kankakee, IL (Metropolitan Statistical Area)",107917,111758
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",1909428,2085979
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",219086,279095
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",357533,432750
28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area) *",302519,306183
28740,"Kingston, NY (Metropolitan Statistical Area)",182438,179692
28940,"Knoxville, TN (Metropolitan Statistical Area)",768798,837480
29020,"Kokomo, IN (Metropolitan Statistical Area)",84382,82340
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",129549,136407
29180,"Lafayette, LA (Metropolitan Statistical Area)",439936,489537
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",196649,223625
29340,"Lake Charles, LA (Metropolitan Statistical Area)",196263,205252
