cbsa_fips,cbsa,pop_2005,pop_2015
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",188773,204661
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",547373,648758
29540,"Lancaster, PA (Metropolitan Statistical Area)",494722,535737
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",535500,541324
29700,"Laredo, TX (Metropolitan Statistical Area)",223703,270120
29740,"Las Cruces, NM (Metropolitan Statistical Area)",189199,214151
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",1729522,2098105
29940,"Lawrence, KS (Metropolitan Statistical Area)",105681,118222
30020,"Lawton, OK (Metropolitan Statistical Area)",121475,130038
30140,"Lebanon, PA (Metropolitan Statistical Area)",126197,137491
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",58979,62102
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",107352,107155
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",436898,501668
30620,"Lima, OH (Metropolitan Statistical Area)",106861,104069
30700,"Lincoln, NE (Metropolitan Statistical Area)",285469,323131
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",648784,730897
30860,"Logan, UT-ID (Metropolitan Statistical Area)",112580,132728
30980,"Longview, TX (Metropolitan Statistical Area)",265873,283970
31020,"Longview, WA (Metropolitan Statistical Area)",96536,103050
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",12726428,13250999
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",1139934,1246570
31180,"Lubbock, TX (Metropolitan Statistical Area)",270478,310029
31340,"Lynchburg, VA (Metropolitan Statistical Area) *",238515,259475
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",228125,229849
31460,"Madera, CA (Metropolitan Statistical Area)",140313,153739
31540,"Madison, WI (Metropolitan Statistical Area)",573036,640028
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",396381,408811
31740,"Manhattan, KS (Metropolitan Statistical Area)",111294,136935
31860,"Mankato, MN (Metropolitan Statistical Area)",91111,99190
31900,"Mansfield, OH (Metropolitan Statistical Area)",127724,121702
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",674982,841061
32780,"Medford, OR (Metropolitan Statistical Area)",194701,211432
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",1263658,1335685
32900,"Merced, CA (Metropolitan Statistical Area)",242554,266651
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",5411148,5998284
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",109541,110853
33220,"Midland, MI (Metropolitan Statistical Area)",83930,83626
33260,"Midland, TX (Metropolitan Statistical Area)",126963,168012
33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",1522391,1576781
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",3183920,3504614
33540,"Missoula, MT (Metropolitan Statistical Area)",102298,114114
33660,"Mobile, AL (Metropolitan Statistical Area)",416632,431763
33700,"Modesto, CA (Metropolitan Statistical Area)",500020,533534
33740,"Monroe, LA (Metropolitan Statistical Area)",201596,205678
33780,"Monroe, MI (Metropolitan Statistical Area)",152374,149386
33860,"Montgomery, AL (Metropolitan Statistical Area)",358659,373359
34060,"Morgantown, WV (Metropolitan Statistical Area)",119937,138550
34100,"Morristown, TN (Metropolitan Statistical Area)",129574,139200
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",110683,121604
34620,"Muncie, IN (Metropolitan Statistical Area)",118170,115765
34740,"Muskegon, MI (Metropolitan Statistical Area)",173608,172462
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",317745,431167
34900,"Napa, CA (Metropolitan Statistical Area)",130381,141096
34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",307452,356107
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",1487370,1804969
35100,"New Bern, NC (Metropolitan Statistical Area)",117787,125434
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",847162,860292
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",1386429,1260452
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",18568830,19329675
35660,"Niles, MI (Metropolitan Statistical Area)",158510,155071
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",674757,767429
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",269664,269717
36100,"Ocala, FL (Metropolitan Statistical Area)",303558,342335
36140,"Ocean City, NJ (Metropolitan Statistical Area)",99269,94180
36220,"Odessa, TX (Metropolitan Statistical Area)",125378,159933
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",532425,640517
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",1161308,1358012
36500,"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",227023,268014
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",814309,913201
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",1955794,2387554
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",161451,169270
36980,"Owensboro, KY (Metropolitan Statistical Area)",111469,117565
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",794197,846922
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",529907,565992
37460,"Panama City, FL (Metropolitan Statistical Area)",162917,181387
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",92655,92131
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",439471,475563
37900,"Peoria, IL (Metropolitan Statistical Area)",407224,412872
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",5829139,6057621
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",3774696,4581122
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",103917,94018
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",2374483,2347907
38340,"Pittsfield, MA (Metropolitan Statistical Area)",132563,127857
38540,"Pocatello, ID (Metropolitan Statistical Area)",84845,91916
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",510287,525926
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",2067325,2382370
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",383877,453066
39100,"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area)",658884,670260
39150,"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",195424,220845
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",1613353,1613051
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",439623,583191
39380,"Pueblo, CO (Metropolitan Statistical Area)",149825,163111
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",155262,172437
39540,"Racine, WI (Metropolitan Statistical Area)",193251,194710
39580,"Raleigh-Cary, NC (Metropolitan Statistical Area)",944725,1271196
39660,"Rapid City, SD (Metropolitan Statistical Area)",118188,134840
39740,"Reading, PA (Metropolitan Statistical Area)",395933,415193
39820,"Redding, CA (Metropolitan Statistical Area)",175615,178361
39900,"Reno, NV (Metropolitan Statistical Area)",396546,446606
40060,"Richmond, VA (Metropolitan Statistical Area) *",1116391,1246678
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",3875709,4465232
40220,"Roanoke, VA (Metropolitan Statistical Area) *",296405,313205
40340,"Rochester, MN (Metropolitan Statistical Area)",197188,213859
40380,"Rochester, NY (Metropolitan Statistical Area)",1070418,1076800
40420,"Rockford, IL (Metropolitan Statistical Area)",335903,340828
40580,"Rocky Mount, NC (Metropolitan Statistical Area)",147027,147549
40660,"Rome, GA (Metropolitan Statistical Area)",94332,96200
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",2034850,2264065
40980,"Saginaw, MI (Metropolitan Statistical Area)",207368,193314
41060,"St. Cloud, MN (Metropolitan Statistical Area)",179222,195302
41100,"St. George, UT (Metropolitan Statistical Area)",119000,154680
41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)",123484,126807
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",2730316,2807498
41420,"Salem, OR (Metropolitan Statistical Area)",368046,408278
41500,"Salinas, CA (Metropolitan Statistical Area)",405139,431241
41540,"Salisbury, MD-DE (Metropolitan Statistical Area)",345704,393535
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",997221,1165246
41660,"San Angelo, TX (Metropolitan Statistical Area)",107785,120380
41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",1896328,2380630
41740,"San Diego-Chula Vista-Carlsbad, CA (Metropolitan Statistical Area)",2938375,3284061
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",4137858,4649539
41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",1729959,1975724
42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",258615,280171
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",251377,273730
42140,"Santa Fe, NM (Metropolitan Statistical Area)",137610,148206
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",408079,442522
42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",465938,501346
42340,"Savannah, GA (Metropolitan Statistical Area)",314528,377837
42540,"Scranton--Wilkes-Barre, PA (Metropolitan Statistical Area)",556652,557690
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",3198265,3738316
42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",127955,147478
42700,"Sebring-Avon Park, FL (Metropolitan Statistical Area)",95614,100222
43100,"Sheboygan, WI (Metropolitan Statistical Area)",114454,115239
43300,"Sherman-Denison, TX (Metropolitan Statistical Area)",115666,125647
43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",383099,404049
43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",125786,126502
43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",139860,143740
43620,"Sioux Falls, SD (Metropolitan Statistical Area)",206605,250053
43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",317221,319543
43900,"Spartanburg, SC (Metropolitan Statistical Area)",264481,296580
44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",482051,532293
44100,"Springfield, IL (Metropolitan Statistical Area)",204988,211239
44140,"Springfield, MA (Metropolitan Statistical Area)",688409,700900
44180,"Springfield, MO (Metropolitan Statistical Area)",402883,455512
44220,"Springfield, OH (Metropolitan Statistical Area)",141367,135740
44300,"State College, PA (Metropolitan Statistical Area)",145543,160442
44420,"Staunton, VA (Metropolitan Statistical Area) *",114085,120070
44700,"Stockton, CA (Metropolitan Statistical Area)",656985,721929
44940,"Sumter, SC (Metropolitan Statistical Area)",139929,141151
45060,"Syracuse, NY (Metropolitan Statistical Area)",655021,657633
45220,"Tallahassee, FL (Metropolitan Statistical Area)",344257,377671
45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",2651580,2969251
45460,"Terre Haute, IN (Metropolitan Statistical Area)",188030,187407
45500,"Texarkana, TX-AR (Metropolitan Statistical Area)",144534,149827
45540,"The Villages, FL (Metropolitan Statistical Area)",69261,117070
45780,"Toledo, OH (Metropolitan Statistical Area)",658448,645936
45820,"Topeka, KS (Metropolitan Statistical Area)",228208,233580
45940,"Trenton-Princeton, NJ (Metropolitan Statistical Area)",362015,368352
46060,"Tucson, AZ (Metropolitan Statistical Area)",920298,1009737
46140,"Tulsa, OK (Metropolitan Statistical Area)",882861,981521
46220,"Tuscaloosa, AL (Metropolitan Statistical Area)",222220,249039
46300,"Twin Falls, ID (Metropolitan Statistical Area)",89487,105236
46340,"Tyler, TX (Metropolitan Statistical Area)",191362,222447
46520,"Urban Honolulu, HI (Metropolitan Statistical Area)",918181,991339
46540,"Utica-Rome, NY (Metropolitan Statistical Area)",298574,293888
46660,"Valdosta, GA (Metropolitan Statistical Area)",126411,143329
46700,"Vallejo, CA (Metropolitan Statistical Area)",408181,433708
47020,"Victoria, TX (Metropolitan Statistical Area)",91523,99688
47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",152022,154838
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area) *",1684092,1756577
47300,"Visalia, CA (Metropolitan Statistical Area)",407970,457803
47380,"Waco, TX (Metropolitan Statistical Area)",240784,262754
47460,"Walla Walla, WA (Metropolitan Statistical Area)",56569,59976
47580,"Warner Robins, GA (Metropolitan Statistical Area)",150957,176267
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",5286683,6095511
47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",163260,170855
48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",113486,116403
48140,"Wausau-Weston, WI (Metropolitan Statistical Area)",158560,163147
48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",127464,120662
48300,"Wenatchee, WA (Metropolitan Statistical Area)",103369,115682
48540,"Wheeling, WV-OH (Metropolitan Statistical Area)",149438,144144
48620,"Wichita, KS (Metropolitan Statistical Area)",588021,635623
48660,"Wichita Falls, TX (Metropolitan Statistical Area)",151152,150149
48700,"Williamsport, PA (Metropolitan Statistical Area)",117530,115576
48900,"Wilmington, NC (Metropolitan Statistical Area)",230897,276895
49020,"Winchester, VA-WV (Metropolitan Statistical Area) *",117847,134297
49180,"Winston-Salem, NC (Metropolitan Statistical Area)",602805,656352
49340,"Worcester, MA-CT (Metropolitan Statistical Area)",896901,934848
49420,"Yakima, WA (Metropolitan Statistical Area)",228570,248065
49620,"York-Hanover, PA (Metropolitan Statistical Area)",409066,441800
49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",584222,548873
49700,"Yuba City, CA (Metropolitan Statistical Area)",155049,169471
49740,"Yuma, AZ (Metropolitan Statistical Area) *",178816,205456