Rank,RO,ST,Locid,City,Airport Name,Svc Lvl,Hub,CY 05 Enplanements,LAT,LON
1,SO,GA,ATL,Atlanta,Hartsfield - Jackson Atlanta International,P,L,42402653,121092.1186N,303940.3104W
2,GL,IL,ORD,Chicago,Chicago O'Hare International,P,L,36720005,151108.2790N,316463.7500W
3,WP,CA,LAX,Los Angeles,Los Angeles International,P,L,29372272,122192.9870N,426268.9750W
4,SW,TX,DFW,Fort Worth,Dallas/Fort Worth International,P,L,28079147,118430.0336N,349335.7018W
5,WP,NV,LAS,Las Vegas,McCarran International,P,L,21402676,129888.1580N,414548.0450W
6,NM,CO,DEN,Denver,Denver International,P,L,20799886,143502.0000N,376823.4000W
7,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,L,20315544,120363.4000N,403241.7000W
8,EA,NY,JFK,New York,John F Kennedy International,P,L,20260359,146303.7400N,265603.2930W
9,SW,TX,IAH,Houston,George Bush Intercontinental/Houston,P,L,19032196,107943.9670N,343229.1930W
10,GL,MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain/,P,L,17971771,161575.1000N,335598.4000W
11,GL,MI,DTW,Detroit,Detroit Metropolitan Wayne County,P,L,17580363,151964.8000N,300072.2000W
12,SO,FL,MCO,Orlando,Orlando International,P,L,16592133,102345.8000N,292712.4000W
13,EA,NJ,EWR,Newark,Newark Liberty International,P,L,16444959,146492.9274N,267007.2724W
14,WP,CA,SFO,San Francisco International Airport,San Francisco International,P,L,16070133,135427.7000N,440551.5000W
15,EA,PA,PHL,Philadelphia,Philadelphia International,P,L,15376569,143539.5020N,270866.3870W
16,SO,FL,MIA,Miami,Miami International,P,L,15092763,092863.3000N,289044.4170W
17,NM,WA,SEA,Seattle,Seattle-Tacoma International,P,L,14359530,170819.6000N,440322.4000W
18,SO,NC,CLT,Charlotte,Charlotte/Douglas International,P,L,14009608,126769.5000N,291416.6000W
19,NE,MA,BOS,Boston,General Edward Lawrence Logan International,P,L,13214923,152506.6000N,255623.0000W
20,EA,VA,IAD,Dulles International Airport,Washington Dulles International,P,L,13032502,140210.8000N,278855.8000W
21,EA,NY,LGA,New York,La Guardia,P,L,13014314,146798.1000N,265941.4000W
22,SO,KY,CVG,Covington,Cincinnati/Northern Kentucky International,P,L,11277068,140575.8120N,304804.1600W
23,SO,FL,FLL,Fort Lauderdale,Fort Lauderdale/Hollywood International,P,L,10729468,093858.0000N,288538.9000W
24,NM,UT,SLC,Salt Lake City,Salt Lake City International,P,L,10601918,146838.2160N,403119.9840W
25,EA,MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshal,P,L,9829432,141032.6220N,276008.3680W
26,WP,HI,HNL,Honolulu,Honolulu International,P,L,9784404,076744.1790N,568512.9458W
27,SO,FL,TPA,Tampa,Tampa International,P,L,9297643,100711.7000N,297119.7000W
28,WP,CA,SAN,San Diego,San Diego International,P,L,8628648,117840.8000N,421882.8000W
29,EA,VA,DCA,Arlington,Ronald Reagan Washington National,P,L,8623907,139865.2000N,277335.8000W
30,GL,IL,MDW,Chicago,Chicago Midway International,P,L,8383698,150429.5000N,315908.7000W
31,WP,CA,OAK,Oakland,Metropolitan Oakland International,P,M,7071534,135796.5000N,439996.1000W
32,CE,MO,STL,St. Louis,Lambert-St Louis International,P,M,6847228,139495.3100N,325332.1040W
33,NM,OR,PDX,Portland,Portland International,P,M,6798976,164119.3519N,441348.7299W
34,SO,TN,MEM,Memphis,Memphis International,P,M,5630305,126152.6810N,323916.0450W
35,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,P,M,5529629,149073.9000N,294676.9000W
36,SO,PR,SJU,San Juan,Luis Munoz Marin International,P,M,5336690,066381.8370N,237607.6800W
37,WP,CA,SJC,San Jose,Norman Y. Mineta San Jose International,P,M,5309992,134506.7810N,438943.0340W
38,EA,PA,PIT,Pittsburgh,Pittsburgh International,P,M,5198442,145769.1000N,288837.7000W
39,WP,CA,SMF,Sacramento,Sacramento International,P,M,5108364,139303.6000N,437726.8000W
40,CE,MO,MCI,Kansas City,Kansas City International,P,M,5063120,141471.4000N,340970.0000W
41,WP,CA,SNA,Santa Ana,John Wayne Airport-Orange County,P,M,4791786,121232.4000N,424325.6000W
42,SO,NC,RDU,Raleigh,Raleigh-Durham International,P,M,4723989,129159.5000N,283634.9000W
43,SO,TN,BNA,Nashville,Nashville International,P,M,4563251,130048.1000N,312041.4000W
44,GL,IN,IND,Indianapolis,Indianapolis International,P,M,4221085,142982.3000N,310660.7000W
45,SW,TX,HOU,Houston,William P Hobby,P,M,3961642,106723.5000N,343004.0000W
46,SW,LA,MSY,Metairie,Louis Armstrong New Orleans International,P,M,3912884,107975.8000N,324932.5000W
47,SO,FL,RSW,Fort Myers,Southwest Florida International,P,M,3701665,095530.2000N,294318.6000W
48,SW,TX,AUS,Austin,Austin-Bergstrom International,P,M,3645956,108700.2980N,351611.5540W
49,NE,CT,BDL,Windsor Locks,Bradley International,P,M,3617453,150980.9000N,261660.1000W
50,SW,TX,SAT,San Antonio,San Antonio International,P,M,3604665,106322.2488N,354488.6054W
51,GL,WI,MKE,Milwaukee,General Mitchell International,P,M,3602536,154609.0000N,316429.4000W
52,SO,FL,PBI,West Palm Beach,Palm Beach International,P,M,3496936,096059.3820N,288344.1310W
53,WP,CA,ONT,Ontario,Ontario International,P,M,3458935,122601.6000N,423364.3000W
54,GL,OH,CMH,Columbus,Port Columbus International,P,M,3281452,143989.0100N,298411.7800W
55,SW,NM,ABQ,Albuquerque,Albuquerque International Sunport,P,M,3169861,126140.1536N,383789.7438W
56,SW,TX,DAL,Dallas,Dallas Love Field,P,M,2949256,118245.4010N,348663.1560W
57,SO,FL,JAX,Jacksonville,Jacksonville International,P,M,2890298,109778.6000N,294076.2000W
58,NE,RI,PVD,Warwick,Theodore Francis Green State,P,M,2846002,150200.4000N,257139.8000W
59,WP,HI,OGG,Kahului,Kahului,P,M,2843845,075235.1510N,563149.6360W
60,WP,CA,BUR,Burbank,Bob Hope,P,M,2761184,123122.5000N,426091.2000W
61,WP,NV,RNO,Reno,Reno/Tahoe International,P,M,2510458,142196.8000N,431165.2000W
62,EA,NY,BUF,Buffalo,Buffalo Niagara International,P,M,2436952,154585.5000N,283430.1000W
63,AL,AK,ANC,Anchorage,Ted Stevens Anchorage International,P,M,2430081,220226.7050N,539993.2950W
64,NE,NH,MHT,Manchester,Manchester,P,M,2149035,154558.1000N,257168.7000W
65,CE,NE,OMA,Omaha,Eppley Airfield,P,M,2052234,148691.4000N,345218.6000W
66,WP,AZ,TUS,Tucson,Tucson International,P,M,2050377,115617.8490N,399387.6500W
67,EA,VA,ORF,Norfolk,Norfolk International,P,M,1953003,132820.5750N,274324.4250W
68,SO,KY,SDF,Louisville,Louisville International-Standiford Field,P,M,1862017,137426.7090N,308651.3960W
69,SW,OK,OKC,Oklahoma City,Will Rogers World,P,S,1773522,127415.0665N,351362.7422W
70,SW,TX,ELP,El Paso,El Paso International,P,S,1638242,114506.4000N,382954.9000W
71,SO,AL,BHM,Birmingham,Birmingham International,P,S,1595443,120830.0000N,312308.3000W
72,NM,WA,GEG,Spokane,Spokane International,P,S,1583737,171428.5000N,423126.8000W
73,NM,ID,BOI,Boise,Boise Air Terminal/Gowen Field,P,S,1581338,156831.7000N,418402.3000W
74,SW,OK,TUL,Tulsa,Tulsa International,P,S,1563622,130314.2000N,345197.2000W
75,EA,NY,ALB,Albany,Albany International,P,S,1533301,153896.8000N,265687.1000W
76,WP,CA,LGB,Long Beach,Long Beach /Daugherty Field/,P,S,1481659,121744.5470N,425346.8060W
77,EA,VA,RIC,Highland Springs,Richmond International,P,S,1452066,135018.6520N,278351.0590W
78,EA,NY,ROC,Rochester,Greater Rochester International,P,S,1450181,155228.9170N,279618.7280W
79,WP,GU,GUM,Agana,Guam International,P,S,1420751,048542.2224N,521269.6576E
80,WP,HI,KOA,Kailua Kona,Kona International at Keahole,P,S,1355639,071059.5570N,561764.2730W
81,SO,NC,GSO,Greensboro,Piedmont Triad International,P,S,1310034,129964.7731N,287788.0444W
82,SW,AR,LIT,Little Rock,Adams Field,P,S,1265098,125026.0000N,332009.2000W
83,WP,HI,LIH,Lihue,Lihue,P,S,1257848,079113.5383N,573620.2478W
84,EA,NY,SYR,Syracuse,Syracuse Hancock International,P,S,1222657,155200.3000N,273982.7000W
85,GL,OH,DAY,Dayton,James M Cox Dayton International,P,S,1220130,143648.1000N,303189.9000W
86,SO,SC,CHS,Charleston,Charleston AFB/International,P,S,1072182,118435.1000N,288145.9000W
87,EA,NY,ISP,Islip,Long Island MacArthur,P,S,1055832,146866.0885N,263162.3942W
88,GL,MI,GRR,Grand Rapids,Gerald R. Ford International,P,S,1041967,154371.0000N,307882.1000W
89,SO,GA,SAV,Savannah,Savannah/Hilton Head International,P,S,1032676,115659.3000N,292327.7000W
90,NM,CO,COS,Colorado Springs,City of Colorado Springs Municipal,P,S,1025481,139700.9270N,376922.7890W
91,CE,IA,DSM,Des Moines,Des Moines International,P,S,922099,149522.3000N,337187.1000W
92,SO,TN,TYS,Maryville,McGhee Tyson,P,S,904004,128913.7459N,302383.1572W
93,SO,SC,GSP,Greer,Greenville Spartanburg International,P,S,893397,125624.4160N,295987.8940W
94,SO,FL,PNS,Pensacola,Pensacola Regional,P,S,815157,109704.3000N,313871.8000W
95,GL,WI,MSN,Madison,Dane County Regional-Truax Field,P,S,804519,155303.5649N,321615.0161W
96,SO,FL,SFB,Sanford,Orlando Sanford International,P,S,789795,103597.8410N,292445.6900W
97,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,P,S,776051,121247.0680N,284141.9570W
98,NE,ME,PWM,Portland,Portland International Jetport,P,S,734295,157124.3166N,253111.0189W
99,SO,SC,CAE,Columbia,Columbia Metropolitan,P,S,725573,122179.8160N,292030.3300W
100,SO,MS,JAN,Jackson,Jackson-Evers International,P,S,722219,116320.2000N,324273.2000W
101,CE,KS,ICT,Wichita,Wichita Mid-Continent,P,S,718457,135539.8000N,350759.0000W
102,WP,CA,PSP,Palm Springs,Palm Springs International,P,S,715627,121786.8000N,419424.1000W
103,GL,OH,CAK,Akron,Akron-Canton Regional,P,S,711540,147294.2000N,293197.1000W
104,NE,VT,BTV,Burlington,Burlington International,P,S,690641,160099.0380N,263351.7940W
105,SO,FL,SRQ,Sarasota/Bradenton,Sarasota/Bradenton International,P,S,656007,098623.6000N,297195.8000W
106,EA,PA,MDT,Harrisburg,Harrisburg International,P,S,647468,144695.4864N,276345.4342W
107,WP,HI,ITO,Hilo,Hilo International,P,S,637753,070992.9468N,558174.4925W
108,SO,AL,HSV,Huntsville,Huntsville International-Carl T Jones Field,P,S,619499,124693.9000N,312390.2000W
109,SO,VI,STT,Charlotte Amalie,Cyril E King,P,S,575507,066014.3000N,233904.0000W
110,WP,CA,FAT,Fresno,Fresno Yosemite International,P,S,574012,132395.6000N,430987.8000W
111,SO,FL,TLH,Tallahassee,Tallahassee Regional,P,S,573723,109428.3150N,303663.1280W
112,SW,AR,XNA,Cave Springs,Northwest Arkansas Regional,P,S,561045,130613.6850N,339507.9560W
113,WP,MP,GSN,Saipan,Francisco C. Ada/Saipan International,P,S,555647,054432.9180N,524627.9427E
114,GL,MI,FNT,Flint,Bishop International,P,S,553468,154675.7000N,301481.1000W
115,SW,TX,LBB,Lubbock,Lubbock Preston Smith International,P,S,552023,121189.2000N,366554.0000W
116,SO,KY,LEX,Lexington,Blue Grass,P,S,536000,136932.3000N,304591.1000W
117,SW,LA,BTR,Baton Rouge,"Baton Rouge Metropolitan, Ryan Field",P,S,515991,109918.5000N,328139.6000W
118,EA,VA,PHF,Newport News,Newport News/Williamsburg International,P,S,514361,133674.8000N,275374.7000W
119,CE,IA,CID,Cedar Rapids,The Eastern Iowa,P,S,501351,150784.8789N,330158.8750W
120,EA,NJ,ACY,Atlantic City,Atlantic City International,P,S,467148,142047.3000N,268477.8000W
121,EA,NY,HPN,White Plains,Westchester County,P,S,462256,147841.0299N,265347.2396W
122,SW,TX,AMA,Amarillo,Rick Husband Amarillo International,P,S,446395,126789.7000N,366141.3000W
123,SW,TX,MAF,Midland,Midland International,P,S,446161,114993.1000N,367926.9000W
124,CE,MO,SGF,Springfield,Springfield-Branson National,P,S,434362,134084.4000N,336199.1000W
125,NE,ME,BGR,Bangor,Bangor International,P,S,433816,161306.8000N,247781.3000W
126,WP,CA,SBA,Santa Barbara,Santa Barbara Municipal,P,S,431079,123934.2889N,431429.3737W
127,GL,IL,MLI,Moline,Quad City International,P,S,430992,149213.8000N,325827.1000W
128,SW,TX,HRL,Harlingen,Valley International,P,S,429396,094417.6000N,351558.5000W
129,AL,AK,FAI,Fairbanks,Fairbanks International,P,S,420597,233334.4000N,532283.2000W
130,GL,WI,GRB,Green Bay,Austin Straubel International,P,S,419308,160144.6810N,317266.9680W
131,EA,PA,ABE,Allentown,Lehigh Valley International,P,S,419122,146348.5060N,271585.4610W
132,SW,TX,CRP,Corpus Christi,Corpus Christi International,P,S,417022,099979.9000N,351008.7000W
133,NM,MT,BIL,Billings,Billings Logan International,P,S,404427,164908.2569N,390756.7568W
134,SO,MS,GPT,Gulfport,Gulfport-Biloxi International,P,S,393803,109466.2000N,320652.3000W
135,AL,AK,JNU,Juneau,Juneau International,P,S,393453,210076.9625N,484482.4939W
136,SO,FL,VPS,Valparaiso,Eglin AFB,P,S,388778,109739.5899N,311493.7596W
137,WP,AZ,GCN,Grand Canyon,Grand Canyon National Park,P,S,385920,129428.5000N,403729.1000W
138,NM,OR,EUG,Eugene,Mahlon Sweet Field,P,N,359187,158848.5000N,443563.1000W
139,GL,SD,FSD,Sioux Falls,Joe Foss Field,P,N,356459,156895.2480N,348270.8990W
140,SW,TX,MFE,McAllen,McAllen Miller International,P,N,352216,094233.0000N,353659.0000W
141,GL,IN,SBN,South Bend,South Bend Regional,P,N,349847,150149.6000N,310742.4000W
142,SO,NC,ILM,Wilmington,Wilmington International,P,N,339520,123376.1000N,280450.4000W
143,NM,MT,BZN,Bozeman,Gallatin Field,P,N,336516,164798.0488N,400140.9370W
144,EA,VA,ROA,Roanoke,Roanoke Regional/Woodrum Field,P,N,326202,134371.7000N,287911.5000W
145,SO,AL,MOB,Mobile,Mobile Regional,P,N,323209,110489.1000N,317674.2000W
146,SW,LA,SHV,Shreveport,Shreveport Regional,P,N,319960,116807.8000N,337772.2000W
147,EA,WV,CRW,Charleston,Yeager,P,N,317093,138153.6455N,293734.4144W
148,SO,NC,AVL,Asheville,Asheville Regional,P,N,315624,127564.0000N,297153.8240W
149,GL,MI,LAN,Lansing,Capital City,P,N,314593,154003.1000N,304510.3000W
150,SO,FL,EYW,Key West,Key West International,P,N,314075,088402.0310N,294335.8410W
151,GL,IN,FWA,Fort Wayne,Fort Wayne International,P,N,307682,147522.5000N,306702.6000W
152,GL,WI,ATW,Appleton,Outagamie County Regional,P,N,299179,159329.1000N,318668.7000W
153,SO,FL,PIE,Clearwater,St Petersburg-Clearwater International,P,N,298647,100471.3000N,297671.4000W
154,SO,FL,DAB,Daytona Beach,Daytona Beach International,P,N,297565,105047.7000N,291809.0000W
155,NM,OR,MFR,Medford,Rogue Valley International - Medford,P,N,286905,152547.2000N,442344.6000W
156,GL,ND,FAR,Fargo,Hector International,P,N,285298,168914.3000N,348536.7000W
157,NM,MT,MSO,Missoula,Missoula International,P,N,271499,168898.7000N,410726.0000W
158,WP,NV,VGT,Las Vegas,North Las Vegas,P,N,263553,130358.5310N,414699.9940W
159,GL,IL,PIA,Peoria,Greater Peoria Regional,P,N,255578,146391.1000N,322895.7000W
160,NE,MA,ACK,Nantucket,Nantucket Memorial,P,N,252757,148510.7102N,252215.6811W
161,SO,TN,CHA,Chattanooga,Lovell Field,P,N,249396,126126.7000N,306732.8000W
162,NM,WY,JAC,Jackson,Jackson Hole,P,N,247116,156986.4000N,398655.9000W
163,SO,TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities Regional TN/VA,P,N,244815,131310.7480N,296666.6950W
164,GL,IN,EVV,Evansville,Evansville Regional,P,N,244352,136946.9000N,315102.6000W
165,GL,SD,RAP,Rapid City,Rapid City Regional,P,N,244174,158563.2000N,371006.5000W
166,NM,WA,PSC,Pasco,Tri-Cities,P,N,240767,166552.9000N,428828.5000W
167,GL,MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,P,N,235948,152043.8000N,307985.6000W
168,GL,OH,TOL,Toledo,Toledo Express,P,N,234335,149712.5000N,301708.2000W
169,GL,IL,BMI,Bloomington/Normal,Central IL Regional Airport at Bloomington-Normal,P,N,227881,145717.6000N,320097.3000W
170,SO,FL,MLB,Melbourne,Melbourne International,P,N,226207,101169.9000N,290322.9000W
171,EA,PA,AVP,Wilkes-Barre/Scranton,Wilkes-Barre/Scranton International,P,N,221866,148818.5000N,272604.2000W
172,GL,MI,TVC,Traverse City,Cherry Capital,P,N,219188,161069.7000N,308094.7000W
173,GL,MI,MBS,Saginaw,MBS International,P,N,213669,156718.5000N,302686.7000W
174,NM,CO,EGE,Eagle,Eagle County Regional,P,N,213233,142713.9000N,384897.4000W
175,CE,NE,LNK,Lincoln,Lincoln,P,N,203586,147063.2000N,348332.8000W
176,SO,AL,MGM,Montgomery,Montgomery Regional (Dannelly Field),P,N,203557,116282.3000N,311018.3000W
177,EA,NY,SWF,Newburgh,Stewart International,P,N,199741,149414.8000N,266777.4000W
178,EA,VA,CHO,Charlottesville,Charlottesville-Albemarle,P,N,198133,137302.7140N,282428.4390W
179,NM,CO,ASE,Aspen,Aspen-Pitkin County/Sardy Field,P,N,193961,141198.8000N,384725.6000W
180,WP,CA,MRY,Monterey,Monterey Peninsula,P,N,193728,131713.0280N,438634.0190W
181,SW,TX,GRK,Killeen,Robert Gray AAF,P,N,192887,111842.1000N,352184.1000W
182,NM,MT,GPI,Kalispell,Glacier Park International,P,N,192507,173917.8000N,411321.6000W
183,SO,FL,PFN,Panama City,Panama City-Bay County International,P,N,188318,108763.5000N,308458.1000W
184,EA,PA,ERI,Erie,Erie International/Tom Ridge Field,P,N,187997,151499.1000N,288626.2000W
185,SO,VI,STX,Christiansted,Henry E Rohlsen,P,N,187461,063725.4160N,233286.9945W
186,NM,OR,RDM,Redmond,Roberts Field,P,N,180637,159314.6480N,436139.8970W
187,NE,MA,HYA,Hyannis,Barnstable Municipal-Boardman/Polando Field,P,N,177761,150009.6000N,253009.3000W
188,SW,LA,LFT,Lafayette,Lafayette Regional,P,N,176448,108738.1000N,331155.9000W
189,WP,CA,SBP,San Luis Obispo,San Luis County Regional,P,N,174878,126854.2000N,434313.4000W
190,GL,ND,BIS,Bismarck,Bismarck Municipal,P,N,174567,168381.8000N,362684.7000W
191,SO,FL,GNV,Gainesville,Gainesville Regional,P,N,171036,106884.2000N,296178.4000W
192,GL,WI,CWA,Mosinee,Central Wisconsin,P,N,163557,161199.4452N,322800.4009W
193,NM,MT,GTF,Great Falls,Great Falls International,P,N,156859,170936.2774N,400933.0059W
194,NM,CO,GJT,Grand Junction,Walker Field,P,N,156815,140840.7000N,390696.3000W
195,SO,GA,AGS,Augusta,Augusta Regional at Bush Field,P,N,156170,120131.8000N,295072.2000W
196,SO,NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,P,N,153524,125968.4000N,283969.0000W
197,WP,CA,BFL,Bakersfield,Meadows Field,P,N,146607,127561.9000N,428607.6000W
198,GL,MN,DLH,Duluth,Duluth International,P,N,146394,168631.4511N,331895.6540W
199,EA,PA,UNV,State College,University Park,P,N,143800,147060.0000N,280251.3000W
200,AL,AK,BET,Bethel,Bethel,P,N,143670,218802.8000N,582613.8000W
201,GL,MN,RST,Rochester,Rochester International,P,N,142267,158069.8000N,333000.1000W
202,SW,LA,AEX,Alexandria,Alexandria International,P,N,138494,112778.5380N,333174.8020W
203,NM,ID,IDA,Idaho Falls,Idaho Falls Regional,P,N,135058,156649.4000N,403454.7000W
204,GL,IL,CMI,Champaign/Urbana,University of Illinois-Willard,P,N,132077,144139.8000N,317800.1000W
205,NM,CO,HDN,Hayden,Yampa Valley,P,N,129755,145732.3000N,385983.6000W
206,EA,NY,BGM,Binghamton,Greater Binghamton/Edwin A Link Field,P,N,122443,151950.4000N,273526.6000W
207,SO,PR,BQN,Aguadilla,Rafael Hernandez,P,N,122293,066581.5000N,241666.0000W
208,GL,WI,LSE,La Crosse,La Crosse Municipal,P,N,122068,157965.4000N,328523.9000W
209,SW,LA,MLU,Monroe,Monroe Regional,P,N,112086,117039.1000N,331335.6000W
210,AL,AK,KTN,Ketchikan,Ketchikan International,P,N,110211,199274.7000N,474160.4000W
211,WP,CA,ACV,Arcata/Eureka,Arcata,P,N,108698,147520.2000N,446790.5000W
212,NM,CO,DRO,Durango,Durango-La Plata County,P,N,101742,133745.5000N,387913.6000W
213,NM,WA,BLI,Bellingham,Bellingham International,P,N,101228,175653.7000N,441135.1000W
214,SW,AR,FSM,Fort Smith,Fort Smith Regional,P,N,100546,127211.7000N,339722.8000W
215,SO,NC,EWN,New Bern,Craven County Regional,P,N,93768,126262.2691N,277354.8723W
216,NM,MT,HLN,Helena,Helena Regional,P,N,93204,167784.2000N,403139.8000W
217,SO,NC,OAJ,Jacksonville,Albert J Ellis,P,N,92327,125385.0000N,279403.7000W
218,SW,TX,LRD,Laredo,Laredo International,P,N,92316,099159.1000N,358061.7000W
219,NM,WY,CPR,Casper,Natrona County International,P,N,88731,154461.1000N,383269.1000W
220,WP,AZ,IFP,Bullhead City,Laughlin/Bullhead International,P,N,88102,126556.6000N,412413.6000W
221,GL,ND,GFK,Grand Forks,Grand Forks International,P,N,88065,172610.2000N,349825.6000W
222,AL,AK,ENA,Kenai,Kenai Municipal,P,N,87924,218063.8000N,544481.4000W
223,SW,TX,CLL,College Station,Easterwood Field,P,N,87484,110116.9508N,346905.1600W
224,EA,NY,ELM,Elmira/Corning,Elmira/Corning Regional,P,N,86925,151775.4821N,276810.2844W
225,SW,TX,TYR,Tyler,Tyler Pounds Regional,P,N,85997,116472.8000N,343450.7000W
226,GL,IL,RFD,Rockford,Chicago/Rockford International,P,N,82282,151903.3000N,320750.0000W
227,GL,IL,SPI,Springfield,Abraham Lincoln Capital,P,N,82218,143439.2000N,322841.1000W
228,EA,NY,ITH,Ithaca,Ithaca Tompkins Regional,P,N,79953,152968.9000N,275251.4000W
229,NM,CO,MTJ,Montrose,Montrose Regional,P,N,78669,138635.3000N,388419.3000W
230,SW,TX,ABI,Abilene,Abilene Regional,P,N,78269,116680.8000N,358854.8000W
231,AL,AK,ADQ,Kodiak,Kodiak,P,N,78128,207899.2580N,548978.1970W
232,SW,TX,BRO,Brownsville,Brownsville/South Padre Island International,P,N,76573,093262.1000N,350733.6000W
233,GL,ND,MOT,Minot,Minot International,P,N,76467,173727.5000N,364600.9000W
234,WP,NV,EKO,Elko,Elko Regional,P,N,75618,146970.0000N,416848.8000W
235,AL,AK,SIT,Sitka,Sitka Rocky Gutierrez,P,N,73882,205368.6037N,487299.8473W
236,SW,TX,ACT,Waco,Waco Regional,P,N,71684,113803.9000N,350029.1000W
238,NM,ID,SUN,Hailey,Friedman Memorial,P,N,69892,156613.6100N,411464.0100W
240,SO,AL,DHN,Dothan,Dothan Regional,P,N,68330,112755.7000N,307618.1000W
241,SO,SC,HXD,Hilton Head Island,Hilton Head,P,N,67282,116008.1820N,290510.6430W
242,NM,ID,LWS,Lewiston,Lewiston-Nez Perce County,P,N,66444,166948.2000N,421255.4000W
243,EA,VA,LYH,Timberlake,Lynchburg Regional/Preston Glenn Field,P,N,65895,134371.4000N,285124.4000W
244,WP,AZ,YUM,Yuma,Yuma MCAS/Yuma International,P,N,65824,117563.7000N,412581.5000W
245,SW,TX,SJT,San Angelo,San Angelo Regional/Mathis Field,P,N,65705,112887.9000N,361786.7000W
246,WP,HI,MKK,Kaunakakai,Molokai,P,N,65240,076150.3890N,565546.5220W
247,NE,CT,HVN,New Haven,Tweed-New Haven,P,N,65142,148549.4980N,262392.4820W
248,EA,MD,SBY,Salisbury,Salisbury-Ocean City Wicomico Regional,P,N,64564,138024.6820N,271834.1210W
249,GL,MI,SAW,Gwinn,Sawyer International,P,N,62951,166856.9700N,314626.9380W
250,WP,CA,RDD,Redding,Redding Municipal,P,N,62509,145832.3000N,440256.2000W
