Rank,RO,ST,Locid,City,Airport Name,Svc Lvl,Hub,CY 05 Enplanements,LAT,LON
251,AL,AK,OME,Nome,Nome,P,N,60357,232245.2000N,595599.8000W
252,AL,AK,OTZ,Kotzebue,Ralph Wien Memorial,P,N,58140,240785.3000N,585353.3000W
253,NM,WA,YKM,Yakima,Yakima Air Terminal/McAllister Field,P,N,58094,167645.4000N,433958.6000W
254,WP,AS,PPG,Pago Pago,Pago Pago International,P,N,56705,051593.9760S,614561.4110W
255,SO,SC,FLO,Florence,Florence Regional,P,N,54142,123067.3000N,287006.0000W
258,SW,OK,LAW,Lawton,Lawton-Fort Sill Regional,P,N,50968,124443.7720N,354299.8920W
259,SO,GA,CSG,Columbus,Columbus Metropolitan,P,N,50889,117058.8000N,305779.9000W
260,EA,WV,HTS,Huntington,Tri-State/Milton J. Ferguson Field,P,N,50289,138126.6281N,297217.2968W
261,NM,UT,SGU,St. George,St George Municipal,P,N,49667,133331.0000N,408637.1000W
262,NE,MA,MVY,Vineyard Haven,Marthas Vineyard,P,N,48977,149016.3194N,254209.9829W
263,WP,CA,CRQ,Carlsbad,McClellan-Palomar,P,N,48927,119261.7000N,422208.3000W
264,SO,NC,PGV,Greenville,Pitt-Greenville,P,N,48784,128288.5000N,278582.7000W
265,SW,TX,SPS,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,P,N,48490,122359.6900N,354570.8500W
266,SW,LA,LCH,Lake Charles,Lake Charles Regional,P,N,46399,108453.9000N,335604.3000W
267,SW,TX,BPT,Beaumont/Port Arthur,Southeast Texas Regional,P,N,46253,107823.0000N,338474.5000W
268,WP,HI,LNY,Lanai City,Lanai,P,N,45890,074828.2000N,565025.1050W
269,NM,CO,GUC,Gunnison,Gunnison-Crested Butte Regional,P,N,44865,138723.6000N,384954.3000W
270,NM,ID,TWF,Twin Falls,Joslin Field - Magic Valley Regional,P,N,44405,152934.5000N,412155.9000W
271,GL,WI,RHI,Rhinelander,Rhinelander-Oneida County,P,N,43076,164271.2390N,322079.8615W
272,AL,AK,DLG,Dillingham,Dillingham,P,N,42979,212560.8000N,570619.8000W
273,NM,MT,BTM,Butte,Bert Mooney,P,N,42751,165437.3000N,404990.9000W
274,SO,GA,VLD,Valdosta,Valdosta Regional,P,N,42200,110812.9400N,299794.3900W
275,CE,IA,SUX,Sioux City,Sioux Gateway/Col. Bud Day Field,P,N,41738,152649.4000N,346983.7000W
276,CE,IA,DBQ,Dubuque,Dubuque Regional,P,N,40777,152647.2000N,326554.1000W
277,WP,AZ,FLG,Flagstaff,Flagstaff Pulliam,P,N,40189,126505.1370N,402009.2690W
278,AL,AK,AKN,King Salmon,King Salmon,P,N,40160,211235.3765N,563935.2876W
279,CE,IA,ALO,Waterloo,Waterloo Regional,P,N,40140,153205.5000N,332641.2000W
280,WP,MP,GRO,Rota Island,Rota International,P,N,39747,051027.6787N,522868.0511E
281,NM,WA,EAT,East Wenatchee,Pangborn Memorial,P,N,39022,170635.7000N,432744.6000W
282,SO,GA,ABY,Albany,Southwest Georgia Regional,P,N,38527,113527.9000N,303100.1000W
283,AL,AK,HOM,Homer,Homer,P,N,38485,214721.9819N,545348.9103W
284,NM,ID,PIH,Arbon Valley,Pocatello Regional,P,N,38411,154475.3000N,405345.3000W
286,GL,MI,PLN,Pellston,Pellston Regional Airport of Emmet County,P,N,38191,164055.3000N,305268.2000W
287,WP,CA,SMX,Santa Maria,Santa Maria Public/Capt G Allan Hancock Field,P,N,38128,125639.8000N,433649.1000W
288,GL,MI,MKG,Muskegon,Muskegon County,P,N,37975,155403.6182N,310447.5794W
290,SO,GA,BQK,Brunswick,Brunswick Golden Isles,P,N,37269,112532.5249N,293278.7370W
292,AL,AK,BRW,Barrow,Wiley Post-Will Rogers Memorial,P,N,36740,256625.5000N,564366.9000W
293,NM,OR,OTH,North Bend,Southwest Oregon Regional,P,N,36083,156301.0000N,447289.3000W
294,GL,OH,LCK,Columbus,Rickenbacker International,P,N,34948,143329.6000N,298540.1000W
295,NM,CO,FNL,Fort Collins/Loveland,Fort Collins-Loveland Municipal,P,N,34669,145626.5780N,378040.8080W
296,SW,AR,TXK,Texarkana,Texarkana Regional-Webb Field,P,N,34549,120433.4000N,338367.7000W
297,SO,KY,PAH,Paducah,Barkley Regional,P,N,33981,133417.0380N,319582.6530W
298,SO,MS,GTR,Columbus,Golden Triangle Regional,P,N,33629,120413.8000N,318929.0000W
299,SO,FL,APF,Naples,Naples Municipal,P,N,32898,094148.7895N,294392.2996W
300,SO,PR,PSE,Ponce,Mercedita,P,N,30996,064831.6100N,239632.2750W
301,EA,PA,IPT,Williamsport,Williamsport Regional,P,N,30818,148470.0000N,276918.5000W
302,AL,AK,DUT,Unalaska,Unalaska,P,N,30561,194036.2000N,599562.1000W
303,SO,MS,TUP,Tupelo,Tupelo Regional,P,N,30318,123368.4000N,319571.6000W
304,GL,MN,BJI,Bemidji,Bemidji Regional,P,N,29699,171038.6000N,341765.0000W
305,GL,IL,BLV,Belleville,Scott AFB/Midamerica,P,N,29449,138762.6000N,323406.7000W
307,SW,NM,FMN,Farmington,Four Corners Regional,P,N,29226,132268.5000N,389627.8000W
308,NM,OR,LMT,Klamath Falls,Klamath Falls,P,N,29010,151762.1000N,438239.5000W
309,GL,SD,ABR,Aberdeen,Aberdeen Regional,P,N,28924,163608.4730N,354320.7870W
310,NM,WY,COD,Cody,Yellowstone Regional,P,N,28483,160272.7000N,392485.7000W
311,GL,MI,CMX,Hancock,Houghton County Memorial,P,N,27729,169806.3020N,318560.6190W
312,SO,MS,MEI,Meridian,Key Field,P,N,26605,116397.4000N,319506.7000W
313,WP,AZ,PGA,Page,Page Municipal,P,N,26594,132933.9000N,401214.1000W
314,WP,MP,TNI,Tinian (Municipality),Tinian International,P,N,25954,053997.2300N,524229.6630E
315,WP,AZ,1G4,Peach Springs,Grand Canyon West,P,N,25945,129550.0000N,409740.9000W
316,WP,CA,VCV,Victorville,Southern California Logistics,P,N,25836,124550.9000N,422578.8000W
317,GL,WI,EAU,Eau Claire,Chippewa Valley Regional,P,N,25694,161516.9000N,329343.3000W
319,NM,WA,ALW,Walla Walla,Walla Walla Regional,P,N,24793,165933.1500N,425822.6970W
320,SO,NC,ISO,Kinston,Kinston Regional Jetport at Stallings Field,P,N,24726,127193.2000N,279391.8000W
321,GL,MN,STC,St. Cloud,St. Cloud Regional,P,N,24556,163966.4000N,338613.8000W
322,SO,PR,VQS,Isla De Vieques,Antonio Rivera Rodriguez,P,N,24112,065285.3200N,235777.0200W
323,NM,UT,ENV,Wendover,Wendover,P,N,23620,146587.4110N,410503.2250W
324,SW,TX,GGG,Longview,East Texas Regional,P,N,23437,116582.4000N,340961.4000W
325,AL,AK,ANI,Aniak,Aniak,P,N,23116,221693.7490N,574354.9540W
326,NM,WA,BFI,Seattle,Boeing Field/King County International,P,N,23016,171107.9000N,440287.0000W
327,NM,WA,PUW,Pullman,Pullman/Moscow Regional,P,N,22874,168270.0890N,421601.8290W
328,WP,CA,OXR,Oxnard,Oxnard,P,N,22783,123122.9050N,429146.0150W
329,CE,MO,COU,Columbia,Columbia Regional,P,N,22005,139742.4000N,331984.9000W
330,GL,MN,INL,International Falls,Falls International,P,N,21861,174836.1000N,336247.8000W
332,NM,WA,FHR,Friday Harbor,Friday Harbor,P,N,21172,174679.1000N,442887.7000W
333,GL,MN,BRD,Brainerd,Brainerd Lakes Regional,P,N,20718,167055.2000N,338881.7000W
335,AL,AK,PSG,Petersburg,Petersburg James A Johnson,P,N,19657,204485.3000N,478606.4000W
336,AL,AK,CDV,Cordova,Merle K (Mudhole) Smith,P,N,19590,217770.4000N,523719.2000W
337,NM,WA,CLM,Port Angeles,William R Fairchild International,P,N,19347,173232.7000N,444598.9000W
338,NM,CO,TEX,Telluride,Telluride Regional,P,N,18134,136633.7000N,388471.5000W
339,NE,MA,EWB,New Bedford,New Bedford Regional,P,N,17960,150035.6376N,255448.2096W
341,GL,IN,GYY,Gary,Gary/Chicago International,P,N,17935,149822.1000N,314692.3000W
342,WP,CA,CIC,Chico,Chico Municipal,P,N,17811,143263.4000N,438690.3000W
343,AL,AK,MRI,Anchorage,Merrill Field,P,N,17745,220368.7622N,539441.0069W
344,WP,CA,MOD,Modesto,Modesto City County-Harry Sham Field,P,N,17735,135453.0000N,435435.9000W
345,SO,GA,MCN,Macon,Middle Georgia Regional,P,N,16954,117694.2000N,301137.2000W
346,NE,ME,PQI,Presque Isle,Northern Maine Regional Airport at Presque Isle,P,N,16479,168080.2700N,244961.2490W
347,EA,PA,LBE,Latrobe,Arnold Palmer Regional,P,N,16305,144983.1618N,285877.1720W
348,GL,SD,PIR,Pierre,Pierre Regional,P,N,16138,159777.7000N,361029.5000W
349,GL,MI,CIU,Sault Ste. Marie,Chippewa County International,P,N,15550,166502.7040N,304100.5850W
350,AL,AK,VDZ,Valdez,Valdez Pioneer Field,P,N,15522,220083.1750N,526481.1430W
351,SO,MS,PIB,Moselle,Hattiesburg-Laurel Regional,P,N,15406,113281.7000N,321613.4000W
352,CE,KS,MHK,Manhattan,Manhattan Regional,P,N,15140,140908.4000N,348018.5000W
353,NM,WY,CYS,Cheyenne,Cheyenne Regional/Jerry Olson Field,P,N,15127,148160.3000N,377317.7000W
354,NM,WY,GCC,Gillette,Gillette-Campbell County,P,N,15015,159656.1000N,379941.7000W
356,NM,WY,RKS,Rock Springs,Rock Springs-Sweetwater County,P,N,14662,149739.2000N,392634.7000W
357,GL,MI,CVX,Charlevoix,Charlevoix Municipal,P,N,14549,163097.5000N,306991.1000W
359,NE,MA,BED,Bedford,Laurence G Hanscom Field,P,N,13887,152891.8000N,256640.4000W
360,EA,WV,PKB,Parkersburg,Mid-Ohio Valley Regional,P,N,13773,141641.8630N,293181.4550W
361,NM,WY,SHR,Sheridan,Sheridan County,P,N,13760,161169.1000N,385129.0000W
362,AL,AK,LHD,Anchorage,Lake Hood,P,N,13727,220271.9011N,539875.4171W
363,AL,AK,SCC,Deadhorse,Deadhorse,P,N,13703,252701.1148N,534474.5935W
364,NM,MT,SDY,Sidney,Sidney-Richland Municipal,P,N,13479,171744.7000N,375093.2000W
365,NE,ME,RKD,Rockland,Knox County Regional,P,N,13217,158616.5120N,248758.8110W
366,WP,CA,IYK,Inyokern,Inyokern,P,N,13138,128371.4686N,424186.3170W
367,CE,IA,MCW,Mason City,Mason City Municipal,P,N,13127,155368.1000N,335992.5000W
368,SO,PR,SIG,San Juan,Fernando Luis Ribas Dominicci,P,N,12778,066444.4000N,237954.5000W
369,EA,PA,JST,Johnstown,John Murtha Johnstown-Cambria County,P,N,12674,145136.0000N,283804.8000W
370,GL,IL,MWA,Marion,Williamson County Regional,P,N,12373,135917.9000N,320439.9000W
371,NM,WY,RIW,Riverton,Riverton Regional,P,N,12236,155031.3000N,390455.4000W
373,AL,AK,YAK,Yakutat,Yakutat,P,N,11989,214211.9640N,502776.9650W
375,EA,WV,LWB,Lewisburg,Greenbrier Valley,P,N,11753,136289.9040N,289438.1370W
376,GL,IL,DEC,Decatur,Decatur,P,N,11686,143404.4250N,319916.4810W
377,WP,CA,CEC,Crescent City,Jack McNamara Field,P,N,11632,150408.6000N,447251.5000W
378,AL,AK,GST,Gustavus,Gustavus,P,N,11579,210331.0000N,488546.7000W
379,SO,NC,HKY,Hickory,Hickory Regional,P,N,11530,128668.1270N,293002.3760W
380,NE,NH,LEB,Lebanon,Lebanon Municipal,P,N,11367,157054.0000N,260295.1000W
381,GL,MI,ESC,Escanaba,Delta County,P,N,11361,164601.6300N,313537.3800W
382,AL,AK,ENM,Emmonak,Emmonak,P,N,11271,226030.1000N,592166.7000W
383,AL,AK,GAL,Galena,Edward G. Pitka Sr,P,N,11261,233050.3075N,564965.8514W
384,SW,TX,DRT,Del Rio,Del Rio International,P,N,11094,105747.1450N,363337.7650W
385,EA,WV,MGW,Morgantown,Morgantown Municipal-Walter L. Bill Hart Field,P,N,11038,142716.9435N,287703.1691W
387,SW,TX,VCT,Victoria,Victoria Regional,P,N,10932,103869.1650N,348906.5594W
388,AL,AK,WRG,Wrangell,Wrangell,P,N,10740,203343.6000N,476531.4000W
389,GL,MN,HIB,Hibbing,Chisholm-Hibbing,P,N,10619,170591.7000N,334220.3000W
390,SW,NM,SAF,Santa Fe,Santa Fe Municipal,P,N,10522,128221.6000N,381921.9000W
391,NM,UT,CDC,Cedar City,Cedar City Regional,P,N,10412,135723.5000N,407155.9000W
392,SO,MS,GLH,Greenville,Mid Delta Regional,P,N,10364,120538.3720N,327548.2100W
393,GL,MI,APN,Alpena,Alpena County Regional,P,N,10302,162281.1000N,300817.1000W
394,EA,PA,DUJ,Brookville,Du Bois-Jefferson County,P,N,10275,148241.8000N,284035.3000W
395,NE,MA,PVC,Provincetown,Provincetown Municipal,P,N,10236,151460.2000N,252794.6000W
396,CE,NE,BFF,Scottsbluff,Western Nebraska Regional/William B. Heilig Field,P,N,10235,150746.5000N,372944.3000W
397,AL,AK,UNK,Unalakleet,Unalakleet,P,N,10224,229998.6000N,578876.8000W
398,CE,KS,GCK,Garden City,Garden City Regional,P,N,10107,136539.1000N,362607.9000W
399,NM,WY,LAR,Laramie,Laramie Regional,P,N,10065,148723.4000N,380430.0000W
400,NE,ME,BHB,Bar Harbor,Hancock County-Bar Harbor,P,N,10057,160018.9390N,246101.3630W
401,CE,MO,JLN,Joplin,Joplin Regional,P,N,10056,133751.4060N,340195.7080W
402,EA,WV,CKB,Clarksburg,Harrison/Marion Regional,CS,None,9701,141471.5570N,288819.1150W
403,SW,NM,ROW,Roswell,Roswell International Air Center,CS,None,9570,119879.5308N,376305.8315W
404,AL,AK,HNH,Hoonah,Hoonah,CS,None,9499,209146.3170N,487471.5225W
405,GL,IL,UIN,Quincy,Quincy Regional-Baldwin Field,CS,None,9483,143794.8626N,328300.0681W
406,AL,AK,SGY,Skagway,Skagway,CS,None,9385,214056.7200N,487140.6950W
407,AL,AK,SOV,Seldovia,Seldovia,CS,None,9292,213998.0600N,546138.1500W
408,EA,NJ,TTN,Trenton,Trenton Mercer,CS,None,9255,144996.1000N,269328.5000W
409,GL,SD,ATY,Watertown,Watertown Regional,CS,None,9161,161690.3000N,349757.0000W
410,GL,MI,IMT,Iron Mountain Kingsford,Ford,CS,None,9130,164946.1000N,317212.4000W
412,AL,AK,FYU,Fort Yukon,Fort Yukon,CS,None,8964,239660.7000N,522886.8000W
413,AL,AK,CDB,Cold Bay,Cold Bay,CS,None,8661,198741.3000N,585814.5000W
414,WP,CA,MCE,Merced,Merced Municipal/MacReady Field,CS,None,8616,134225.1000N,433850.1000W
415,AL,AK,KSM,St Mary's,St Mary's,CS,None,8262,223419.0000N,587886.6000W
416,CE,IA,FOD,Fort Dodge,Fort Dodge Regional,CS,None,8229,153184.3000N,339090.6000W
417,CE,MO,TBN,Fort Leonard Wood (U.S. Army),Waynesville Regional Airport at Forney Field,CS,None,8216,135869.9000N,331706.6000W
418,NM,CO,CEZ,Cortez,Cortez Municipal,CS,None,8205,134290.8000N,391061.0000W
419,WP,AZ,HII,Lake Havasu City,Lake Havasu City,CS,None,8174,124456.0460N,411689.7970W
421,AL,AK,HNS,Haines,Haines,CS,None,8054,213277.7850N,487884.7350W
423,AL,AK,ILI,Iliamna,Iliamna,CS,None,7947,215120.0812N,557703.9081W
424,CE,KS,HYS,Hays,Hays Regional,CS,None,7933,139832.0000N,357383.4000W
426,CE,NE,LBF,North Platte,North Platte Regional Airport Lee Bird Field,CS,None,7749,148054.4000N,362461.2000W
427,SO,GA,AHN,Athens,Athens/Ben Epps,CS,None,7680,122215.1000N,299973.3000W
428,CE,NE,GRI,Grand Island,Central Nebraska Regional,CS,None,7617,147483.1530N,353914.7000W
429,CE,KS,FOE,Topeka,Forbes Field,CS,None,7530,140223.4170N,344389.0090W
430,SO,PR,MAZ,Mayaguez,Eugenio Maria De Hostos,CS,None,7463,065720.5000N,241734.5000W
432,NE,NH,PSM,Portsmouth,Portsmouth International at Pease,CS,None,7312,155080.6000N,254963.8000W
433,AL,AK,AQH,Quinhagak,Quinhagak,CS,None,7249,215118.3400N,582643.3200W
434,EA,NY,JHW,Jamestown,Chautauqua County/Jamestown,CS,None,7086,151752.2180N,285328.8830W
435,CE,MO,CGI,Scott City,Cape Girardeau Regional,CS,None,7019,134011.1000N,322454.7000W
436,NM,OR,PDT,Pendleton,Eastern Oregon Regional at Pendleton,CS,None,6977,164501.1560N,427834.8290W
438,EA,PA,AOO,Altoona,Altoona-Blair County,CS,None,6859,145066.9000N,281952.1000W
439,CE,NE,EAR,Kearney,Kearney Municipal,CS,None,6789,146617.3000N,356424.4000W
441,CE,IA,BRL,Burlington,Southeast Iowa Regional,CS,None,6723,146819.6000N,328051.8000W
442,AL,AK,HPB,Hooper Bay,Hooper Bay,CS,None,6380,221485.9340N,598127.8420W
443,SO,AL,MSL,Muscle Shoals,Northwest Alabama Regional,CS,None,6157,125083.1000N,315396.8000W
444,EA,PA,LNS,Lancaster,Lancaster,CS,None,6101,144440.5000N,274659.7000W
445,AL,AK,IIK,Kipnuk,Kipnuk,CS,None,6100,215753.8000N,590501.2000W
447,CE,KS,LBL,Liberal,Liberal Municipal,CS,None,6018,133358.1000N,363455.9000W
448,WP,CA,IPL,Imperial,Imperial County,CS,None,5977,118203.2000N,416083.5000W
449,AL,AK,WLK,Selawik,Selawik,CS,None,5842,239760.5000N,575948.7000W
452,AL,AK,MOU,Mountain Village,Mountain Village,CS,None,5599,223541.2000N,589258.3000W
453,GL,ND,ISN,Williston,Sloulin Field International,CS,None,5569,173440.5790N,373112.4480W
454,NM,CO,ALS,Alamosa,San Luis Valley Regional/Bergman Field,CS,None,5443,134766.4500N,381124.3510W
455,AL,AK,D76,Noorvik,Robert /Bob/ Curtis Memorial,CS,None,5390,240543.1000N,579680.1000W
456,EA,PA,BFD,Bradford,Bradford Regional,CS,None,5379,150490.6356N,283103.8775W
457,EA,VA,SHD,Weyers Cave,Shenandoah Valley Regional,CS,None,5307,137749.8000N,284027.2000W
459,NE,ME,AUG,Augusta,Augusta State,CS,None,5225,159554.3390N,251270.3450W
460,AL,AK,MBA,Manokotak,Manokotak,CS,None,5194,212155.4000N,572046.8000W
461,CE,KS,DDC,Dodge City,Dodge City Regional,CS,None,5166,135947.2000N,359875.5000W
462,AL,AK,MCG,McGrath,McGrath,CS,None,5141,226630.0221N,560185.3730W
463,EA,MD,HGR,Hagerstown,Hagerstown Regional-Richard A Henson Field,CS,None,5063,142950.6000N,279815.4000W
464,AL,AK,VAK,Chevak,Chevak,CS,None,5021,221547.0000N,596163.2000W
465,WP,AZ,PRC,Prescott,Ernest A. Love Field,CS,None,5020,124757.4000N,404709.2000W
466,GL,ND,DIK,Dickinson,Dickinson - Theodore Roosevelt Regional,CS,None,5010,168470.4000N,370086.7000W
467,AL,AK,OOK,Toksook Bay,Toksook Bay,CS,None,4952,217948.8000N,594313.9000W
468,WP,AZ,SOW,Show Low,Show Low Regional,CS,None,4860,123355.7000N,396020.4000W
469,AL,AK,WTK,Noatak,Noatak,CS,None,4859,243220.2000N,586729.5000W
470,NM,WA,MWH,Moses Lake,Grant County International,CS,None,4822,169950.9000N,429548.9000W
471,WP,AZ,SDL,Scottsdale,Scottsdale,CS,None,4798,121042.4000N,402877.9000W
472,AL,AK,SVA,Savoonga,Savoonga,CS,None,4637,229270.6000N,613775.4000W
473,WP,NV,61B,Boulder City,Boulder City Municipal,CS,None,4617,129410.9290N,413499.9480W
474,EA,NY,ART,Watertown,Watertown International,CS,None,4612,158370.6000N,273669.9000W
475,GL,MN,TVF,Thief River Falls,Thief River Falls Regional,CS,None,4611,173036.4000N,346266.0000W
476,AL,AK,PHO,Point Hope,Point Hope,CS,None,4580,246055.5000N,600477.4000W
479,AL,AK,SHH,Shishmaref,Shishmaref,CS,None,4395,238498.5000N,597921.7000W
480,NM,MT,WYS,West Yellowstone,Yellowstone,CS,None,4372,160878.2000N,400023.5000W
481,AL,AK,GAM,Gambell,Gambell,CS,None,4360,229559.8000N,618238.0000W
482,SW,NM,CNM,Carlsbad,Cavern City Air Terminal,CS,None,4273,116414.8000N,375348.1000W
483,AL,AK,SCM,Scammon Bay,Scammon Bay,CS,None,4149,222640.3500N,596065.5000W
484,AL,AK,BVK,Buckland,Buckland,CS,None,4117,237533.6000N,580136.9000W
485,AL,AK,KLG,Kalskag,Kalskag,CS,None,4105,221529.5000N,577244.1000W
486,AL,AK,SDP,Sand Point,Sand Point,CS,None,4090,199129.3000N,577877.1000W
487,AL,AK,AWI,Wainwright,Wainwright,CS,None,4049,254296.8000N,575981.1000W
488,NM,CO,PUB,Pueblo,Pueblo Memorial,CS,None,4033,137843.8110N,376192.9010W
489,AL,AK,2A9,Kotlik,Kotlik,CS,None,4030,226910.1000N,588717.5000W
491,WP,CA,VIS,Visalia,Visalia Municipal,CS,None,4008,130747.1000N,429814.3000W
494,AL,AK,AQT,Nuiqsut,Nuiqsut,CS,None,3954,252755.4000N,543623.3000W
495,WP,HI,HNM,Hana,Hana,CS,None,3898,074864.2938N,561651.9764W
496,AL,AK,BTI,Kaktovik,Barter Island LRRS,CS,None,3867,252407.2000N,517153.0000W
497,SW,AR,HRO,Harrison,Boone County,CS,None,3853,130541.4740N,335357.0240W
499,AL,AK,MTM,Metlakatla,Metlakatla,CS,None,3821,198471.7630N,473681.0430W
498,AL,AK,KVL,Kivalina,Kivalina,CS,None,3821,243850.1000N,592428.6000W
500,AL,AK,IAN,Kiana,Bob Baker Memorial,CS,None,3740,241113.4000N,577571.5000W
501,AL,AK,GGV,Kwigillingok,Kwigillingok,CS,None,3708,215552.1050N,587404.9350W
502,AL,AK,A61,Tuntutuliak,Tuntutuliak,CS,None,3684,217263.9900N,585556.6000W
504,AL,AK,DUY,Kongiganak,Kongiganak,CS,None,3636,215861.8710N,586370.1380W
506,WP,NV,ELY,Ely,Ely /Yelland Field/,CS,None,3618,141478.9000N,413430.8000W
507,SO,KY,OWB,Owensboro,Owensboro-Daviess County,CS,None,3611,135859.8030N,313800.5828W
508,AL,AK,0AK,Pilot Station,Pilot Station,CS,None,3582,223061.3052N,586592.5763W
509,AL,AK,CFK,Chefornak,Chefornak,CS,None,3519,216492.5000N,591404.6000W
510,AL,AK,Z09,Kasigluk,Kasigluk,CS,None,3502,219144.0000N,585087.5000W
511,AL,AK,TAL,Tanana,Ralph M Calhoun Memorial,CS,None,3433,234627.8000N,547589.2000W
512,SW,AR,HOT,Hot Springs,Memorial Field,CS,None,3366,124120.9000N,335146.4000W
513,AL,AK,NUL,Nulato,Nulato,CS,None,3359,233025.6000N,569067.2000W
514,GL,ND,DVL,Devils Lake,Devils Lake Municipal,CS,None,3327,173219.7000N,356076.0000W
515,AL,AK,SNP,Saint Paul Island,St Paul Island,CS,None,3325,205798.7000N,612801.2000W
519,GL,MI,IWD,Ironwood,Gogebic-Iron County,CS,None,3291,167498.9000N,324473.0000W
520,AL,AK,AKP,Anaktuvuk Pass,Anaktuvuk Pass,CS,None,3289,245281.0000N,546276.0000W
521,AL,AK,KKA,Koyuk,Koyuk Alfred Adams,CS,None,3236,233782.3000N,580155.4000W
522,EA,NY,MSS,Massena,Massena International-Richards Field,CS,None,3218,161770.4680N,269442.4310W
523,AL,AK,AUK,Alakanuk,Alakanuk,CS,None,3109,225659.0000N,592999.9000W
524,AL,AK,CGA,Craig,Craig,CS,None,3088,199723.7930N,479332.0840W
525,AL,AK,EEK,Eek,Eek,CS,None,3083,216769.3000N,583358.0000W
526,SW,AR,JBR,Jonesboro,Jonesboro Municipal,CS,None,3079,128994.1600N,326327.1190W
527,NM,UT,CNY,Moab,Canyonlands Field,CS,None,3078,139526.9953N,395112.7509W
528,AL,AK,HLA,Huslia,Huslia,CS,None,3072,236512.3000N,562865.0000W
529,AL,AK,ATK,Atqasuk,Atqasuk Edward Burnell Sr Memorial,CS,None,3064,253681.6000N,566768.4000W
530,AL,AK,TLT,Tuluksak,Tuluksak,CS,None,3061,219915.8200N,579324.0700W
531,AL,AK,PGM,Port Graham,Port Graham,CS,None,3047,213654.5100N,546589.1600W
532,AL,AK,ELI,Elim,Elim,CS,None,3023,232613.9000N,584173.9000W
534,AL,AK,KVC,King Cove,King Cove,CS,None,2949,198418.8500N,584158.4900W
535,AL,AK,KEB,English Bay,English Bay,CS,None,2943,213667.7340N,546930.5610W
536,EA,PA,FKL,Franklin,Venango Regional,CS,None,2939,148958.7000N,287498.3000W
537,NM,WA,ORS,Eastsound,Orcas Island,CS,None,2934,175350.0000N,442478.1000W
539,NM,UT,BCE,Bryce Canyon,Bryce Canyon,CS,None,2856,135743.2070N,403724.8757W
540,CE,KS,SLN,Salina,Salina Municipal,CS,None,2805,139646.2000N,351548.0000W
541,AL,AK,KWT,Kwethluk,Kwethluk,CS,None,2796,218845.2000N,581197.3000W
542,AL,AK,WBB,Stebbins,Stebbins,CS,None,2793,228657.5000N,584200.8000W
543,AL,AK,16A,Nunapitchuk,Nunapitchuk,CS,None,2777,219261.6000N,584786.1000W
544,AL,AK,MDM,Marshall,Marshall Don Hunter Sr,CS,None,2749,222711.0000N,583294.0000W
545,AL,AK,T44,Kodiak,Trident Basin,CS,None,2730,208011.0000N,548609.0000W
546,AL,AK,RSH,Russian Mission,Russian Mission,CS,None,2708,222389.6050N,580749.8354W
547,SO,TN,MKL,Jackson,McKellar-Sipes Regional,CS,None,2703,128159.6000N,320096.2000W
548,EA,NY,SLK,Saranac Lake,Adirondack Regional,CS,None,2682,159787.1090N,267142.2530W
549,WP,CA,PMD,Palmdale,Palmdale Regional/USAF Plant 42,CS,None,2648,124665.8000N,425104.3900W
550,AL,AK,2C7,Shaktoolik,Shaktoolik,CS,None,2601,231735.9000N,580406.3000W
551,AL,AK,AKI,Akiak,Akiak,CS,None,2587,219250.4300N,580430.1000W
552,AL,AK,2A3,Larsen Bay,Larsen Bay,CS,None,2581,207126.3000N,554316.0000W
553,EA,WV,BKW,Beckley,Raleigh County Memorial,CS,None,2574,136034.4000N,292047.0000W
554,AL,AK,Z13,Akiachak,Akiachak,CS,None,2530,219289.7150N,581375.9850W