cbsa05,mburg05,mlarc05,mmoto05
10020,246,850,60
10100,96,383,21
10140,783,2884,364
10180,1769,4075,351
10220,303,697,64
10300,493,1496,124
10420,6081,17827,2158
10460,265,1135,54
10500,2186,4187,413
10540,1097,4566,505
10580,4516,16686,1341
10620,411,1006,98
10660,87,485,32
10700,517,2028,148
10740,8566,24905,5059
10760,402,1284,78
10780,1898,4659,498
10820,147,494,34
10860,529,1669,95
10880,424,1371,121
10900,3484,15295,1303
10940,184,401,37
10980,135,416,19
11020,774,2228,151
11060,271,657,45
11100,2811,8893,1133
11140,459,1136,69
11180,635,1524,67
11220,163,640,22
11260,1882,9165,1423
11300,850,3105,231
11340,2092,5927,819
11380,71,228,14
11420,140,882,36
11460,2312,6919,936
11500,1484,3703,305
11540,694,3749,145
11580,399,705,61
11620,497,1431,97
11660,193,333,25
11700,3391,8217,1269
11740,191,812,22
11780,652,1922,179
11820,359,1194,84
11860,70,341,34
11900,206,853,21
11940,638,1694,167
11980,753,1381,187
12020,1327,5630,490
12060,45446,124502,29389
12100,1855,8472,463
12140,182,834,59
12180,364,1322,22
12220,1204,3830,244
12260,4786,16453,2644
12300,647,2527,97
12380,215,1144,73
12420,11235,44642,3454
12460,229,996,44
12540,8472,19612,5895
12580,18067,62167,11979
12620,780,3326,138
12660,228,1713,67
12700,1855,3172,314
12740,233,1035,35
12780,425,1210,83
12820,222,751,47
12860,205,1366,27
12900,127,912,97
12940,7646,24083,2784
12980,1136,4207,303
13020,657,2104,190
13060,432,982,42
13100,154,742,39
13140,4850,11415,1284
13180,183,950,46
13220,475,2272,236
13260,182,638,78
13300,175,484,24
13340,266,633,48
13380,1754,7174,596
13420,183,1249,119
13460,1111,4387,475
13500,364,900,97
13540,148,497,43
13620,227,544,47
13660,316,862,36
13700,386,530,49
13740,801,5498,428
13780,863,5189,127
13820,12902,33731,4394
13860,98,297,42
13900,277,1705,195
13940,198,713,75
13980,754,3247,189
14020,1039,3524,301
14010,610,1510,109
14100,339,1417,75
14140,873,1975,198
14180,777,1506,158
14220,385,801,79
14260,3496,11900,1419
14300,274,481,49
14340,91,336,22
14380,367,754,60
14420,221,798,51
14460,20635,65971,12530
14500,1749,7778,841
14540,756,2819,199
14580,351,1898,203
14620,134,470,33
14660,650,2215,222
14700,578,1922,192
14740,1819,4572,586
14780,306,476,43
14820,173,306,32
14860,3402,14010,2542
14940,224,998,55
15020,117,437,30
15060,72,307,34
15100,19,172,6
15140,249,560,43
15180,3740,14297,958
15220,329,1161,63
15260,1055,3239,260
15340,236,941,64
15380,7564,23994,3352
15420,249,651,54
15460,380,1048,78
15500,1491,3935,279
15540,1433,4858,241
15580,270,977,153
15620,327,917,46
15660,425,1510,109
15700,229,840,77
15740,306,1484,113
15780,300,548,39
15820,155,362,26
15860,135,784,40
15900,0,0,0
15940,3546,10358,1052
15980,4875,11341,2363
16020,497,2247,69
16060,0,0,0
16100,860,1369,106
16180,386,948,115
16220,687,2497,131
16260,184,719,76
16300,1446,6100,401
16340,370,1136,114
16380,169,641,40
16420,49,141,18
16460,0,0,0
16500,756,2363,303
16540,462,1931,158
16580,1659,3554,190
16620,3022,8578,1190
16660,0,0,0
16700,5306,17647,2957
16740,20176,47524,9510
16820,667,3917,321
16860,4495,16607,2014
16900,334,1046,87
16940,377,2624,134
16980,32808,111609,26890
17020,2235,3756,1344
17060,785,3121,247
17140,14808,52762,6309
17180,204,731,83
17200,194,792,65
17220,452,1456,149
17260,330,748,81
17300,1956,5070,434
17340,607,912,146
17380,469,1262,50
17420,925,2633,284
17460,15891,38744,9502
17500,460,903,114
17540,344,1343,76
17580,700,1345,134
17660,911,3079,356
17700,329,932,57
17740,229,789,62
17780,2265,6213,376
17820,4652,17131,2215
17860,829,3534,271
17900,5570,19694,2579
17940,597,1994,201
17980,3325,10757,1877
18020,335,2435,131
18060,344,1390,87
18100,152,610,36
18140,21159,52012,9778
18180,534,2195,169
18220,248,976,66
18260,448,1695,183
18300,330,1378,129
18340,141,300,43
18380,260,1058,44
18420,325,1081,71
18460,277,668,100
18500,397,1577,57
18580,4819,20237,1182
18620,567,1456,129
18660,292,930,44
18700,418,2447,162
18740,194,410,44
18820,270,932,41
18860,266,433,105
18900,405,1294,217
18940,492,1298,113
18980,649,1723,192
19020,86,616,28
19060,582,1850,91
19100,60942,181844,31370
19140,1192,3916,451
19180,1025,2275,126
19220,193,501,36
19260,454,2036,167
19300,967,3308,275
19340,1742,6270,490
19380,7244,21765,3624
19460,1195,3956,295
19500,1314,2245,223
19540,105,315,29
19580,202,813,27
19620,264,1039,70
19660,4341,11235,1819
19700,271,410,128
19740,18995,65599,19172
19760,161,352,34
19780,4107,15886,1559
19820,33058,81854,36696
19860,124,462,27
19900,541,988,149
19940,0,0,0
19980,249,1249,72
20020,1209,3828,291
20060,585,2510,190
20100,788,3206,288
20140,460,1547,126
20180,432,1421,107
20220,494,1487,105
20260,2122,6161,566
20300,112,413,28
20340,290,945,52
20380,1428,2041,293
20420,304,1507,104
20460,535,1006,149
20500,5299,13938,1367
20540,461,1229,147
20580,275,1050,58
20620,612,1599,156
20660,169,683,26
20700,896,2210,229
20740,591,2757,160
20780,167,1309,56
20820,0,0,0
20900,393,872,90
20940,2217,2944,1068
20980,678,1016,126
21020,632,1164,135
21060,388,1557,106
21120,73,259,31
21140,1381,5325,509
21220,311,729,86
21260,486,1674,112
21300,421,2120,65
21340,2622,17111,2848
21380,257,1376,49
21420,813,1884,109
21460,452,1286,147
21500,1251,4172,274
21540,192,620,60
21580,187,363,43
21640,200,630,53
21660,3560,11864,3054
21700,1334,2753,733
21740,74,614,40
21780,1886,7795,485
21820,250,1326,230
21860,82,338,14
21900,263,657,84
21980,167,604,58
22020,712,3145,335
22060,337,1274,97
22100,275,1102,113
22140,768,2210,360
22180,6032,12332,1287
22220,2003,9424,762
22260,256,741,58
22280,270,545,77
22300,496,1824,62
22340,291,828,70
22380,895,4876,274
22420,5021,10386,2720
22500,2824,7878,834
22520,856,2878,130
22540,248,1497,63
22580,710,1242,139
22620,362,1145,32
22660,1368,6167,655
22700,481,1405,161
22780,152,465,47
22800,237,919,71
22820,106,526,33
22840,356,1025,106
22860,198,877,36
22900,2290,6916,596
22980,312,642,62
18880,1081,3909,388
23060,2787,9733,871
23140,200,888,61
23180,408,1226,124
23300,0,0,0
23340,171,824,55
23380,467,1740,86
23420,7590,26165,8135
23460,972,3488,323
23500,537,1957,183
23540,2525,6637,784
23580,1123,4151,676
23620,423,923,120
23660,0,0,0
23700,485,1904,176
23780,220,1168,64
23820,259,785,65
23860,470,1381,154
23900,272,964,79
23940,115,1027,46
23980,173,374,49
24020,424,1799,62
24100,308,1145,67
24140,1339,3388,257
24180,248,1066,95
24220,481,2564,235
24260,494,2479,138
24300,1004,3877,431
24340,5228,17291,1485
24380,238,272,51
24420,435,2149,318
24460,186,721,37
24500,304,3086,160
24540,2277,6585,970
24580,1291,5250,407
24620,732,1910,186
24660,9091,19963,2290
24700,135,424,24
24740,1195,2169,187
24780,2377,4519,344
24820,232,558,48
24860,5957,15872,2159
24900,619,1115,101
24940,658,2680,186
24980,305,598,86
25060,3041,7824,842
25100,99,303,18
25180,1084,4061,431
25220,1853,3552,223
25260,835,2508,633
25300,250,1229,28
25340,608,1388,170
25380,0,0,0
25420,2194,9303,587
25460,341,531,71
25500,349,1316,102
25540,5141,22989,3809
25580,231,835,24
25620,1245,2755,294
25660,73,514,41
25700,115,630,37
25720,26,82,11
25740,213,1206,133
25780,998,1734,133
25820,147,399,15
25860,4115,7889,995
25900,1837,5211,759
25940,1659,4493,458
25980,684,2058,124
26020,637,2608,111
26100,1010,3596,208
26140,545,1798,140
46520,6209,29376,6798
26220,105,353,52
26260,322,897,66
26300,1809,4794,507
26340,146,540,34
26380,1444,5496,367
26420,52893,139328,30041
26460,198,779,24
26480,437,994,119
26500,192,404,24
26540,71,422,27
26580,2056,5889,653
26620,4176,12373,1541
26660,437,1306,112
26700,55,241,14
26740,569,2326,115
26780,148,552,42
26820,549,2170,191
26860,366,1302,107
26900,14850,44076,10300
26940,514,923,60
26980,589,2173,126
27020,127,473,17
27060,442,2172,80
27100,1089,3357,355
27140,5321,12609,2495
27180,1638,3991,618
27220,98,472,36
27260,11947,38688,5907
27300,0,0,0
27340,876,1811,173
27380,399,827,99
27420,76,309,13
27460,813,2693,107
27500,1072,4369,287
27540,164,673,52
27620,856,2748,207
27660,277,779,57
27700,248,748,88
27740,1587,5131,394
27780,810,2329,191
27860,2060,3237,248
27900,1423,5957,640
27940,125,1124,47
27980,1523,5678,1162
28020,2644,8279,725
28060,118,1303,90
28100,371,868,50
28140,16621,61391,12610
28180,504,1439,139
28260,201,1045,48
28300,354,1003,88
28340,214,755,68
28380,291,753,55
28420,1525,5917,692
28500,258,906,38
28540,58,445,33
28580,637,2547,257
28620,507,1188,41
28660,3785,8714,491
28700,2201,7768,696
28740,585,2867,171
28780,571,1341,42
28820,885,2406,152
28860,105,463,21
28900,554,1296,188
28940,6049,16653,2353
28980,16,238,17
29020,1110,2968,209
29060,244,1163,78
29100,427,2457,118
29200,1154,4214,352
29180,2279,7473,752
29220,376,1006,105
29260,117,309,38
29300,622,2975,225
29340,3131,5516,597
29380,489,1396,142
29420,2410,6233,1057
29460,5079,14432,1774
29500,94,171,17
29540,2096,8166,639
29580,657,1735,123
29620,2753,10001,845
29660,110,915,43
29700,1660,10219,987
29740,1387,4221,444
29780,321,631,88
29820,18299,36675,24075
29860,676,2105,145
29900,707,836,92
29940,720,3402,186
29980,460,911,120
30020,1452,3276,247
30060,229,765,44
30100,807,2585,142
30140,486,2004,184
30220,198,396,32
30260,76,208,16
30280,147,413,28
30300,353,1700,125
30340,506,2241,135
30380,219,822,53
30420,164,676,37
30460,3108,11157,1010
30500,415,1401,142
30580,243,879,61
30620,1225,3269,240
30660,0,0,0
30700,2092,11144,458
30740,681,1288,158
30780,8629,25800,2629
30820,222,893,51
30860,340,1696,73
30900,188,747,52
30940,281,661,122
30980,2178,6621,906
31020,1464,3872,598
31060,65,178,18
31080,72263,202208,83698
31140,10390,27556,4370
31180,3248,10264,917
31260,725,1182,162
31300,3563,3702,722
31340,831,3599,326
31380,0,0,0
31420,3251,9642,1618
31460,1133,2170,813
31500,206,484,45
31540,2409,11752,860
31580,245,717,67
31620,423,539,34
31660,251,423,23
31700,1431,6281,528
31740,569,2325,95
31820,292,1263,74
31860,478,2112,130
31900,1386,4082,289
31940,396,928,53
31980,439,1887,128
32020,564,1630,62
32060,0,0,0
32100,244,1150,81
32140,72,379,16
32180,108,295,11
32220,729,1385,124
32260,221,906,82
32270,324,1355,78
32280,188,515,44
32300,323,1308,112
32340,78,338,15
32380,406,1423,91
32460,143,209,28
32500,204,419,40
32540,335,784,46
32580,6828,25900,2414
32620,472,987,91
32660,230,761,125
32700,146,339,28
32740,422,1149,127
32780,1241,5897,488
32820,21234,45492,10203
32860,176,636,52
32900,2308,5730,1413
32940,1196,1742,176
32980,148,454,23
33020,116,340,20
33060,260,685,69
33100,51812,164870,30650
33140,569,3453,305
33180,133,431,37
33220,337,1221,59
33260,893,3127,205
33300,387,1324,77
33340,7587,38565,7811
33380,182,407,34
33420,208,675,50
33460,20091,79238,11410
33500,168,995,102
33540,513,3716,244
33580,37,317,17
33620,207,564,31
33660,5110,12119,1562
33700,4836,15988,6356
33740,2043,6330,292
33780,831,2433,349
33820,81,410,18
33860,4686,11366,1285
33940,138,660,37
33980,453,1265,93
34020,574,1922,150
34060,680,1944,118
34100,830,3156,426
34140,113,479,23
34180,1225,3043,362
34220,607,1539,163
34260,109,898,44
34300,95,406,47
34340,791,1390,196
34380,316,1248,56
34420,200,549,66
34460,244,640,66
34500,0,0,0
34540,340,958,87
34580,1592,6229,587
34620,699,2820,229
34660,264,694,38
34700,270,674,52
34740,1409,6409,569
34780,868,1378,161
34820,3000,10801,1453
34860,437,1260,69
34900,652,2272,348
34940,1413,4569,422
34980,11099,42561,5290
35020,429,1636,74
35060,459,1000,101
35100,996,2755,177
35140,147,974,39
35220,564,2027,111
35260,759,1707,158
35300,4158,18975,3356
35340,445,952,82
35380,11311,33140,8756
35420,291,906,99
35460,403,752,181
35500,127,466,40
35580,71,258,16
35620,59469,264230,46938
35660,907,3975,302
35700,369,880,243
35740,222,955,45
35820,289,1402,65
35860,171,495,41
35900,482,1160,103
35940,379,883,79
35980,680,2801,262
36020,620,1399,171
36060,264,682,67
36100,2502,5407,615
36140,899,3429,154
36180,427,1581,101
36220,968,3813,238
36260,2443,12003,1043
36300,543,1887,68
36340,264,703,55
36380,431,630,88
36420,13426,42037,6127
36460,424,1800,64
36500,1793,5983,814
36540,5426,23328,5067
36580,245,807,32
36620,287,1060,115
36660,950,2222,219
36700,1404,3115,681
36740,20743,52158,9226
36780,639,2622,127
36820,88,337,29
36860,0,0,0
36900,353,919,66
36940,216,759,58
36980,609,1922,87
37020,367,1096,116
37060,256,624,65
37100,3773,10966,1988
37140,573,1842,215
37220,257,720,151
37260,1216,1990,292
37300,362,828,74
37340,4348,11499,1188
37380,394,1151,134
37420,229,717,55
37460,1373,5001,380
37500,529,1330,148
37540,329,767,76
37580,645,2268,96
37620,889,2929,237
37660,170,620,31
37700,1828,3333,652
37740,594,1072,131
37780,60,187,8
37800,101,258,13
37820,730,2463,345
37860,3363,9622,1172
37900,1839,4848,783
37940,194,707,64
37980,29106,109999,20125
38020,643,987,215
38060,39283,119770,42565
38100,353,873,70
38180,61,488,24
38200,44,344,32
38220,2175,3261,469
38260,362,1301,81
38300,11068,42707,5576
38340,747,1707,160
38380,302,1130,49
38420,121,445,23
38460,451,1360,26
38500,172,781,55
38540,480,2034,99
38580,536,1045,106
38620,468,1381,110
38700,0,0,0
38740,333,1359,139
38780,91,313,19
38820,488,1645,193
38860,2369,9562,606
38900,14951,64845,12415
38940,2896,7090,1022
39020,1314,3218,248
39060,477,1998,194
39100,2028,9914,657
39140,1317,4123,441
39220,160,521,39
39260,142,394,27
39300,8674,29000,5833
39340,2423,10329,735
39380,1909,6184,547
39420,176,608,41
39460,1200,3437,312
39500,27,99,7
39540,1377,5004,470
39580,7254,18004,1917
39660,677,2736,168
39700,261,747,19
39740,2463,7150,1577
39780,645,1048,213
39820,1578,3590,857
39860,196,1024,86
39900,3244,10828,2244
39940,62,346,29
39980,424,1560,170
40060,7205,29102,4227
40080,492,1615,134
40100,358,523,169
40140,32666,77113,30867
40180,141,862,47
40220,1535,7565,658
40260,1285,1911,227
40300,0,0,0
40340,610,2501,188
40380,5641,22855,3076
40420,2371,6758,977
40460,756,1518,99
40500,144,764,31
40540,268,1121,100
40580,2127,4594,378
40620,346,1340,96
40660,1084,3161,303
40700,800,2523,297
40740,1049,2497,175
40760,281,401,49
40780,617,1342,85
40820,474,1612,106
40860,328,1296,75
40900,18540,45159,18801
40940,354,763,114
40980,2203,4276,685
41060,725,3658,222
41100,548,1831,298
41140,983,3692,428
41180,14448,60556,12526
41220,346,1097,78
41260,136,429,21
41420,2786,12446,1992
41460,358,2511,130
41500,2809,9490,2319
41540,1302,3346,232
41580,1177,2989,314
41620,8144,42459,6116
41660,1226,4211,297
41700,18792,75016,6961
41740,17665,54206,25750
41780,595,2237,93
41820,607,1483,174
41860,31805,91906,38391
41940,8370,29919,8128
42020,1469,4434,524
42200,2084,6541,1112
42100,1940,7256,1059
42140,2613,2610,245
42220,2340,8417,1310
35840,6242,18794,1994
42300,189,605,50
42340,3276,10107,1774
42380,176,579,55
42420,205,1041,65
42460,352,1474,140
42500,148,679,41
42540,2710,9701,872
42580,1356,3556,274
42620,660,1395,194
42660,30750,105147,35784
42680,986,3035,272
42700,795,1703,158
42740,383,1415,78
42780,136,489,27
42820,342,812,67
42860,613,1448,161
42900,110,454,16
42940,1068,2479,304
42980,204,1362,100
43060,755,1550,273
43100,366,2485,107
43140,1189,2489,259
43180,399,652,107
43220,1088,2090,414
43260,59,455,25
43300,1059,3081,267
43340,4101,13132,1524
43380,290,864,81
43420,918,2947,482
43460,257,728,49
43500,255,695,62
43540,146,1289,55
43580,966,3023,264
43620,882,3699,378
43660,95,211,14
43700,373,1051,95
43740,325,627,80
43780,2709,9505,951
43860,698,1353,146
43900,2826,8294,942
43940,71,335,25
43980,91,301,21
44020,33,142,3
44060,3952,12660,2697
44100,1719,5288,338
44140,5350,12709,2869
44180,2780,13455,1210
44220,2385,5622,606
44260,167,738,24
44300,445,2270,95
44340,463,1713,114
44380,1487,2923,315
44420,354,1612,120
44500,140,634,37
44540,96,330,27
44580,0,0,0
44620,317,1250,42
44660,554,1773,99
44700,7088,22292,7172
44740,98,315,14
44780,353,1255,65
44860,197,350,45
44900,137,412,52
44940,1712,2886,316
44980,290,1033,93
45000,126,307,29
45020,152,265,24
45060,3568,10954,1225
45140,455,888,125
45180,604,2137,150
45220,4236,8171,1052
45260,144,428,42
45300,25217,73113,11839
45340,380,729,87
45380,0,0,0
45460,1386,5354,688
45500,1256,4034,414
45540,326,667,69
45580,210,697,62
45620,355,1101,75
45640,856,3639,429
45660,383,1007,64
45700,506,1930,153
45740,193,677,104
45780,8304,19712,3446
45820,2333,9368,861
45860,465,1658,130
45900,608,2025,95
45940,1978,6183,1076
45980,252,1090,33
46020,450,1070,202
46060,8080,32523,8449
46100,894,1907,231
46140,9540,22522,4876
46180,1097,2227,225
46220,2084,5834,480
46260,172,544,43
46300,698,2138,238
46340,1998,5086,415
46380,608,1094,188
46420,218,694,58
46460,256,990,112
46500,219,694,41
46540,1433,5458,232
46620,341,940,29
46660,1199,4571,376
46700,2525,8562,2575
46740,284,890,65
46780,185,642,24
46820,25,164,8
46860,211,478,56
46900,142,494,24
46980,519,1637,147
47020,1138,3418,233
47080,363,1092,109
47180,293,1191,82
47220,1336,4259,380
47260,10091,46688,4655
47300,4655,11733,3882
47340,121,387,29
47380,3181,8400,913
47420,78,396,39
47460,337,1484,105
47500,312,1141,166
47540,137,473,34
47580,1142,3269,309
47620,161,385,23
47660,315,857,61
47700,287,1457,87
47780,111,504,52
47820,450,854,75
47860,296,940,52
47900,20869,105487,32564
47940,1128,3284,245
47980,33,51,2
48020,196,1210,76
48060,510,2230,108
48100,192,568,61
48140,496,1836,96
48180,469,2024,147
48260,405,1768,123
48300,762,3258,234
48340,360,497,48
48460,295,875,116
48500,211,357,9
48540,689,1861,206
48580,387,1895,105
48620,4682,15988,2027
48660,2006,5982,612
48700,516,1888,148
48740,256,878,93
48780,49,163,50
48820,201,1006,48
48900,4759,8971,1206
48940,158,833,23
48980,930,1870,170
49020,428,2236,207
49060,296,927,71
49100,153,686,36
49180,6132,11997,1390
49260,241,477,16
49300,569,1552,118
49340,3482,9034,1777
49380,78,219,17
49420,3845,10264,2194
49460,74,332,11
49540,256,553,51
49620,1593,7810,569
49660,5320,13661,2090
49700,1551,3453,872
49740,1561,4277,988
49780,475,1839,137