cbsa_fips,cbsa,city_fips,city,pop_1790,pop_1800,pop_1810,pop_1820,pop_1830,pop_1840,pop_1850,pop_1860,pop_1870,pop_1880,pop_1890,pop_1900,pop_1910,pop_1920,pop_1930,pop_1940,pop_1950,pop_1960,pop_1970,pop_1980,pop_1990,pop_2000,pop_2010
36140,"Ocean City, NJ",3454360,Ocean City city,0,0,0,0,0,0,0,0,0,0,452,1307,1950,2512,5525,4672,6040,7618,10575,13949,15512,15378,11701
36220,"Odessa, TX",4853388,Odessa city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2407,9573,29495,80338,78380,90027,89699,90943,99940
36260,"Ogden-Clearfield, UT",4955980,Ogden city,0,0,0,0,0,0,500,1464,3127,6069,14889,16313,25580,32804,40272,43688,57112,70197,69478,64407,63909,77226,82825
36420,"Oklahoma City, OK",4055000,Oklahoma City city,0,0,0,0,0,0,0,0,0,0,4151,10037,64205,91295,185389,204424,243504,324253,368164,404014,444719,506132,579999
36500,"Olympia-Tumwater, WA",5351300,Olympia city,0,0,0,0,0,0,0,0,1203,1232,4698,3863,6996,7795,11733,13254,15819,18273,23296,27447,33840,42514,46478
36540,"Omaha-Council Bluffs, NE-IA",3137000,Omaha city,0,0,0,0,0,0,0,1900,16083,30518,140452,102555,124096,191061,214006,223844,251117,301598,346929,313939,335795,390007,408958
36740,"Orlando-Kissimmee-Sanford, FL",1253000,Orlando city,0,0,0,0,0,0,0,0,0,0,2856,2500,3894,9282,27330,36736,52367,88135,99006,128251,164693,185951,238300
36780,"Oshkosh-Neenah, WI",5560500,Oshkosh city,0,0,0,0,0,0,0,6086,12663,15748,22836,28284,33062,33162,40108,39089,41084,45110,53082,49620,55006,62916,66083
36980,"Owensboro, KY",2158620,Owensboro city,0,0,0,0,229,0,1215,2308,3437,6231,9837,13189,16011,17424,22765,30245,33651,42471,50329,54450,53549,54067,57265
37100,"Oxnard-Thousand Oaks-Ventura, CA",654652,Oxnard city,0,0,0,0,0,0,0,0,0,0,0,0,2555,4417,6285,8519,21567,40265,71225,108195,142216,170358,197899
37340,"Palm Bay-Melbourne-Titusville, FL",1254000,Palm Bay city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,2808,7176,18560,62632,79413,103190
37460,"Panama City, FL",1254700,Panama City city,0,0,0,0,0,0,0,0,0,0,0,0,422,1722,5402,11610,25814,33275,32096,33346,34378,36417,36484
37620,"Parkersburg-Vienna, WV",5462140,Parkersburg city,0,0,0,0,0,0,1218,2493,5546,6582,8408,11703,17842,20050,29623,30103,29684,44797,44208,39946,33862,33099,31492
37860,"Pensacola-Ferry Pass-Brent, FL",1255925,Pensacola city,0,0,0,0,0,0,2164,2876,3347,6845,11750,17747,22982,31035,31579,37449,43479,56752,59507,57619,58165,56255,51923
37900,"Peoria, IL",1759000,Peoria city,0,0,0,0,0,1500,5095,14045,22849,29259,41024,56100,66950,76121,104969,105087,111856,103162,126963,124160,113504,112936,115007
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4260000,Philadelphia city,28522,41220,53722,63802,80462,93665,121376,565529,674622,847170,1046964,1293697,1549008,1823779,1950961,1931334,2071605,2002512,1948609,1688210,1585577,1517550,1526006
38060,"Phoenix-Mesa-Scottsdale, AZ",455000,Phoenix city,0,0,0,0,0,0,0,0,240,1708,3152,5544,11314,29053,48118,65414,106818,439170,584303,789704,983403,1321045,1445632
38220,"Pine Bluff, AR",555310,Pine Bluff city,0,0,0,0,0,0,460,1396,2081,3203,9952,11496,15100,19280,20760,21300,37162,44037,57389,56600,57100,55085,49083
38300,"Pittsburgh, PA",4261000,Pittsburgh city,0,1565,4768,7248,12568,21115,46601,49221,86076,156389,238617,321616,533905,588343,669817,671659,676806,604332,520089,423959,369879,334563,305704
38340,"Pittsfield, MA",2553960,Pittsfield city,1992,2261,2665,2768,3559,3747,5872,8045,11112,13364,17281,21766,32121,41763,49677,49684,53348,57879,57020,51974,48622,45793,44737
38540,"Pocatello, ID",1664090,Pocatello city,0,0,0,0,0,0,0,0,0,0,0,4046,9110,15001,16471,18133,26131,28534,40036,46340,46080,51466,54255
38860,"Portland-South Portland, ME",2360545,Portland city,2240,3704,7169,8581,12598,15218,20815,26341,31413,33810,36425,50145,58571,69272,70810,73643,77634,72566,65116,61572,64358,64249,66194
38900,"Portland-Vancouver-Hillsboro, OR-WA",4159000,Portland city,0,0,0,0,0,0,0,2874,8293,17577,46385,90426,207214,258288,301815,305394,373628,372676,379967,368148,437319,529121,583776
38940,"Port St. Lucie, FL",1258715,Port St. Lucie city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,14690,55866,88769,164603
39140,"Prescott, AZ",457380,Prescott city,0,0,0,0,0,0,0,0,668,1836,1759,3559,5092,5010,5517,6018,6764,12861,13631,19865,26455,33938,39843
39300,"Providence-Warwick, RI-MA",4459000,Providence city,6380,7614,10070,11767,16833,23171,41513,50666,68904,104857,132140,175507,223326,237595,252981,253504,248674,207498,179213,156804,160728,173618,178042
39340,"Provo-Orem, UT",4962470,Provo city,0,0,0,0,0,0,0,2030,2384,3432,5159,6185,8925,10303,14766,18071,28937,36047,53131,74108,86835,105166,112488
39380,"Pueblo, CO",862000,Pueblo city,0,0,0,0,0,0,0,0,666,3217,24558,28157,41747,43050,50096,52162,63685,91181,97774,101686,98640,102121,106595
39460,"Punta Gorda, FL",1259200,Punta Gorda city,0,0,0,0,0,0,0,0,0,0,262,860,1012,1295,1833,1889,1915,3157,3879,6797,10747,14344,16641
39540,"Racine, WI",5566000,Racine city,0,0,0,0,0,0,5107,7822,9880,16031,21014,29102,38002,58593,67542,67195,71193,89144,95162,85725,84298,81855,78860
39580,"Raleigh, NC",3755000,Raleigh city,0,700,976,2674,1700,2244,4518,4780,7790,9265,12678,13643,19218,24418,37379,46897,65679,93931,122830,150255,207951,276093,403892
39660,"Rapid City, SD",4652980,Rapid City city,0,0,0,0,0,0,0,0,0,939,2128,1342,3854,5777,10404,13844,25310,42390,43836,46492,54523,59607,67956
39740,"Reading, PA",4263624,Reading city,2225,2386,3462,4332,5856,8410,15386,22877,33930,43278,58661,78961,96071,107784,111171,110568,109320,98061,87643,78686,78380,81207,88082
39820,"Redding, CA",659920,Redding city,0,0,0,0,0,0,0,0,0,600,1821,2946,3572,2962,4188,8109,10256,12773,16659,42103,66462,80865,89861
39900,"Reno, NV",3260600,Reno city,0,0,0,0,0,0,0,1035,1035,1362,3563,4500,10867,12016,18529,21317,32497,51470,72863,100756,133850,180480,225221
40060,"Richmond, VA",5167000,Richmond city,3761,5737,9735,12067,16060,20153,27570,37910,51038,63600,81388,85050,127628,171667,182929,193042,230310,219958,249332,219214,203056,197790,204214
40140,"Riverside-San Bernardino-Ontario, CA",662000,Riverside city,0,0,0,0,0,0,0,0,0,0,4683,7973,15212,19341,29696,34696,46764,84332,140089,170591,226505,255166,303871
40220,"Roanoke, VA",5168000,Roanoke city,0,0,0,0,0,0,0,0,0,669,16159,21495,34874,50842,69206,69287,91921,97110,92115,100220,96397,94911,97032
40340,"Rochester, MN",2754880,Rochester city,0,0,0,0,0,0,0,1424,3953,5103,5321,6843,7844,13722,20621,26312,29885,40663,53766,57906,70745,85806,106769
40380,"Rochester, NY",3663000,Rochester city,0,0,0,1502,9207,20191,36403,48204,62386,89366,133856,162608,218149,295750,328132,324975,332488,318611,295011,241741,231636,219773,210565
40420,"Rockford, IL",1765000,Rockford city,0,0,0,0,0,0,0,6979,11049,13129,23584,31051,45401,64651,85864,84637,92927,126706,147370,139712,139426,150115,152871
40580,"Rocky Mount, NC",3757500,Rocky Mount city,0,0,0,0,0,0,0,0,357,552,816,2937,8051,12742,21412,25568,27697,32147,34284,41283,48997,55893,57477
40660,"Rome, GA",1366668,Rome city,0,0,0,0,0,0,0,4010,2748,3877,6957,7291,12099,13252,21843,26282,29615,32226,30759,29654,30326,34980,36303
40900,"Sacramento--Roseville--Arden-Arcade, CA",664000,Sacramento city,0,0,0,0,0,0,6820,13785,16283,21420,26386,29282,44696,65908,93750,105958,137572,191667,257105,275741,369365,407018,466488
40980,"Saginaw, MI",2670520,Saginaw city,0,0,0,0,0,0,0,1699,7460,10525,46322,42345,50510,61903,80715,82794,92918,98265,91849,77508,69512,61799,51508
41060,"St. Cloud, MN",2756896,St. Cloud city,0,0,0,0,0,0,0,0,2181,2482,7686,8683,10600,15873,21000,24173,28410,33815,39691,42566,48812,59107,65842
41100,"St. George, UT",4965330,St. George city,0,0,0,0,0,0,0,0,1142,1384,1377,1600,1769,2271,2434,3591,4562,5130,7097,11350,28502,49663,72897
41140,"St. Joseph, MO-KS",2964550,St. Joseph city,0,0,0,0,0,0,0,8932,19565,32431,52324,102979,77403,77939,80935,75711,78588,79035,72748,76691,71852,73990,76780
41180,"St. Louis, MO-IL",2965000,St. Louis city,0,0,1600,0,4977,16469,77860,160773,310864,350518,451770,575238,687029,772897,821960,816048,856796,750026,622236,453805,396685,348189,319294
41420,"Salem, OR",4164900,Salem city,0,0,0,0,0,0,0,902,1139,2538,3398,4258,14094,17679,26266,30908,43140,49142,68296,89091,107786,136924,154637
41500,"Salinas, CA",664224,Salinas city,0,0,0,0,0,0,0,0,599,1854,2339,3304,3736,4308,10263,11586,13917,28957,58896,80479,108777,151060,150441
41540,"Salisbury, MD-DE",2469925,Salisbury city,0,0,0,0,0,0,947,0,2064,2581,2905,4277,6690,7553,10997,13313,15141,16302,15252,16429,20592,23743,30343
41620,"Salt Lake City, UT",4967000,Salt Lake City city,0,0,0,0,0,0,6157,8236,12854,20768,44843,53531,92777,116110,140267,149934,182121,189454,175885,163034,159936,181743,186440
41660,"San Angelo, TX",4864472,San Angelo city,0,0,0,0,0,0,0,0,0,0,2615,0,10321,10050,25308,25802,52093,58815,63884,73240,84462,88439,93200
41700,"San Antonio-New Braunfels, TX",4865000,San Antonio city,0,0,0,0,0,0,3488,8235,12256,20550,37673,53321,96614,161379,231542,253854,408442,587718,654153,785940,935933,1144646,1327407
41740,"San Diego-Carlsbad, CA",666000,San Diego city,0,0,0,0,0,0,500,731,2300,2637,16159,17700,39578,74361,147995,203341,334387,573224,697471,875538,1110549,1223400,1307402
41860,"San Francisco-Oakland-Hayward, CA",667000,San Francisco city,0,0,0,0,0,0,30000,56802,149473,233959,298997,342782,416912,506676,634394,634536,775357,740316,715674,678974,723959,776733,805235
41940,"San Jose-Sunnyvale-Santa Clara, CA",668000,San Jose city,0,0,0,0,0,0,0,0,9089,12567,18060,21500,28946,39642,57651,68457,95280,204196,459913,629400,782248,894943,945942
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",668154,San Luis Obispo city,0,0,0,0,0,0,0,0,0,2243,2995,3021,5157,5895,8276,8881,14180,20437,28036,34252,41958,44174,45119
42100,"Santa Cruz-Watsonville, CA",669112,Santa Cruz city,0,0,0,0,0,0,0,950,2561,3898,5596,5659,11146,10917,14395,16896,21970,25596,32076,41483,49040,54593,59946
42140,"Santa Fe, NM",3570500,Santa Fe city,0,0,0,0,0,0,4539,4635,4765,6635,6185,5603,5073,7326,11176,20325,27998,34394,41167,48053,52303,61109,67947
42200,"Santa Maria-Santa Barbara, CA",669070,Santa Barbara city,0,0,0,0,0,0,0,2351,4255,3460,5864,6587,11659,19441,33613,34958,44913,58768,70215,74414,85571,92325,88410
42220,"Santa Rosa, CA",670098,Santa Rosa city,0,0,0,0,0,0,0,1623,2898,3616,5220,6673,7817,8758,10636,12605,17902,31027,50006,82658,113313,147595,167815
42340,"Savannah, GA",1369000,Savannah city,0,5146,5215,7523,7303,11214,15312,22292,28235,30709,43189,54244,65064,83252,85024,95996,119638,149245,118349,141654,137560,131510,136286
42540,"Scranton--Wilkes-Barre--Hazleton, PA",4269000,Scranton city,0,0,0,0,0,0,2730,9223,35092,45850,75215,102026,129867,137783,143433,140404,125536,111443,102696,88117,81805,76415,76089
42660,"Seattle-Tacoma-Bellevue, WA",5363000,Seattle city,0,0,0,0,0,0,0,188,1100,3533,42837,80671,237194,315312,365583,368302,467591,557087,530831,493846,516259,563374,608660
42680,"Sebastian-Vero Beach, FL",1274150,Vero Beach city,0,0,0,0,0,0,0,0,0,0,0,0,0,793,2268,3050,4746,8849,11908,16176,17350,17705,15220
42700,"Sebring, FL",1264875,Sebring city,0,0,0,0,0,0,0,0,0,0,0,0,0,812,2912,3155,5006,6939,7223,8736,8900,9667,10491
43100,"Sheboygan, WI",5572975,Sheboygan city,0,0,0,0,0,0,0,4262,5310,7314,16359,22962,26398,30955,39251,40638,42365,45747,48484,48085,49676,50792,49288
43300,"Sherman-Denison, TX",4867496,Sherman city,0,0,0,0,0,0,35,613,1439,6093,7335,10243,12412,15031,15713,17156,20150,24988,29061,30413,31601,35082,38521
43340,"Shreveport-Bossier City, LA",2270000,Shreveport city,0,0,0,0,0,0,1728,2200,4607,8009,11979,16013,28015,43874,76655,98167,127206,164372,182064,206989,198525,200145,199311
43420,"Sierra Vista-Douglas, AZ",466820,Sierra Vista city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3121,6689,24937,32983,37775,43888
43580,"Sioux City, IA-NE-SD",1973335,Sioux City city,0,0,0,0,0,0,0,0,3401,7366,37806,33111,47828,71227,79183,82364,83991,89159,85925,82003,80505,85013,82684
43620,"Sioux Falls, SD",4659020,Sioux Falls city,0,0,0,0,0,0,0,0,0,2164,10177,10266,14094,25202,33362,40832,52696,65466,72488,81343,100814,123975,153888
43780,"South Bend-Mishawaka, IN-MI",1871000,South Bend city,0,0,0,0,0,0,1700,3832,7205,13280,21819,35999,53684,70983,104193,101268,115911,132445,125580,109727,105511,107789,101168
43900,"Spartanburg, SC",4568290,Spartanburg city,0,0,0,0,0,0,1176,1216,1080,3253,5544,11395,17517,22638,28723,32249,36795,44352,44546,43826,43467,39673,37013
44060,"Spokane-Spokane Valley, WA",5367000,Spokane city,0,0,0,0,0,0,0,0,0,350,19922,36848,104402,104437,115514,122001,161721,181608,170516,171300,177196,195629,208916
44100,"Springfield, IL",1772000,Springfield city,0,0,0,0,0,2579,4533,9320,17364,19743,24963,34159,51678,59183,71864,75503,81628,83271,91753,99637,105227,111454,116250
44140,"Springfield, MA",2567000,Springfield city,1600,2300,2800,3900,6784,10985,11766,15199,26703,33340,44179,62059,88926,129614,149900,149554,162399,174463,163905,152319,156983,152082,153060
44180,"Springfield, MO",2970000,Springfield city,0,0,0,0,0,0,415,1235,5555,6522,21850,23267,35201,39631,57527,61238,66731,95865,120096,133116,140494,151580,159498
44220,"Springfield, OH",3974118,Springfield city,0,0,593,868,1080,2062,5108,7002,12652,20730,31895,38253,46921,60840,68743,70662,78508,82723,81926,72563,70487,65358,60608
44300,"State College, PA",4273808,State College borough,0,0,0,0,0,0,0,0,0,0,0,851,1425,2405,4450,6226,17227,22409,32833,36130,38923,38420,42034
44420,"Staunton-Waynesboro, VA",5175216,Staunton city,0,0,0,0,0,0,0,3875,5120,6664,6975,7289,10604,10623,11990,13337,19927,22232,24504,21857,24461,23853,23746
44700,"Stockton-Lodi, CA",675000,Stockton city,0,0,0,0,0,0,0,3679,10066,10282,14424,17506,23253,40296,47963,54714,70853,86321,109963,148283,210943,243771,291707
44940,"Sumter, SC",4570405,Sumter city,0,0,0,0,0,0,1356,1119,1807,2011,3865,5673,8109,9508,11780,15874,20185,23062,24435,24921,41943,39643,40524
45060,"Syracuse, NY",3673000,Syracuse city,0,0,0,0,0,0,22271,28119,43051,51792,88143,108374,137249,171717,209326,205967,220583,216038,197208,170105,163855,147306,145170
45220,"Tallahassee, FL",1270600,Tallahassee city,0,0,0,0,0,1616,0,1932,2023,2492,2934,2981,5018,5637,10700,16240,27237,48174,72624,81548,124773,150624,181376
45300,"Tampa-St. Petersburg-Clearwater, FL",1271000,Tampa city,0,0,0,0,0,0,974,0,800,720,5532,15839,37782,51608,101161,108391,124681,274970,277714,271577,280015,303447,335709
45460,"Terre Haute, IN",1875428,Terre Haute city,0,0,0,0,0,0,4051,8594,16103,26042,30217,36673,58157,66083,62810,62693,64214,71786,70335,61125,57483,59614,60785
45500,"Texarkana, TX-AR",4872368,Texarkana city,0,0,0,0,0,0,0,0,0,1833,2852,5256,9790,11480,16602,17019,24753,30218,30497,31271,31656,34782,36411
45780,"Toledo, OH",3977000,Toledo city,0,0,0,0,0,1322,3829,13768,31584,50137,81434,131822,168497,243164,290718,282349,303616,318003,383062,354635,332943,313619,287208
45820,"Topeka, KS",2071000,Topeka city,0,0,0,0,0,0,0,800,5790,15452,31007,33608,43684,50022,64120,67833,78791,119484,125011,118690,119883,122377,127473
45940,"Trenton, NJ",3474000,Trenton city,1946,0,3002,3942,3925,4035,6461,17228,22874,29910,57458,73307,96815,119289,123356,124697,128009,114167,104638,92124,88675,85403,84913
46060,"Tucson, AZ",477000,Tucson city,0,0,0,0,0,0,400,915,3215,7007,5150,7531,13193,20292,32506,36818,45454,212892,262933,330537,405371,486699,520116
46140,"Tulsa, OK",4075000,Tulsa city,0,0,0,0,0,0,0,0,0,0,0,1400,18182,72075,141258,142157,182740,261685,330350,360919,367302,393049,391906
46220,"Tuscaloosa, AL",177256,Tuscaloosa city,0,0,0,0,0,1949,3500,3989,1689,2418,4215,5094,8407,11996,20659,27493,46396,63370,65773,75211,77759,77906,90468
46340,"Tyler, TX",4874144,Tyler city,0,0,0,0,0,0,0,0,0,2423,6908,8069,10400,12085,17113,28279,38968,51230,57770,70508,75450,83650,96900
46520,"Urban Honolulu, HI",1571550,Honolulu CDP,0,0,0,0,0,0,0,0,14000,17000,22907,39306,52183,83327,137582,179326,248034,294194,324871,365048,365272,371657,387170
46540,"Utica-Rome, NY",3676540,Utica city,0,0,0,2972,8323,12782,17565,22529,28804,33914,44007,56383,74419,94156,101740,100518,100489,100410,91373,75632,68637,60651,62235
46660,"Valdosta, GA",1378800,Valdosta city,0,0,0,0,0,0,0,166,1199,1515,2854,5613,7656,10783,13482,15595,20046,30652,32303,37596,39806,43724,54518
46700,"Vallejo-Fairfield, CA",681666,Vallejo city,0,0,0,0,0,0,0,0,0,5987,6343,7965,11340,16845,16072,20072,26038,60877,71710,80303,109199,116760,115942
47020,"Victoria, TX",4875428,Victoria city,0,0,0,0,0,0,806,1986,2534,0,3046,4010,3673,5957,7421,11566,16126,33047,41349,50695,55076,60603,62592
47220,"Vineland-Bridgeton, NJ",3476070,Vineland city,0,0,0,0,0,0,0,0,0,2519,3822,4370,5282,6432,7556,7914,8155,37685,47399,53753,54780,56271,60724
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",5182000,Virginia Beach city,0,0,0,0,0,0,0,0,0,0,0,0,320,846,1719,2600,5390,8091,172106,262199,393069,425257,437994
47300,"Visalia-Porterville, CA",682954,Visalia city,0,0,0,0,0,0,0,548,913,1412,2885,3085,4550,5753,7263,8904,11749,15791,27268,49729,75636,91877,124442
47380,"Waco, TX",4876000,Waco city,0,0,0,0,0,0,0,0,3008,7295,14445,20686,26425,38500,52848,55982,84706,97808,95326,101261,103590,113726,124805
47460,"Walla Walla, WA",5375775,Walla Walla city,0,0,0,0,0,0,0,0,1394,3588,4709,10049,19364,15503,15976,18109,24102,24536,23619,25618,26478,29686,31731
47580,"Warner Robins, GA",1380508,Warner Robins city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7986,18633,33491,39893,43726,48804,66588
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1150000,Washington city,0,8144,15471,23336,30261,33745,51687,75080,131700,177624,230392,278718,331069,437571,486869,663091,802178,763956,756510,638432,606900,572059,601723
47940,"Waterloo-Cedar Falls, IA",1982425,Waterloo city,0,0,0,0,0,0,0,0,4337,5630,6674,12580,26693,36230,46191,51743,65198,71755,75533,75985,66467,68747,68406
48060,"Watertown-Fort Drum, NY",3678608,Watertown city,0,0,0,0,0,0,0,0,9336,10697,14725,21696,26730,31285,32205,33385,34350,33306,30787,27861,29429,26705,27023
48140,"Wausau, WI",5584475,Wausau city,0,0,0,0,0,0,0,543,1349,4277,9253,12354,16560,18951,23758,27268,30386,31943,32806,32426,37060,38426,39106
48260,"Weirton-Steubenville, WV-OH",5485156,Weirton city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9100,24005,28201,27131,24736,22124,20411,19746
48300,"Wenatchee, WA",5377105,Wenatchee city,0,0,0,0,0,0,0,0,0,0,0,451,4050,6324,11627,11620,13072,16726,16912,17257,21756,27856,31925
48540,"Wheeling, WV-OH",5486452,Wheeling city,0,0,0,0,0,7885,11435,14083,19280,30737,34522,38878,41641,56208,61659,61099,58891,53400,48188,43070,34882,31419,28486
48620,"Wichita, KS",2079000,Wichita city,0,0,0,0,0,0,0,0,689,4911,23853,24671,52450,72217,111110,114966,168279,254698,276554,279838,304011,344284,382368
48660,"Wichita Falls, TX",4879000,Wichita Falls city,0,0,0,0,0,0,0,0,0,0,1987,2500,8200,40079,43690,45112,68042,101724,96265,94201,96259,104197,104553
48700,"Williamsport, PA",4285312,Williamsport city,0,0,344,624,0,1353,1615,5664,16030,18934,27132,28757,31860,36198,45729,44355,45047,41967,37918,33401,31933,30706,29381
48900,"Wilmington, NC",3774440,Wilmington city,0,1689,0,2633,3791,5335,7264,9552,13446,17350,20056,20976,25748,33372,32270,33407,45043,44013,46169,44000,55530,75838,106476
49020,"Winchester, VA-WV",5186720,Winchester city,0,0,0,0,0,3454,3857,4392,4477,4958,5196,5161,5864,6883,10855,12095,13841,15110,14643,20217,21947,23585,26203
49180,"Winston-Salem, NC",3775000,Winston-Salem city,0,0,0,0,0,0,0,0,443,4194,10729,13700,22700,48395,75274,79815,87881,111135,133683,131885,143485,185776,229617
49340,"Worcester, MA-CT",2582000,Worcester city,2100,2400,2600,3000,4173,7497,17049,24960,41105,58291,84655,118421,145986,179754,195311,193694,203486,186587,176572,161799,169759,172648,181045
49420,"Yakima, WA",5380010,Yakima city,0,0,0,0,0,0,0,0,0,0,1535,3154,14082,18539,22101,27221,38486,43284,45588,49826,54827,71845,91067
49620,"York-Hanover, PA",4287048,York city,2096,2503,2847,3545,4216,4779,6803,8603,11003,13940,20793,33708,44750,47512,55254,56712,59953,54504,50008,44619,42192,40862,43718
49660,"Youngstown-Warren-Boardman, OH-PA",3988000,Youngstown city,0,0,0,273,384,654,1802,2759,8075,15435,33220,44885,79066,132358,170002,167720,168330,166689,139788,115511,95787,82026,66982
49700,"Yuba City, CA",686972,Yuba City city,0,0,0,0,0,0,0,0,0,0,562,0,1160,1708,3605,4968,7861,11507,13986,18736,27437,36758,64925
49740,"Yuma, AZ",485540,Yuma city,0,0,0,0,0,0,0,0,1144,1200,1773,1800,2914,4237,4892,5325,9145,23974,29007,42481,56966,77515,93064