cbsa_fips,name,clusterz_5,clusterz_13,clusterz_11,clusterz_8,clusterm_5,clusterm_13,clusterm_11,clusterm_8
10180,"Abilene, TX",1,1,1,1,1,1,1,1
10420,"Akron, OH",2,2,2,2,1,2,2,2
10500,"Albany, GA",1,3,3,1,1,3,3,1
10580,"Albany-Schenectady-Troy, NY",2,4,4,3,1,4,4,2
10740,"Albuquerque, NM",3,5,5,4,1,1,1,1
10780,"Alexandria, LA",1,3,3,1,1,5,5,1
10900,"Allentown-Bethlehem-Easton, PA-NJ",2,6,6,3,1,4,4,2
11020,"Altoona, PA",2,7,2,2,1,2,2,2
11100,"Amarillo, TX",1,1,1,1,1,1,1,1
11180,"Ames, IA",3,8,7,4,1,1,1,1
11260,"Anchorage, AK",4,9,8,5,1,1,1,1
11460,"Ann Arbor, MI",3,8,7,4,1,1,1,1
11500,"Anniston-Oxford-Jacksonville, AL",2,7,2,2,1,2,2,2
11540,"Appleton, WI",2,6,6,3,1,1,1,1
11700,"Asheville, NC",1,1,1,1,1,1,1,1
12020,"Athens-Clarke County, GA",1,1,1,1,1,3,3,1
12060,"Atlanta-Sandy Springs-Roswell, GA",3,5,5,4,2,6,6,3
12100,"Atlantic City-Hammonton, NJ",2,4,4,3,1,4,4,2
12220,"Auburn-Opelika, AL",1,1,1,1,1,5,5,1
12260,"Augusta-Richmond County, GA-SC",1,3,3,1,1,3,3,1
12420,"Austin-Round Rock, TX",3,8,7,4,1,1,1,1
12540,"Bakersfield, CA",4,9,8,5,1,5,5,1
12580,"Baltimore-Columbia-Towson, MD",2,2,2,2,2,6,6,3
12620,"Bangor, ME",2,4,4,3,1,7,4,2
12700,"Barnstable Town, MA",1,10,9,6,1,8,3,1
12940,"Baton Rouge, LA",1,1,1,1,1,1,1,1
12980,"Battle Creek, MI",2,7,2,2,2,9,7,4
13020,"Bay City, MI",2,7,2,2,1,2,2,2
13140,"Beaumont-Port Arthur, TX",1,3,3,1,1,3,3,1
13380,"Bellingham, WA",3,8,7,4,1,1,1,1
13460,"Bend-Redmond, OR",1,1,1,1,1,1,1,1
13740,"Billings, MT",2,6,6,3,1,1,1,1
13780,"Binghamton, NY",2,2,2,2,1,2,2,2
13820,"Birmingham-Hoover, AL",2,2,2,2,1,2,2,2
13900,"Bismarck, ND",2,6,6,3,1,1,1,1
13980,"Blacksburg-Christiansburg-Radford, VA",1,3,3,1,1,3,3,1
14010,"Bloomington, IL",3,8,7,4,1,1,1,1
14020,"Bloomington, IN",1,1,1,1,1,3,3,1
14260,"Boise City, ID",1,1,1,1,1,1,1,1
14460,"Boston-Cambridge-Newton, MA-NH",5,11,10,7,3,10,8,5
14500,"Boulder, CO",3,8,7,4,1,1,1,1
14540,"Bowling Green, KY",1,3,3,1,1,3,3,1
14740,"Bremerton-Silverdale, WA",2,12,6,3,1,4,4,2
14860,"Bridgeport-Stamford-Norwalk, CT",2,4,4,3,1,4,4,2
15180,"Brownsville-Harlingen, TX",4,9,8,5,1,5,5,1
15260,"Brunswick, GA",1,3,3,1,1,3,3,1
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",2,2,2,2,1,2,2,2
15500,"Burlington, NC",1,3,3,1,1,5,5,1
15540,"Burlington-South Burlington, VT",3,8,7,4,1,1,1,1
15940,"Canton-Massillon, OH",2,2,2,2,1,2,2,2
15980,"Cape Coral-Fort Myers, FL",3,5,5,4,1,1,1,1
16180,"Carson City, NV",1,1,1,1,1,1,1,1
16220,"Casper, WY",2,6,6,3,1,1,1,1
16300,"Cedar Rapids, IA",2,6,6,3,1,1,1,1
16580,"Champaign-Urbana, IL",1,1,1,1,1,3,3,1
16620,"Charleston, WV",2,7,2,2,1,2,2,2
16700,"Charleston-North Charleston, SC",1,1,1,1,1,1,1,1
16740,"Charlotte-Concord-Gastonia, NC-SC",3,5,5,4,2,6,6,3
16820,"Charlottesville, VA",3,8,7,4,1,1,1,1
16860,"Chattanooga, TN-GA",1,1,1,1,1,1,1,1
16940,"Cheyenne, WY",2,6,6,3,1,1,1,1
16980,"Chicago-Naperville-Elgin, IL-IN-WI",5,11,10,7,3,11,9,6
17020,"Chico, CA",1,1,1,1,1,1,1,1
17140,"Cincinnati, OH-KY-IN",2,2,2,2,1,2,2,2
17300,"Clarksville, TN-KY",1,3,3,1,1,3,3,1
17420,"Cleveland, TN",1,3,3,1,1,3,3,1
17460,"Cleveland-Elyria, OH",2,2,2,2,2,6,6,3
17660,"Coeur d'Alene, ID",1,1,1,1,1,1,1,1
17780,"College Station-Bryan, TX",1,1,1,1,1,3,3,1
17820,"Colorado Springs, CO",3,8,7,4,1,1,1,1
17860,"Columbia, MO",3,8,7,4,1,1,1,1
17900,"Columbia, SC",1,1,1,1,1,1,1,1
17980,"Columbus, GA-AL",1,3,3,1,1,3,3,1
18020,"Columbus, IN",1,3,3,1,1,2,2,2
18140,"Columbus, OH",1,1,1,1,1,1,1,1
18580,"Corpus Christi, TX",1,1,1,1,1,1,1,1
18700,"Corvallis, OR",3,8,7,4,1,1,1,1
18880,"Crestview-Fort Walton Beach-Destin, FL",1,1,1,1,1,1,1,1
19060,"Cumberland, MD-WV",2,7,2,2,1,2,2,2
19100,"Dallas-Fort Worth-Arlington, TX",3,5,5,4,2,6,6,3
19140,"Dalton, GA",1,3,3,1,1,3,3,1
19180,"Danville, IL",2,7,2,2,1,2,2,2
19340,"Davenport-Moline-Rock Island, IA-IL",2,6,6,3,1,1,1,1
19380,"Dayton, OH",2,2,2,2,1,2,2,2
19460,"Decatur, AL",1,3,3,1,1,3,3,1
19500,"Decatur, IL",2,7,2,2,1,2,2,2
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1,10,9,6,1,8,3,1
19740,"Denver-Aurora-Lakewood, CO",3,5,5,4,2,6,6,3
19780,"Des Moines-West Des Moines, IA",2,6,6,3,1,1,1,1
19820,"Detroit-Warren-Dearborn, MI",2,2,2,2,2,6,6,3
20020,"Dothan, AL",1,3,3,1,1,3,3,1
20100,"Dover, DE",2,6,6,3,1,7,4,2
20220,"Dubuque, IA",2,6,6,3,1,1,1,1
20260,"Duluth, MN-WI",2,6,6,3,1,1,1,1
20500,"Durham-Chapel Hill, NC",3,8,7,4,1,1,1,1
20740,"Eau Claire, WI",2,6,6,3,1,1,1,1
20940,"El Centro, CA",4,9,8,5,1,5,5,1
21060,"Elizabethtown-Fort Knox, KY",2,6,6,3,1,7,4,2
21140,"Elkhart-Goshen, IN",2,12,6,3,1,4,4,2
21300,"Elmira, NY",2,7,2,2,1,2,2,2
21340,"El Paso, TX",4,9,8,5,1,5,5,1
21500,"Erie, PA",2,2,2,2,1,2,2,2
21660,"Eugene, OR",1,1,1,1,1,1,1,1
21780,"Evansville, IN-KY",2,7,2,2,1,2,2,2
21820,"Fairbanks, AK",4,9,8,5,1,1,1,1
22020,"Fargo, ND-MN",3,8,7,4,1,1,1,1
22140,"Farmington, NM",4,9,8,5,1,1,1,1
22180,"Fayetteville, NC",4,9,8,5,1,1,1,1
22220,"Fayetteville-Springdale-Rogers, AR-MO",2,6,6,3,1,1,1,1
22380,"Flagstaff, AZ",1,1,1,1,1,1,1,1
22420,"Flint, MI",2,7,2,2,2,9,7,4
22500,"Florence, SC",1,3,3,1,1,3,3,1
22520,"Florence-Muscle Shoals, AL",1,3,3,1,1,3,3,1
22540,"Fond du Lac, WI",2,6,6,3,1,1,1,1
22660,"Fort Collins, CO",3,8,7,4,1,1,1,1
22900,"Fort Smith, AR-OK",1,3,3,1,1,3,3,1
23060,"Fort Wayne, IN",1,1,1,1,1,1,1,1
23420,"Fresno, CA",4,9,8,5,1,5,5,1
23460,"Gadsden, AL",2,7,2,2,1,2,2,2
23540,"Gainesville, FL",1,1,1,1,1,3,3,1
23580,"Gainesville, GA",1,3,3,1,1,3,3,1
24020,"Glens Falls, NY",2,4,4,3,1,7,4,2
24140,"Goldsboro, NC",1,3,3,1,1,3,3,1
24220,"Grand Forks, ND-MN",1,1,1,1,1,1,1,1
24300,"Grand Junction, CO",1,1,1,1,1,1,1,1
24340,"Grand Rapids-Wyoming, MI",2,2,2,2,1,2,2,2
24500,"Great Falls, MT",1,1,1,1,1,1,1,1
24540,"Greeley, CO",4,9,8,5,1,1,1,1
24580,"Green Bay, WI",2,6,6,3,1,1,1,1
24660,"Greensboro-High Point, NC",1,1,1,1,1,1,1,1
24780,"Greenville, NC",1,1,1,1,1,3,3,1
24860,"Greenville-Anderson-Mauldin, SC",1,1,1,1,1,1,1,1
25060,"Gulfport-Biloxi-Pascagoula, MS",1,3,3,1,1,3,3,1
25180,"Hagerstown-Martinsburg, MD-WV",2,6,6,3,1,7,4,2
25260,"Hanford-Corcoran, CA",4,9,8,5,1,5,5,1
25420,"Harrisburg-Carlisle, PA",2,6,6,3,1,2,2,2
25500,"Harrisonburg, VA",1,3,3,1,1,3,3,1
25540,"Hartford-West Hartford-East Hartford, CT",2,4,4,3,1,7,4,2
25620,"Hattiesburg, MS",1,1,1,1,1,3,3,1
25860,"Hickory-Lenoir-Morganton, NC",1,3,3,1,1,3,3,1
25980,"Hinesville, GA",4,9,8,5,1,1,1,1
26300,"Hot Springs, AR",1,1,1,1,1,8,3,1
26380,"Houma-Thibodaux, LA",1,3,3,1,1,5,5,1
26420,"Houston-The Woodlands-Sugar Land, TX",3,5,5,4,2,6,6,3
26580,"Huntington-Ashland, WV-KY-OH",2,7,2,2,1,2,2,2
26620,"Huntsville, AL",1,1,1,1,1,1,1,1
26820,"Idaho Falls, ID",4,9,8,5,1,1,1,1
26900,"Indianapolis-Carmel-Anderson, IN",1,1,1,1,2,9,7,4
26980,"Iowa City, IA",3,8,7,4,1,1,1,1
27060,"Ithaca, NY",3,8,7,4,1,1,1,1
27100,"Jackson, MI",2,7,2,2,1,2,2,2
27140,"Jackson, MS",1,1,1,1,1,3,3,1
27180,"Jackson, TN",1,3,3,1,1,3,3,1
27260,"Jacksonville, FL",1,1,1,1,1,1,1,1
27340,"Jacksonville, NC",4,9,8,5,1,5,5,1
27500,"Janesville-Beloit, WI",2,6,6,3,1,7,4,2
27620,"Jefferson City, MO",1,3,3,1,1,3,3,1
27740,"Johnson City, TN",1,3,3,1,1,3,3,1
27780,"Johnstown, PA",2,7,2,2,1,2,2,2
27860,"Jonesboro, AR",1,3,3,1,1,3,3,1
27900,"Joplin, MO",1,3,3,1,1,3,3,1
28020,"Kalamazoo-Portage, MI",2,2,2,2,1,2,2,2
28100,"Kankakee, IL",2,7,2,2,1,2,2,2
28140,"Kansas City, MO-KS",1,1,1,1,2,6,6,3
28420,"Kennewick-Richland, WA",4,9,8,5,1,1,1,1
28660,"Killeen-Temple, TX",4,9,8,5,1,5,5,1
28700,"Kingsport-Bristol-Bristol, TN-VA",1,3,3,1,1,3,3,1
28740,"Kingston, NY",2,4,4,3,1,7,4,2
28940,"Knoxville, TN",1,1,1,1,1,1,1,1
29020,"Kokomo, IN",1,3,3,1,1,3,3,1
29100,"La Crosse-Onalaska, WI-MN",2,6,6,3,1,1,1,1
29180,"Lafayette, LA",1,1,1,1,1,1,1,1
29200,"Lafayette-West Lafayette, IN",1,3,3,1,1,3,3,1
29340,"Lake Charles, LA",1,3,3,1,1,3,3,1
29460,"Lakeland-Winter Haven, FL",1,3,3,1,1,8,3,1
29540,"Lancaster, PA",2,6,6,3,1,7,4,2
29620,"Lansing-East Lansing, MI",2,4,4,3,1,4,4,2
29700,"Laredo, TX",4,9,8,5,1,5,5,1
29740,"Las Cruces, NM",1,1,1,1,1,5,5,1
29820,"Las Vegas-Henderson-Paradise, NV",3,5,5,4,1,1,1,1
29940,"Lawrence, KS",3,8,7,4,1,1,1,1
30020,"Lawton, OK",4,9,8,5,1,1,1,1
30140,"Lebanon, PA",2,6,6,3,1,2,2,2
30300,"Lewiston, ID-WA",1,3,3,1,1,3,3,1
30340,"Lewiston-Auburn, ME",2,4,4,3,1,7,4,2
30460,"Lexington-Fayette, KY",1,1,1,1,1,5,5,1
30620,"Lima, OH",2,7,2,2,1,2,2,2
30700,"Lincoln, NE",1,1,1,1,1,5,5,1
30780,"Little Rock-North Little Rock-Conway, AR",1,1,1,1,1,1,1,1
30860,"Logan, UT-ID",4,9,8,5,1,1,1,1
30980,"Longview, TX",1,3,3,1,1,3,3,1
31020,"Longview, WA",1,3,3,1,1,3,3,1
31080,"Los Angeles-Long Beach-Anaheim, CA",5,11,10,7,3,10,8,5
31140,"Louisville/Jefferson County, KY-IN",1,1,1,1,1,1,1,1
31180,"Lubbock, TX",1,1,1,1,1,1,1,1
31340,"Lynchburg, VA",1,3,3,1,1,3,3,1
31420,"Macon-Bibb County, GA",1,3,3,1,1,3,3,1
31460,"Madera, CA",4,9,8,5,1,5,5,1
31540,"Madison, WI",3,8,7,4,1,1,1,1
31700,"Manchester-Nashua, NH",2,6,6,3,1,4,4,2
31900,"Mansfield, OH",2,7,2,2,1,2,2,2
32580,"McAllen-Edinburg-Mission, TX",4,9,8,5,1,5,5,1
32780,"Medford, OR",1,1,1,1,1,1,1,1
32820,"Memphis, TN-MS-AR",1,1,1,1,2,6,6,3
32900,"Merced, CA",4,9,8,5,1,5,5,1
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",3,5,5,4,2,6,6,3
33140,"Michigan City-La Porte, IN",2,7,2,2,1,2,2,2
33260,"Midland, TX",4,9,8,5,1,5,5,1
33340,"Milwaukee-Waukesha-West Allis, WI",2,2,2,2,1,4,4,2
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3,5,5,4,2,6,6,3
33540,"Missoula, MT",3,8,7,4,1,1,1,1
33660,"Mobile, AL",1,3,3,1,1,3,3,1
33700,"Modesto, CA",4,9,8,5,1,5,5,1
33740,"Monroe, LA",1,3,3,1,1,5,5,1
33780,"Monroe, MI",2,6,6,3,1,2,2,2
33860,"Montgomery, AL",1,1,1,1,1,3,3,1
34060,"Morgantown, WV",3,8,7,4,1,1,1,1
34100,"Morristown, TN",1,3,3,1,1,3,3,1
34580,"Mount Vernon-Anacortes, WA",1,1,1,1,1,1,1,1
34620,"Muncie, IN",2,7,2,2,1,2,2,2
34740,"Muskegon, MI",2,12,6,3,1,4,4,2
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",1,1,1,1,1,8,3,1
34900,"Napa, CA",3,8,7,4,1,1,1,1
34940,"Naples-Immokalee-Marco Island, FL",1,10,9,6,1,8,3,1
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1,1,1,1,1,1,1,1
35300,"New Haven-Milford, CT",2,4,4,3,1,4,4,2
35380,"New Orleans-Metairie, LA",2,2,2,2,1,2,2,2
35620,"New York-Newark-Jersey City, NY-NJ-PA",5,11,10,7,4,12,10,7
35660,"Niles-Benton Harbor, MI",2,7,2,2,1,2,2,2
35840,"North Port-Sarasota-Bradenton, FL",1,10,9,6,1,8,3,1
35980,"Norwich-New London, CT",2,4,4,3,1,7,4,2
36100,"Ocala, FL",1,10,9,6,1,8,3,1
36140,"Ocean City, NJ",1,10,9,6,1,8,3,1
36220,"Odessa, TX",4,9,8,5,1,1,1,1
36260,"Ogden-Clearfield, UT",4,9,8,5,1,1,1,1
36420,"Oklahoma City, OK",1,1,1,1,1,5,5,1
36500,"Olympia-Tumwater, WA",1,1,1,1,1,1,1,1
36540,"Omaha-Council Bluffs, NE-IA",1,1,1,1,1,5,5,1
36740,"Orlando-Kissimmee-Sanford, FL",3,5,5,4,1,1,1,1
36780,"Oshkosh-Neenah, WI",2,6,6,3,1,7,4,2
36980,"Owensboro, KY",1,3,3,1,1,3,3,1
37100,"Oxnard-Thousand Oaks-Ventura, CA",3,8,7,4,1,1,1,1
37340,"Palm Bay-Melbourne-Titusville, FL",1,10,9,6,1,8,3,1
37460,"Panama City, FL",1,1,1,1,1,1,1,1
37620,"Parkersburg-Vienna, WV",2,7,2,2,1,2,2,2
37860,"Pensacola-Ferry Pass-Brent, FL",1,1,1,1,1,2,2,2
37900,"Peoria, IL",2,6,6,3,1,1,1,1
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5,11,10,7,3,11,9,6
38060,"Phoenix-Mesa-Scottsdale, AZ",3,5,5,4,2,6,6,3
38220,"Pine Bluff, AR",1,3,3,1,1,3,3,1
38300,"Pittsburgh, PA",2,2,2,2,2,6,6,3
38340,"Pittsfield, MA",2,4,4,3,1,7,4,2
38540,"Pocatello, ID",1,1,1,1,1,5,5,1
38860,"Portland-South Portland, ME",2,4,4,3,1,7,4,2
38900,"Portland-Vancouver-Hillsboro, OR-WA",3,8,7,4,2,6,6,3
38940,"Port St. Lucie, FL",1,10,9,6,1,8,3,1
39140,"Prescott, AZ",1,10,9,6,1,8,3,1
39300,"Providence-Warwick, RI-MA",2,4,4,3,1,4,4,2
39340,"Provo-Orem, UT",4,9,8,5,1,1,1,1
39380,"Pueblo, CO",1,1,1,1,1,3,3,1
39460,"Punta Gorda, FL",1,10,9,6,1,8,3,1
39540,"Racine, WI",2,2,2,2,1,2,2,2
39580,"Raleigh, NC",3,8,7,4,1,1,1,1
39660,"Rapid City, SD",2,6,6,3,1,1,1,1
39740,"Reading, PA",2,4,4,3,1,4,4,2
39820,"Redding, CA",1,1,1,1,1,1,1,1
39900,"Reno, NV",3,5,5,4,2,9,7,4
40060,"Richmond, VA",2,6,6,3,1,1,1,1
40140,"Riverside-San Bernardino-Ontario, CA",4,9,8,5,2,6,6,3
40220,"Roanoke, VA",2,6,6,3,1,3,3,1
40340,"Rochester, MN",2,6,6,3,1,1,1,1
40380,"Rochester, NY",2,2,2,2,1,2,2,2
40420,"Rockford, IL",2,12,6,3,1,4,4,2
40580,"Rocky Mount, NC",1,3,3,1,1,3,3,1
40660,"Rome, GA",1,3,3,1,1,3,3,1
40900,"Sacramento--Roseville--Arden-Arcade, CA",4,9,8,5,2,6,6,3
40980,"Saginaw, MI",2,7,2,2,1,2,2,2
41060,"St. Cloud, MN",2,6,6,3,1,1,1,1
41100,"St. George, UT",1,1,1,1,1,1,1,1
41140,"St. Joseph, MO-KS",2,7,2,2,1,2,2,2
41180,"St. Louis, MO-IL",2,2,2,2,2,6,6,3
41420,"Salem, OR",2,6,6,3,1,1,1,1
41500,"Salinas, CA",4,9,8,5,1,5,5,1
41540,"Salisbury, MD-DE",1,1,1,1,1,1,1,1
41620,"Salt Lake City, UT",3,5,5,4,1,1,1,1
41660,"San Angelo, TX",1,1,1,1,1,5,5,1
41700,"San Antonio-New Braunfels, TX",1,1,1,1,1,1,1,1
41740,"San Diego-Carlsbad, CA",3,8,7,4,2,6,6,3
41860,"San Francisco-Oakland-Hayward, CA",5,11,10,7,3,10,8,5
41940,"San Jose-Sunnyvale-Santa Clara, CA",3,8,7,4,2,9,7,4
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",3,8,7,4,1,1,1,1
42100,"Santa Cruz-Watsonville, CA",3,8,7,4,1,1,1,1
42140,"Santa Fe, NM",3,5,5,4,2,9,7,4
42200,"Santa Maria-Santa Barbara, CA",3,8,7,4,1,1,1,1
42220,"Santa Rosa, CA",3,8,7,4,1,1,1,1
42340,"Savannah, GA",1,1,1,1,1,1,1,1
42540,"Scranton--Wilkes-Barre--Hazleton, PA",2,7,2,2,1,2,2,2
42660,"Seattle-Tacoma-Bellevue, WA",3,5,5,4,2,9,7,4
42680,"Sebastian-Vero Beach, FL",1,10,9,6,1,8,3,1
43100,"Sheboygan, WI",2,6,6,3,1,2,2,2
43300,"Sherman-Denison, TX",1,3,3,1,1,1,1,1
43340,"Shreveport-Bossier City, LA",1,3,3,1,1,5,5,1
43580,"Sioux City, IA-NE-SD",2,6,6,3,1,1,1,1
43620,"Sioux Falls, SD",2,6,6,3,1,1,1,1
43780,"South Bend-Mishawaka, IN-MI",2,2,2,2,1,2,2,2
43900,"Spartanburg, SC",2,7,2,2,1,2,2,2
44060,"Spokane-Spokane Valley, WA",1,1,1,1,1,4,4,2
44100,"Springfield, IL",1,1,1,1,1,3,3,1
44140,"Springfield, MA",2,4,4,3,1,2,2,2
44180,"Springfield, MO",1,1,1,1,1,1,1,1
44220,"Springfield, OH",2,2,2,2,1,2,2,2
44300,"State College, PA",3,8,7,4,1,1,1,1
44700,"Stockton-Lodi, CA",4,9,8,5,1,5,5,1
44940,"Sumter, SC",1,3,3,1,1,3,3,1
45060,"Syracuse, NY",2,2,2,2,1,2,2,2
45220,"Tallahassee, FL",1,1,1,1,1,3,3,1
45300,"Tampa-St. Petersburg-Clearwater, FL",3,5,5,4,1,1,1,1
45460,"Terre Haute, IN",2,7,2,2,1,2,2,2
45500,"Texarkana, TX-AR",1,3,3,1,1,3,3,1
45780,"Toledo, OH",2,2,2,2,1,2,2,2
45820,"Topeka, KS",1,1,1,1,1,3,3,1
45940,"Trenton, NJ",5,13,11,8,5,13,11,8
46060,"Tucson, AZ",3,5,5,4,1,1,1,1
46140,"Tulsa, OK",1,1,1,1,1,5,5,1
46220,"Tuscaloosa, AL",1,3,3,1,1,3,3,1
46340,"Tyler, TX",1,1,1,1,1,1,1,1
46520,"Urban Honolulu, HI",3,5,5,4,1,1,1,1
46540,"Utica-Rome, NY",2,7,2,2,1,2,2,2
46660,"Valdosta, GA",1,3,3,1,1,3,3,1
46700,"Vallejo-Fairfield, CA",4,9,8,5,1,5,5,1
47020,"Victoria, TX",1,3,3,1,1,7,4,2
47220,"Vineland-Bridgeton, NJ",2,12,6,3,1,4,4,2
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1,1,1,1,1,4,4,2
47300,"Visalia-Porterville, CA",4,9,8,5,1,5,5,1
47380,"Waco, TX",1,1,1,1,1,1,1,1
47580,"Warner Robins, GA",4,9,8,5,1,5,5,1
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5,11,10,7,3,10,8,5
47940,"Waterloo-Cedar Falls, IA",2,6,6,3,1,1,1,1
48140,"Wausau, WI",2,6,6,3,1,1,1,1
48260,"Weirton-Steubenville, WV-OH",2,7,2,2,1,2,2,2
48300,"Wenatchee, WA",1,1,1,1,1,1,1,1
48540,"Wheeling, WV-OH",2,7,2,2,1,2,2,2
48620,"Wichita, KS",1,1,1,1,1,1,1,1
48660,"Wichita Falls, TX",1,1,1,1,1,1,1,1
48700,"Williamsport, PA",2,7,2,2,1,2,2,2
48900,"Wilmington, NC",1,1,1,1,1,1,1,1
49020,"Winchester, VA-WV",1,3,3,1,1,3,3,1
49180,"Winston-Salem, NC",1,1,1,1,1,1,1,1
49340,"Worcester, MA-CT",2,4,4,3,1,7,4,2
49420,"Yakima, WA",4,9,8,5,1,1,1,1
49620,"York-Hanover, PA",2,6,6,3,1,7,4,2
49660,"Youngstown-Warren-Boardman, OH-PA",2,2,2,2,1,2,2,2
49700,"Yuba City, CA",4,9,8,5,1,5,5,1
49740,"Yuma, AZ",4,9,8,5,1,5,5,1
