cbsa_fips,cbsa,clusterz_13,clusterz_11,clusterz_21,clusterz_17,clusterm_13,clusterm_11,clusterm_21,clusterm_17,density,age_pct_u18,age_pct_o64,nat_nativity,laus_lfpr,access,city_age,r1_per_100k,st_cap,mfg_lq_gmp,chartbl_per_cap,freight_sqmi,enplane_per_cap,hist_bldgs,city_decades_since_peak,city_decline_since_peak,pctchg_00_05,vacancy_msa,pct_prewar_city,pct_ph,med_val_cbsa,prop_crimes_per100k,pct_low_inf_bw,pct_obese_adult,pct_uninsured_adult,pov_poverty_rate,gini,pct_deficient,sfund_per_sqmi,edu_no_hs_diploma,edu_bachelors_plus
25980,"Hinesville, GA",3,3,9,9,1,1,1,1,80.7548,0.3213,0.0421,0.9452,0.3752,46.81,0,0,0,0.53,14.8168,0,0,1,0,0,0.0623,0.1241,0.0062,0.0269,120100,3751.5544,8.55,30,29.5,0.1565,0.4063,0,0,0.1513,0.1319
26300,"Hot Springs, AR",1,1,1,1,9,7,15,12,125.3317,0.213,0.2118,0.9682,0.4554,22.0637,0,0,0,0.74,63.6802,0,0.0365,0,3,0.0164,0.0457,0.1588,0.1302,0.0212,131500,7720.205,8.67,26.6,22.2,0.1458,0.4887,0,0,0.2171,0.1797
26380,"Houma-Thibodaux, LA",1,1,3,3,1,1,1,1,73.1116,0.2832,0.1045,0.9677,0.4828,23.9255,0,0,0,0.96,164.1772,0,0,2,0,0,0.0265,0.0923,0.0927,0.0151,144000,3660.3632,10.39,29.7,20.1,0.1791,0.4555,0,0,0.3329,0.123
26420,"Houston-The Woodlands-Sugar Land, TX",6,5,12,11,4,4,8,8,607.9154,0.2903,0.0775,0.9392,0.4954,46.4787,100,0.0191,0,1.4,1372.5658,0.0057,4.3931,2,0,0,0.1153,0.0783,0.0519,0.0112,166500,4246.4598,7.6456,27.4889,24.5556,0.1366,0.487,0,0.0023,0.2365,0.2646
26580,"Huntington-Ashland, WV-KY-OH",5,2,10,6,5,5,6,6,141.2891,0.2272,0.146,0.9669,0.4554,38.8197,90,0,0,1.42,132.5273,0.0027,0.139,5,6,0.431,-0.0013,0.0926,0.341,0.0251,112000,2376.0308,9.9586,32.8,15.3,0.1729,0.478,0,0.0016,0.2318,0.1501
26620,"Huntsville, AL",6,5,7,7,4,4,4,4,262.4965,0.2545,0.1089,0.9477,0.5201,14.6367,50,0,0,1.53,131.5583,0.0042,1.6618,6,0,0,0.0888,0.0852,0.0343,0.025,168000,4852.7672,9.465,29.3,16.25,0.1089,0.4665,0,7e-4,0.167,0.309
26820,"Idaho Falls, ID",3,3,9,9,4,4,9,4,22.1993,0.3283,0.1014,0.9713,0.5264,52.2727,10,0,0,0.56,153.8397,0,1.1622,3,0,0,0.1112,0.0609,0.1137,0.0101,160900,2504.1305,7.5833,26.3667,18.6333,0.104,0.4381,0,2e-4,0.1295,0.2387
26900,"Indianapolis-Carmel-Anderson, IN",6,5,7,7,10,8,14,13,408.8669,0.2652,0.1099,0.9378,0.5309,33.4881,130,0,1,1.75,5915.6189,0.006,2.3808,11,0,0,0.069,0.0768,0.1658,0.0239,148500,3904.546,7.3582,28.3818,13.8273,0.0856,0.4669,0.0154,0.0016,0.1609,0.2549
26980,"Iowa City, IA",7,6,8,8,6,4,7,7,118.8061,0.2104,0.0908,0.9005,0.6076,98.6659,30,0.706,0,1.03,290.9955,0,0,2,0,0,0.0757,0.0412,0.1447,0.0139,198500,2038.8281,6.155,25.2,12.7,0.1377,0.476,0,0,0.0836,0.4195
27060,"Ithaca, NY",7,6,8,8,6,4,7,7,202.6302,0.1896,0.0959,0.8971,0.5491,99.423,0,1.0057,0,0.73,2272.7487,0,0.8041,1,0,0,0.0304,0.0571,0.4859,0.0312,190100,2709.3621,6.71,25.3,27.3,0.1763,0.49370000000000003,0,0,0.0864,0.4746
27100,"Jackson, MI",5,2,6,6,5,5,6,6,225.725,0.2563,0.1286,0.9604,0.4803,29.1412,80,0,0,1.73,137.2479,0.0028,0,2,8,0.3924,0.0292,0.0753,0.5107,0.028,120100,2944.5497,7.97,30.3,12.2,0.0904,0.4451,0,0,0.1578,0.1626
27140,"Jackson, MS",1,1,3,3,1,1,1,1,115.2287,0.2756,0.1075,0.9504,0.4995,16.0149,70,0,1,0.76,677.1063,0.0019,1.3244,9,3,0.1448,0.0381,0.0815,0.0416,0.0299,139600,3745.3973,12.4933,32.5333,19.3667,0.1779,0.4797,0,4e-4,0.2094,0.2542
27180,"Jackson, TN",1,1,1,1,1,1,1,1,113.669,0.2554,0.1288,0.9599,0.478,24.1182,10,0,0,2.02,0.6755,9e-4,0.0214,1,0,0,0.0351,0.0728,0.1028,0.0303,120300,4950.3931,9.1567,30.4333,15.9667,0.1436,0.4676,0.0283,0.0018,0.243,0.1869
27260,"Jacksonville, FL",6,5,7,7,4,4,4,4,364.2715,0.2613,0.1108,0.9464,0.5088,32.6238,100,0,0,0.5,720.1596,0.0064,2.314,4,0,0,0.1125,0.0893,0.054,0.0239,174000,4526.7206,8.058,26.1,18.22,0.1074,0.4676,0.0154,0.0017,0.1659,0.2259
27340,"Jacksonville, NC",3,3,9,9,1,1,1,1,196.0325,0.2616,0.0632,0.9556,0.3562,55.4413,10,0,0,0.32,26.5435,0.0012,0.5873,0,0,0,0.0456,0.1365,0.0135,0.0106,154400,1819.2806,7.99,29.8,17.3,0.1291,0.4065,0,0.0025,0.1568,0.1477
27500,"Janesville-Beloit, WI",4,4,11,10,5,5,16,11,216.2562,0.265,0.1273,0.9549,0.5307,35.8383,30,0,0,2.15,616.4253,0,0,0,0,0,0.0292,0.0574,0.2157,0.0193,135000,3653.9701,7.4,27.5,8.5,0.0732,0.4174,0,0.0041,0.1608,0.1668
27620,"Jefferson City, MO",3,3,4,4,4,4,9,4,63.4427,0.2495,0.1181,0.9531,0.5387,21.2329,0,0,1,0.74,282.4866,0.0013,0,3,0,0,0.0314,0.0897,0.1489,0.0194,143900,2638.2831,7.0825,29.725,14.4,0.0874,0.4151,0.0411,0,0.1825,0.2122
27740,"Johnson City, TN",1,1,1,1,1,1,1,1,219.0603,0.2124,0.1466,0.953,0.5002,19.5245,10,0,0,1.33,68.0955,0.0035,0,1,0,0,0.0417,0.082,0.1133,0.0322,137100,3759.3429,8.6067,30.4,13.1,0.1477,0.4863,0,0,0.2632,0.1845
27780,"Johnstown, PA",5,2,6,6,5,5,6,6,212.1986,0.2102,0.1972,0.9698,0.4567,51.502,100,0,0,0.72,32.5813,0.0014,0.0862,0,9,0.6884,-0.0368,0.08,0.5728,0.0435,88900,2265.6914,8.8,31.3,11,0.1249,0.4388,0,0,0.1995,0.137
27860,"Jonesboro, AR",1,1,1,1,1,1,1,1,76.2561,0.2458,0.1236,0.9593,0.5025,17.7146,10,0,0,1.41,22.1611,0.0027,0.0274,1,0,0,0.0446,0.0835,0.0467,0.0401,120200,4925.8239,8.63,31.35,18.15,0.168,0.4744,0,0,0.2648,0.1733
27900,"Joplin, MO",1,1,1,1,5,5,16,11,131.0915,0.2592,0.1387,0.9645,0.4954,19.4204,0,0,0,2.1,183.5029,8e-4,0.0605,1,0,0,0.0562,0.0877,0.2121,0.0217,114500,4826.6731,6.75,30.35,15.25,0.1352,0.4457,0,0.0032,0.204,0.1637
28020,"Kalamazoo-Portage, MI",4,4,11,10,4,4,4,4,266.5485,0.2503,0.116,0.9392,0.5416,48.0688,80,0,0,1.78,1326.182,0.0042,0.7367,1,4,0.132,0.0172,0.0883,0.2889,0.0302,141100,3636.9541,7.56,28.2,13.35,0.1181,0.4623,0,0.005,0.1372,0.2691
28100,"Kankakee, IL",4,4,11,10,5,5,16,11,158.6187,0.2707,0.1308,0.9613,0.4881,62.2807,0,0,0,1.51,2.6139,0.0044,0,0,3,0.0707,0.0393,0.0598,0.2903,0.0325,140100,1194.4365,8.2,28.7,11.5,0.1144,0.4264,0,0.0015,0.202,0.1496
28140,"Kansas City, MO-KS",6,5,7,7,4,4,4,4,259.1656,0.2658,0.1152,0.9408,0.5308,31.6269,130,0,0,0.79,2119.551,0.01,2.6516,17,4,0.0933,0.0542,0.0647,0.2258,0.0295,166800,4746.0287,7.2086,29.5286,13.7571,0.0856,0.4569,0,8e-4,0.1343,0.2816
28420,"Kennewick-Richland, WA",3,3,9,9,4,4,9,4,72.604,0.3098,0.0983,0.9636,0.5217,47.7602,10,0,0,0.59,4.1152,0.004,1.099,0,0,0,0.1421,0.0603,0.0187,0.0182,192800,3712.6973,6.185,27.1,16.1,0.1256,0.4261,0,0.0017,0.1992,0.2332
28660,"Killeen-Temple, TX",3,3,9,9,1,1,1,1,124.9678,0.2821,0.0838,0.9477,0.4178,45.4674,20,0,0,0.72,133.943,0,0.5395,1,0,0,0.0811,0.0831,0.0071,0.0154,132300,3633.2311,7.5333,26.9,25.7333,0.117,0.4274,0,3e-4,0.1647,0.1796
28700,"Kingsport-Bristol-Bristol, TN-VA",1,1,1,1,1,1,1,1,147.7966,0.2173,0.1574,0.9682,0.4637,12.508,0,0,0,1.81,302.4492,0.0029,0.8093,7,0,0,0.0135,0.0899,0.1043,0.0276,124000,3525.3984,8.184,28.56,13.08,0.1359,0.4633,0,0,0.2689,0.1551
28740,"Kingston, NY",5,2,6,6,3,3,3,3,157.4247,0.235,0.1334,0.9531,0.5033,75.1894,0,0,0,0.61,39.7817,0,0,41,5,0.1834,0.0264,0.1308,0.4966,0.0144,221600,1985.8801,7.23,26.7,16.8,0.1142,0.4553,0,0.0026,0.1832,0.2497
28940,"Knoxville, TN",1,1,1,1,1,1,1,1,216.6664,0.2258,0.1372,0.9514,0.5034,18.1253,90,0.1265,0,1.24,428.3786,0.0025,1.1433,5,0,0,0.0567,0.0891,0.1288,0.0366,158700,3168.8355,8.6889,29.3333,14,0.1317,0.4786,0,3e-4,0.2237,0.2201
29020,"Kokomo, IN",1,1,1,1,5,5,16,11,287.4342,0.256,0.1334,0.9557,0.4642,27.2898,0,0,0,4.62,16.797,0.0034,0,1,3,0.0489,-0.0068,0.0746,0.2785,0.037,101300,5080.4674,7.93,28.3,11,0.0949,0.4411,0,0.0034,0.1668,0.1808
29100,"La Crosse-Onalaska, WI-MN",4,4,11,10,5,5,16,11,123.7549,0.2414,0.1309,0.9418,0.5597,66.7776,40,0,0,1.15,424.5079,0.0057,0.9423,1,1,0.0096,0.0214,0.0468,0.2995,0.0284,161800,2317.2699,6.56,26.45,10.15,0.0999,0.4404,0,0.001,0.1103,0.2457
29180,"Lafayette, LA",1,1,3,3,1,1,1,1,119.1059,0.2849,0.108,0.9565,0.4773,32.7695,40,0,0,0.59,203.8895,0.0019,0.4043,2,0,0,0.0268,0.093,0.0436,0.0299,143400,2406.9716,10.212,29.36,21.4,0.1978,0.4794,0.0632,8e-4,0.2822,0.1699
29200,"Lafayette-West Lafayette, IN",7,6,8,8,1,1,1,1,146.548,0.2191,0.0998,0.9304,0.5026,86.5969,10,0.5318,0,2.5,117.321,0.0039,0,1,0,0,0.0531,0.0612,0.2219,0.0241,138400,3042.181,6.3467,28.4333,19.3,0.138,0.4604,0,8e-4,0.1292,0.292
29340,"Lake Charles, LA",1,1,1,1,1,1,1,1,70.2943,0.2744,0.1179,0.9631,0.4963,20.1363,50,0,0,4.38,118.3761,0.0015,0.2412,0,4,0.077,-0.0062,0.1122,0.0861,0.0281,136700,4805.473,9.16,30.6,27.8,0.1527,0.4654,0.0245,7e-4,0.2342,0.164
29460,"Lakeland-Winter Haven, FL",12,10,18,16,9,7,15,12,271.8465,0.2443,0.1834,0.9678,0.4716,18.4029,20,0,0,0.82,565.3795,0.002,0,0,0,0,0.1311,0.1729,0.0754,0.0125,121100,3888.5732,8.16,30.1,24,0.1294,0.4391,0,0.001,0.2524,0.1492
29540,"Lancaster, PA",5,2,6,6,5,5,16,11,503.4377,0.2662,0.1404,0.9582,0.5409,61.9605,90,0,0,1.7,368.8002,0.0071,0.0123,11,6,0.0698,0.0511,0.0413,0.5402,0.0129,193200,2203.4597,6.15,27.4,13.6,0.0779,0.4229,0,0.002,0.2264,0.2051
29620,"Lansing-East Lansing, MI",4,4,11,10,1,1,1,1,270.3274,0.2471,0.1006,0.9344,0.5361,77.1577,90,0.2161,1,1.06,348.04880000000003,0.0035,0.6798,1,4,0.1302,0.0335,0.0517,0.2481,0.0296,138900,2938.7803,7.3067,29.2,13.6667,0.1104,0.4531,0,0.0023,0.1136,0.2838
29700,"Laredo, TX",8,7,13,12,7,1,10,9,66.1371,0.3618,0.0759,0.9781,0.3828,39.7411,60,0,0,0.16,240.1135,0.0021,0.4127,0,0,0,0.1584,0.0809,0.0509,0.0264,115500,5751.3757,7.18,28,39.9,0.3117,0.4912,0,0,0.4701,0.1393
29740,"Las Cruces, NM",8,7,13,12,7,1,10,9,49.551,0.2971,0.106,0.9621,0.4497,42.0267,20,0,0,0.63,5.3319,0,0,0,0,0,0.0831,0.0867,0.0417,0.0169,140700,3198.7484,7.55,22.7,29.8,0.2539,0.4924,0,3e-4,0.2995,0.2229
29820,"Las Vegas-Henderson-Paradise, NV",6,5,12,11,4,4,8,8,214.6057,0.2557,0.1068,0.9384,0.5026,58.9204,50,0,0,0.26,978.844,7e-4,12.53,4,0,0,0.2571,0.0849,0.0056,0.0133,212300,4570.5692,7.91,24.8,20.9,0.1076,0.4544,0,0,0.2055,0.1733
29940,"Lawrence, KS",7,6,8,8,6,4,7,7,222.862,0.2041,0.0794,0.906,0.5979,77.8802,30,0.9462,0,0.84,155.7453,0.0021,0,0,0,0,0.0572,0.0438,0.1121,0.02,188100,4076.4187,6.77,25.2,18.5,0.1585,0.4753,0,0,0.0764,0.4268
30020,"Lawton, OK",3,3,9,9,1,1,1,1,70.3697,0.2764,0.1019,0.9605,0.3999,64.6828,50,0,0,0.62,396.0673,6e-4,0.4196,1,0,0,-0.0011,0.1253,0.0598,0.0206,121900,4095.4929,8.465,29.85,22.7,0.1575,0.4473,0,0,0.1535,0.188
30140,"Lebanon, PA",4,4,11,10,5,5,16,11,348.5168,0.237,0.1637,0.9641,0.5556,51.5679,0,0,0,1.92,94.1976,0.0028,0,2,5,0.152,0.0488,0.0561,0.4946,0.0251,166600,2118.9093,7,28.9,12.2,0.0751,0.4041,0,0.0028,0.2139,0.1539
30300,"Lewiston, ID-WA",3,3,4,4,4,4,9,4,39.5045,0.2439,0.1644,0.9635,0.5064,50.1578,0,0,0,0.8,0,0.0033,1.1266,0,0,0,0.0176,0.0657,0.1638,0.0226,173500,3692.8398,6.655,28,11.2,0.1334,0.4178,0,0,0.1441,0.1858
30340,"Lewiston-Auburn, ME",4,4,11,10,5,5,16,11,216.404,0.2393,0.1442,0.9483,0.5313,52.1091,0,0,0,1.23,167.3324,0.0081,0,0,4,0.1242,0.0343,0.0856,0.4113,0.0407,152000,2684.6263,6.8,27.9,8.2,0.111,0.4245,0,0,0.2016,0.1437
30460,"Lexington-Fayette, KY",6,5,7,7,3,3,3,3,294.5411,0.2289,0.1029,0.9258,0.5243,57.1278,60,0.2289,0,1.45,141.0727,0.0074,1.2268,79,0,0,0.07,0.0651,0.0824,0.0342,170200,3496.2394,8.4417,29.8,16.7833,0.1185,0.4806,0,0,0.1684,0.2978
30620,"Lima, OH",5,2,10,6,5,5,6,6,262.8919,0.259,0.1417,0.966,0.4932,33.4405,60,0,0,2.46,105.3328,0.0098,0,1,4,0.2785,-0.0149,0.0813,0.3437,0.0327,110900,4430.054,9.24,31.1,12.5,0.121,0.4468,0,0,0.175,0.1343
30700,"Lincoln, NE",3,3,4,4,4,4,4,4,200.9617,0.2358,0.1071,0.92490000000000006,0.5789,53.2389,120,0.3503,1,0.98,954.1212,0.0035,0.7132,3,0,0,0.07,0.0492,0.1588,0.0146,162700,4797.0182,6.775,26.7,11.4,0.0938,0.4452,0,0,0.0969,0.3195
30780,"Little Rock-North Little Rock-Conway, AR",6,5,7,7,4,4,4,4,154.5132,0.2564,0.113,0.9466,0.5154,21.9193,90,0,1,0.63,709.6685,0.0021,1.95,4,0,0,0.0627,0.0795,0.0841,0.0284,146000,5711.9164,8.235,28.9667,19.5667,0.1205,0.4662,0.035,5e-4,0.17,0.2416
30860,"Logan, UT-ID",3,3,9,9,4,4,9,4,61.2584,0.3195,0.0765,0.9595,0.5635,74.6035,0,0,0,1.97,14.593,0,0,2,0,0,0.096,0.0574,0.15,0.004,199100,1873.3345,5.295,26.5,19.1,0.1279,0.4261,0.0642,0,0.0986,0.2959
30980,"Longview, TX",1,1,1,1,1,1,1,1,112.3162,0.2634,0.1402,0.9699,0.5023,15.1862,30,0,0,1.72,160.2255,0,0.1154,0,0,0,0.0465,0.0962,0.0375,0.0203,121100,4779.3285,8.32,28.7667,22.8333,0.1495,0.4557,0,6e-4,0.2269,0.1624
31020,"Longview, WA",1,1,1,1,4,4,9,4,82.965,0.2679,0.1331,0.9656,0.4452,24.1432,0,0,0,1.97,10.9235,0.0043,0,1,0,0,0.0386,0.0718,0.1667,0.0112,186600,6146.9296,5.9,34.7,11.8,0.1397,0.4364,0,0,0.1683,0.1328
31080,"Los Angeles-Long Beach-Anaheim, CA",11,8,16,15,11,9,17,14,2596.5805,0.2779,0.0976,0.9359,0.5003,76.4532,120,0.0314,0,0.81,1589.9562,0.0131,3.0181,12,0,0,0.0292,0.0404,0.1671,0.0146,537000,2814.3718,6.49,19.45,22.45,0.1616,0.497,0,0.0039,0.2784,0.2626
31140,"Louisville/Jefferson County, KY-IN",6,5,7,7,3,3,3,3,322.3442,0.2488,0.1247,0.9484,0.5033,45.6721,150,0,0,1.32,855.542,0.0071,1.5879,44,0,0,0.0459,0.0609,0.3287,0.0342,155700,3608.6989,7.9842,29.6917,16.3417,0.109,0.4632,0.0198,0.0016,0.1916,0.2139
31180,"Lubbock, TX",6,5,7,7,4,4,4,4,100.3031,0.2594,0.1123,0.9467,0.5289,37.3598,60,0,0,0.37,902.5618,0.0022,2.0409,0,0,0,0.0555,0.0853,0.031,0.0164,119900,5334.6298,9.5733,27.3,28.6333,0.1824,0.4826,0.0094,0,0.2253,0.2368
31340,"Lynchburg, VA",4,4,11,10,5,5,12,11,78.0631,0.2337,0.1448,0.9603,0.6958,47.0754,50,0,0,1.77,286.5671,9e-4,0.3934,28,0,0,-0.2673,0.0849,0.2126,0.0185,165700,2839.3352,7.705,28.4833,13.6833,0.1137,0.4464,0,0,0.2414,0.1873
31420,"Macon, GA",1,1,3,3,1,1,1,1,131.2102,0.2667,0.1199,0.9567,0.4827,28.8991,90,0,0,0.71,934.4272,0.004,0.0743,9,4,0.2538,0.0259,0.1033,0.1256,0.0532,118400,6360.9863,10.984,30.12,17.88,0.1706,0.5134,0.0249,0,0.239,0.1866
31460,"Madera, CA",8,7,13,12,7,1,10,9,65.2078,0.2962,0.1104,0.9822,0.441,23.691,0,0,0,0.69,2.0051,0,0,0,0,0,0.1397,0.1048,0.0529,0.0094,220400,2933.4417,6.09,23.6,24.4,0.2135,0.4503,0,0,0.3461,0.12
31540,"Madison, WI",3,3,4,4,6,4,7,7,169.5366,0.2326,0.1035,0.9143,0.6133,93.5533,80,0.1745,1,0.82,431.1924,9e-4,1.404,7,0,0,0.0703,0.047,0.1692,0.0195,230200,2621.3013,6.0825,26.425,11.25,0.0865,0.4422,0,0.0015,0.0915,0.3561
31700,"Manchester-Nashua, NH",6,5,12,11,4,4,8,8,444.9982,0.2632,0.1064,0.9413,0.5706,34.5025,110,0,0,1.15,319.3798,0.0045,5.4216,5,0,0,0.0408,0.0367,0.347,0.0262,256300,2078.808,6.6,24.5,12.4,0.0626,0.4252,0,0.0067,0.1304,0.3009
31900,"Mansfield, OH",5,2,10,6,5,5,6,6,255.702,0.2484,0.1416,0.9625,0.4914,28.0307,40,0,0,2.46,144.9189,0.006,0,1,4,0.1313,-0.0088,0.0665,0.2804,0.0132,103700,4507.3753,8.18,29.3,11.1,0.1058,0.4307,0,0,0.1985,0.1261
32580,"McAllen-Edinburg-Mission, TX",8,7,13,12,7,1,10,9,425.3354,0.353,0.0971,0.9797,0.386,16.2102,30,0,0,0.37,11.0903,0.0013,0.5218,5,0,0,0.1853,0.186,0.0216,0.0207,82400,5206.3611,6.77,28.7,30.4,0.3587,0.4902,0,0,0.4955,0.1291
32780,"Medford, OR",3,3,4,4,4,4,9,4,69.6085,0.2442,0.1599,0.9667,0.5071,60.4281,10,0,0,0.74,287.7279,4e-4,1.4736,3,0,0,0.0741,0.0555,0.0984,0.0137,240900,3916.775,5.62,23.2,19.2,0.1254,0.4605,0,0,0.1501,0.2228
32820,"Memphis, TN-MS-AR",1,1,3,3,1,1,1,1,248.9945,0.2827,0.1005,0.9452,0.4718,32.0885,120,0,0,0.94,756.264,0.008,4.4265,11,1,0.0049,0.0484,0.0678,0.0904,0.0295,138200,6048.0438,11.1733,34.7556,16.9889,0.1568,0.4909,0.0024,0.002,0.2117,0.2189
32900,"Merced, CA",8,7,13,12,7,1,10,9,122.6331,0.3452,0.095,0.9756,0.4071,34.9682,20,0,0,1.22,13.8451,0.001,0.0355,1,0,0,0.152,0.0667,0.0604,0.0134,196200,3896.4519,6.2,29.5,15.9,0.2166,0.4653,0,5e-4,0.3619,0.1105
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",6,5,12,11,2,2,2,2,987.1448,0.2362,0.1645,0.9498,0.5009,58.7639,80,0.0185,0,0.31,1464.4455,0.006,5.4183,6,0,0,0.0806,0.1137,0.1062,0.0149,236500,4570.7861,8.55,20.1333,27.7,0.1405,0.5127,0,0.0036,0.2377,0.2405
33140,"Michigan City-La Porte, IN",5,2,10,6,5,5,6,6,181.6302,0.2452,0.1354,0.9624,0.4845,31.9759,0,0,0,2.34,58.3128,0.0017,0,0,4,0.2004,-0.0051,0.1002,0.2674,0.0254,126700,3950.1191,8.29,29.5,14.9,0.087,0.4376,0,0.0033,0.1942,0.1399
33260,"Midland, TX",6,5,7,7,4,4,4,4,69.8031,0.3035,0.1167,0.964,0.539,9.113,50,0,0,0.33,1585.7331,0,3.5141,0,0,0,0.0514,0.1119,0.0243,0.0094,185000,3327.7412,7.17,26.15,27.25,0.1313,0.4749,0.0628,0,0.2131,0.2433
33340,"Milwaukee-Waukesha-West Allis, WI",2,2,2,2,2,2,2,2,1020.5465,0.2639,0.1257,0.9361,0.5142,72.8541,140,0,0,1.37,2084.9948,0.0087,2.3664,10,5,0.1976,0.0144,0.0495,0.336,0.0281,197800,3544.6216,6.3875,27,8.9,0.1061,0.4761,0,0.0047,0.1549,0.2695
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",6,5,12,11,4,4,8,8,394.8736,0.2674,0.0972,0.9263,0.5769,68.605,120,0.0313,1,0.98,2789.121,0.0072,5.6255,6,6,0.2667,0.0551,0.0305,0.5095,0.0303,230700,3461.6257,5.9031,26.65,9.7625,0.0674,0.4465,0,0.0033,0.096,0.3285
33540,"Missoula, MT",3,3,4,4,6,4,7,7,39.1798,0.2288,0.1001,0.9223,0.566,79.7143,10,0,0,0.31,349.4452,4e-4,2.654,0,0,0,0.0678,0.0697,0.1676,0.0158,259600,4372.5195,7.01,19.2,19.7,0.1478,0.4782,0,4e-4,0.0901,0.328
