cbsa_fips,cbsa,clusterz_13,clusterz_11,clusterz_21,clusterz_17,clusterm_13,clusterm_11,clusterm_21,clusterm_17,density,age_pct_u18,age_pct_o64,nat_nativity,laus_lfpr,access,city_age,r1_per_100k,st_cap,mfg_lq_gmp,chartbl_per_cap,freight_sqmi,enplane_per_cap,hist_bldgs,city_decades_since_peak,city_decline_since_peak,pctchg_00_05,vacancy_msa,pct_prewar_city,pct_ph,med_val_cbsa,prop_crimes_per100k,pct_low_inf_bw,pct_obese_adult,pct_uninsured_adult,pov_poverty_rate,gini,pct_deficient,sfund_per_sqmi,edu_no_hs_diploma,edu_bachelors_plus
33660,"Mobile, AL",1,1,3,3,1,1,1,1,311.9855,0.2748,0.1198,0.9583,0.4553,17.1754,100,0,0,1.12,476.2619,0.0071,0.8158,4,3,0.0266,-0.0091,0.0904,0.0849,0.0438,124500,4742.9503,11.53,29.9,14.7,0.1851,0.4729,0,0.0024,0.2328,0.1864
33700,"Modesto, CA",8,7,13,12,7,1,10,9,330.4607,0.3115,0.1045,0.969,0.4532,35.7922,40,0,0,1.29,205.5533,0.0026,0.0355,0,0,0,0.1186,0.0375,0.0465,0.013,244100,5435.7826,6.35,28,16.7,0.1598,0.4493,0,0.002,0.2964,0.1405
33740,"Monroe, LA",1,1,3,3,1,1,1,1,112.0124,0.2763,0.1225,0.958,0.4812,29.8717,50,0,0,1.44,214.2655,0.0013,0.6508,1,3,0.1525,0.0129,0.0979,0.066,0.0421,126600,5030.7418,10.4,30.2,23.45,0.204,0.505,0.0781,7e-4,0.2238,0.2117
33780,"Monroe, MI",4,4,11,10,5,5,16,11,270.377,0.274,0.1112,0.9649,0.5109,16.8639,0,0,0,1.8,331.7013,0.0053,0,0,4,0.1323,0.0441,0.0478,0.3806,0.0251,149500,2371.1394,7.62,30.2,8.9,0.0703,0.4174,0,0.0018,0.1688,0.1434
33860,"Montgomery, AL",1,1,3,3,1,1,1,1,128.6375,0.263,0.1139,0.9521,0.4698,18.276,80,0,1,1.06,225.2553,0.0014,0.5676,1,0,0,0.035,0.1031,0.073,0.0329,132800,4833.8394,10.3675,32.95,13.95,0.1577,0.4711,0,7e-4,0.2105,0.2421
34060,"Morgantown, WV",6,5,7,7,6,4,7,7,117.9945,0.1966,0.1183,0.9351,0.4878,69.9843,0,0,0,0.56,1242.94,0.001,0.092,0,0,0,0.0786,0.1027,0.2885,0.0092,157300,2286.2003,8.665,28.55,24.3,0.2159,0.4972,0,0.001,0.1923,0.2604
34100,"Morristown, TN",1,1,1,1,1,1,1,1,219.8196,0.2311,0.131,0.966,0.4912,16.1669,0,0,0,2.5,24.9138,0,0,1,0,0,0.0516,0.0828,0.0601,0.0297,133200,4096.4504,8.14,29.1,16.3,0.1396,0.4541,0,0,0.2993,0.1309
34580,"Mount Vernon-Anacortes, WA",1,1,1,1,4,4,9,4,63.0614,0.263,0.146,0.9667,0.5085,46.7456,0,0,0,1.64,30.4966,0.0011,0,0,0,0,0.0748,0.0897,0.1067,0.0091,269100,7596.4692,5.34,29.5,16.1,0.1111,0.4405,0,0,0.1605,0.2076
34620,"Muncie, IN",1,1,1,1,1,1,1,1,298.8481,0.221,0.1346,0.9518,0.4748,77.025,60,0,0,1.45,166.5664,0.0025,0,2,3,0.0834,-0.005,0.0764,0.2391,0.0248,88600,3171.7018,9.06,31.3,14.6,0.1509,0.473,0,0,0.184,0.2038
34740,"Muskegon, MI",4,4,5,5,2,2,5,5,329.7855,0.2754,0.1286,0.962,0.5187,16.733,0,0,0,2.19,151.3002,0.0057,0.2187,0,6,0.2071,0.02,0.0762,0.3117,0.0303,105300,4830.9986,8.42,30.5,8.6,0.1142,0.4375,0,0.0171,0.1694,0.1389
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",12,10,18,16,9,7,13,12,155.8645,0.2129,0.1551,0.95,0.5167,15.3545,0,0,0,0.29,96.3147,0,2.4424,4,0,0,0.1778,0.3532,0.0181,0.0044,172200,4800.705,9.57,27.3,22.4,0.1219,0.446,0,5e-4,0.1965,0.1798
34900,"Napa, CA",3,3,19,4,6,4,18,15,165.4569,0.2414,0.1536,0.963,0.5471,68.1529,30,0,0,1.7,963.0278,0,0,0,0,0,0.0491,0.0649,0.099,0.0119,560500,2509.5681,5.72,20.8,21.1,0.0829,0.4734,0,0,0.196,0.2639
34940,"Naples-Immokalee-Marco Island, FL",12,10,17,16,9,7,15,12,145.8742,0.1987,0.2447,0.9677,0.4721,41.6675,0,0,0,0.18,1463.8839,0,0.107,1,1,0.0686,0.2231,0.2876,0.0142,0.0033,316200,2082.9268,6.54,20.9,32.9,0.1026,0.5237,0,0,0.1825,0.2792
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",6,5,7,7,3,3,3,3,236.9989,0.2491,0.1029,0.935,0.5161,29.5982,120,0.0662,1,0.99,607.2698,0.0017,3.0194,56,0,0,0.0941,0.0617,0.0775,0.0301,197000,3900.5896,8.2614,29.6214,15.0429,0.1035,0.466,0.0024,2e-4,0.198,0.2503
35300,"New Haven-Milford, CT",2,2,2,2,2,2,2,2,1365.3878,0.2448,0.1448,0.9422,0.5075,81.3211,140,0.118,0,1.38,411.6505,0.0097,0.0769,11,6,0.2108,0.0281,0.0637,0.3671,0.045,244400,3126.7928,8.29,24,11.5,0.0949,0.467,0,0.0081,0.1699,0.2763
35380,"New Orleans-Metairie, LA",1,1,20,3,5,5,19,6,255.1801,0.2677,0.1136,0.945,0.0073,63.284,170,0.0812,0,1.6,424.2319,0.0062,3.1777,8,5,0.4521,-0.0795,0.0911,0.2965,0.0291,184100,4321.0017,10.1587,30.325,21.825,0.1838,0.4999,0.019,8e-4,0.2234,0.2256
35620,"New York-Newark-Jersey City, NY-NJ-PA",9,8,14,13,12,10,20,16,2132.5245,0.2472,0.1256,0.9384,0.4944,99.1469,210,0.026,0,0.43,3688.9253,0.0102,2.6752,212,0,0,0.0149,0.0586,0.3597,0.0531,413200,1927.6186,7.6124,22.924,15.8,0.1349,0.5134,0,0.0143,0.2112,0.3014
35660,"Niles-Benton Harbor, MI",5,2,10,6,5,5,6,6,273.4527,0.2604,0.1443,0.9601,0.4988,39.9917,0,0,0,1.84,182.49,0,0,0,5,0.162,-0.0243,0.1345,0.3739,0.038,140900,3270.4561,7.96,29.1,12.1,0.127,0.4766,0,0.0052,0.1807,0.1962
35840,"North Port-Sarasota-Bradenton, FL",12,10,17,16,9,7,15,12,480.7407,0.1822,0.2852,0.9681,0.4652,26.5465,20,0,0,0.56,706.2839,0.0014,0.9722,5,1,0.0151,0.1437,0.1815,0.0681,0.0073,207600,4005.8866,7.49,21.4,25.85,0.0881,0.4774,0,0,0.1533,0.2458
35980,"Norwich-New London, CT",5,2,6,6,5,5,12,11,386.9026,0.2441,0.1303,0.9493,0.5345,78.4399,0,0,0,1.46,160.077,0.0029,0,22,4,0.0299,0.0408,0.0979,0.4465,0.0274,238900,1388.0236,6.79,22.4,10.1,0.0638,0.4425,0,0.0014,0.1396,0.2623
36100,"Ocala, FL",12,10,17,16,9,7,15,12,182.3365,0.2141,0.2452,0.9745,0.4212,14.5269,0,0,0,0.78,51.5951,6e-4,0,1,0,0,0.1724,0.1297,0.0486,0.0098,119200,2808.0301,8.31,25,25.8,0.1308,0.4467,0,0,0.218,0.1369
36140,"Ocean City, NJ",12,10,18,16,9,7,13,12,347.5674,0.2234,0.2021,0.966,0.5812,74.4898,0,0,0,0.12,86.4714,0,0,0,2,0.2457,-0.0299,0.5371,0.1636,0.0082,295500,4515.0047,6.57,25.1,15.5,0.0858,0.4684,0,0.0035,0.1813,0.2202
36220,"Odessa, TX",1,1,3,3,1,1,1,1,138.9548,0.304,0.1093,0.9662,0.4968,17.561,50,0,0,0.71,63.7439,0,0,0,0,0,0.0351,0.1142,0.0223,0.0155,120800,4003.0946,9.7,28.6,24.2,0.1871,0.4521,0,0.0033,0.3204,0.12
36260,"Ogden-Clearfield, UT",3,3,9,9,4,4,9,4,61.7623,0.3357,0.0883,0.9702,0.5077,46.1591,60,0,0,1.32,229.7252,3e-4,0,3,0,0,0.0969,0.055,0.2081,0.0142,220600,2909.1421,6.29,23.975,17.125,0.0696,0.3934,0,5e-4,0.1118,0.2417
36420,"Oklahoma City, OK",6,5,7,7,4,4,4,4,208.0715,0.257,0.1137,0.9474,0.4942,23.7711,100,0,1,0.54,716.1283,0.0023,1.5272,3,0,0,0.0601,0.0897,0.0932,0.0156,146800,5303.5026,7.5771,29.3286,22.5571,0.1352,0.4624,0,5e-4,0.1646,0.2416
36500,"Olympia-Tumwater, WA",3,3,4,4,4,4,9,4,299.3962,0.2533,0.114,0.9509,0.5372,56.0291,0,0,1,0.26,64.8205,0.0026,0,1,0,0,0.0949,0.058,0.1669,0.0067,255500,3783.7576,5.67,26.9,12.7,0.0884,0.4118,0,0.0013,0.105,0.2984
36540,"Omaha-Council Bluffs, NE-IA",6,5,7,7,4,4,4,4,185.0221,0.2722,0.1095,0.9384,0.5407,36.5708,120,0,0,0.63,1030.5864,0.005,2.5202,5,0,0,0.0616,0.0547,0.2188,0.0224,157500,4153.3374,7.1537,27.8875,11.05,0.0836,0.4418,0,7e-4,0.1219,0.271
36740,"Orlando-Kissimmee-Sanford, FL",6,5,12,11,4,4,8,8,486.8773,0.248,0.1241,0.9362,0.5194,37.6938,60,0,0,0.36,813.8563,0.0027,8.8874,1,0,0,0.1892,0.0853,0.0515,0.0091,180100,4199.1641,8.315,24.15,23.125,0.1068,0.4671,0,0.001,0.1723,0.248
36780,"Oshkosh-Neenah, WI",4,4,11,10,5,5,16,11,279.6549,0.2382,0.1254,0.937,0.5648,47.1651,40,0,0,2.58,230.6342,0.0052,0,1,0,0,0.0299,0.0551,0.3163,0.0238,147300,2098.4695,6.83,26.3,9.2,0.0668,0.4377,0,0,0.1372,0.2278
36980,"Owensboro, KY",1,1,1,1,5,5,16,11,119.6652,0.2573,0.1365,0.9644,0.4946,23.1357,40,0,0,2.29,301.3586,0.0011,0.0324,3,0,0,0.0145,0.0688,0.1183,0.0406,119700,2348.635,8.88,30.6333,18.3667,0.1276,0.4497,0,0.0032,0.2047,0.1557
37100,"Oxnard-Thousand Oaks-Ventura, CA",3,3,19,4,6,4,18,15,427.4865,0.2844,0.102,0.9662,0.5237,44.1235,40,0,0,1.67,608.5102,0.0011,0.0287,0,0,0,0.0544,0.0337,0.0245,0.0111,520300,2106.1525,6.35,23.1,17.9,0.0923,0.4478,0,5e-4,0.199,0.2695
37340,"Palm Bay-Melbourne-Titusville, FL",3,3,4,4,9,7,15,12,408.5977,0.2198,0.1988,0.9627,0.4915,16.8162,20,0,0,1.47,94.9484,0.0015,0.4269,1,0,0,0.1127,0.1075,0.0016,0.0139,162400,3214.715,8.25,23.3,19.6,0.0947,0.4548,0,8e-4,0.1366,0.2355
37460,"Panama City, FL",12,10,18,16,9,7,13,12,122.8833,0.2385,0.136,0.9554,0.4965,25.7755,0,0,0,0.38,111.5058,0.0014,1.0538,1,0,0,0.1062,0.2499,0.069,0.0157,165200,3779.561,7.99,25.25,19.8,0.1332,0.4506,0,7e-4,0.197,0.1702
37620,"Parkersburg-Vienna, WV",5,2,10,6,5,5,6,6,151.6204,0.2314,0.15310000000000001,0.9634,0.4689,34.6729,0,0,0,1.77,522.6033,0.0016,0.1486,1,5,0.297,-0.0128,0.1043,0.3077,0.0248,112300,4376.4503,9.39,31.4,19.05,0.1421,0.4616,0,0.0016,0.1916,0.1491
37860,"Pensacola-Ferry Pass-Brent, FL",3,3,4,4,5,5,6,6,231.7574,0.2439,0.1265,0.9572,0.4622,43.0406,50,0,0,0.43,79.4384,0.0011,1.8549,0,4,0.1274,0.0663,0.1089,0.1478,0.0147,145500,3221.373,8.79,25.25,18.85,0.1377,0.4362,0,0.0042,0.1696,0.2153
37900,"Peoria, IL",4,4,11,10,5,5,16,11,147.0384,0.2497,0.1472,0.9538,0.5167,41.6091,110,0,0,1.86,291.162,0.0052,0.6912,2,4,0.0942,0.0078,0.0632,0.2206,0.0376,133300,2020.1638,7.238,27.1,14.54,0.0979,0.4464,0.0112,0,0.1534,0.2075
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",9,8,14,13,12,10,20,16,1229.3079,0.2538,0.1334,0.9436,0.5003,89.2875,200,0.0343,0,0.83,2799.2952,0.0133,2.6379,172,6,0.2634,0.025,0.0646,0.4173,0.0247,240700,2731.6213,8.24,25.7909,12.2909,0.1083,0.4849,0,0.019,0.1758,0.2773
38060,"Phoenix-Mesa-Scottsdale, AZ",6,5,12,11,4,4,4,4,258.4493,0.2685,0.1194,0.9389,0.5149,45.9025,70,0.0265,1,0.77,514.1112,0.0016,5.3833,7,0,0,0.1608,0.103,0.0249,0.0084,216600,5341.3043,7.065,25.3,21.4,0.1201,0.4659,0,4e-4,0.1807,0.2508
38220,"Pine Bluff, AR",1,1,3,3,1,1,1,1,49.8311,0.2573,0.1283,0.9687,0.4481,23.0031,40,0,0,1.52,77.1537,0.001,0,3,4,0.1447,-0.0319,0.117,0.0736,0.0282,79900,5682.4196,11.1,32.8667,19.7333,0.1996,0.4604,0.0772,0,0.2669,0.1409
38300,"Pittsburgh, PA",2,2,2,2,2,2,2,2,444.9717,0.2228,0.1772,0.953,0.504,87.1078,140,0.0842,0,0.88,2994.6013,0.0045,2.1962,20,6,0.5483,-0.0233,0.0769,0.5067,0.0382,142100,2499.5336,7.7786,28.1714,11.0429,0.1084,0.4691,0,0.0011,0.1509,0.2344
38340,"Pittsfield, MA",5,2,6,6,5,5,12,11,140.3084,0.2237,0.1795,0.9557,0.5481,69.2276,60,0,0,1.14,471.2341,0,0,24,5,0.2271,-0.0177,0.1553,0.4378,0.0305,203300,1971.8926,7.5,22.8,10.7,0.0946,0.464,0,0.0021,0.1495,0.2595
38540,"Pocatello, ID",3,3,4,4,4,4,9,4,67.548,0.2813,0.1014,0.957,0.5238,56.0501,10,0,0,0.68,85.2082,9e-4,0,0,0,0,0.0245,0.0656,0.1386,0.0137,148300,3375.1405,7.33,27.4,11.6,0.1387,0.4519,0,0.0017,0.1245,0.2495
38860,"Portland-South Portland, ME",5,2,6,6,5,5,12,11,224.7838,0.2406,0.1335,0.9429,0.5603,63.7252,110,0,0,0.79,800.0489,0.0022,1.439,16,6,0.1474,0.0466,0.1571,0.4902,0.0252,243800,2456.8527,6.34,23.3333,10.8333,0.0804,0.451,0,0.0022,0.114,0.2922
38900,"Portland-Vancouver-Hillsboro, OR-WA",3,3,4,4,4,4,8,8,303.6548,0.2551,0.1034,0.9305,0.5291,86.4116,110,0,0,1.85,1327.9892,0.0063,3.2888,8,0,0,0.0723,0.0573,0.3404,0.0139,312500,4460.4017,5.6714,26.8,16.9143,0.0948,0.4508,0,0.0024,0.1279,0.2878
38940,"Port St. Lucie, FL",12,10,17,16,9,7,15,12,297.1381,0.2104,0.249,0.9748,0.4626,14.5154,20,0,0,0.4,409.3226,0.0031,0,1,0,0,0.2018,0.1564,0.0019,0.0085,167200,2867.5852,7.845,23.15,26.5,0.1158,0.4898,0,0.0015,0.1917,0.1974
39140,"Prescott, AZ",12,10,17,16,9,7,15,12,24.0391,0.2113,0.2198,0.9742,0.4679,37.6205,0,0,0,0.48,322.0353,0,0.0257,2,0,0,0.1666,0.1414,0.0949,0.0042,215000,3009.354,7.16,17.7,26.4,0.1195,0.4447,0,0,0.1528,0.2113
39300,"Providence-Warwick, RI-MA",9,8,14,13,8,6,11,10,956.5773,0.2398,0.144,0.9483,0.5291,73.3536,150,0.062,1,0.86,1075.0214,0.0047,1.7752,96,7,0.2977,0.0192,0.0654,0.4704,0.0547,257300,2696.682,7.1533,21.7667,11.4333,0.1128,0.4685,0.0044,0.0113,0.2366,0.2365
39340,"Provo-Orem, UT",3,3,9,9,4,4,9,4,79.3137,0.3415,0.0645,0.9691,0.4755,76.6731,40,0,0,1.1,521.1955,0,0,0,0,0,0.1668,0.0442,0.082,0.0046,255100,3067.8559,6.81,24.5,16.7,0.1196,0.4158,0,2e-4,0.0933,0.3097
39380,"Pueblo, CO",1,1,1,1,4,4,9,4,62.4965,0.2583,0.1517,0.9632,0.4627,41.7577,80,0,0,1.02,246.1366,4e-4,0.0269,1,0,0,0.059,0.0738,0.2277,0.0277,148000,5766.7278,9.19,23.3,13.2,0.1486,0.4535,0,0,0.1868,0.1834
39460,"Punta Gorda, FL",12,10,17,16,9,7,15,12,207.5525,0.1567,0.3472,0.9838,0.4257,11.6098,0,0,0,0.18,35.0929,0,0,0,0,0,0.0963,0.1993,0.0271,0.0058,165200,3187.5153,7.19,23.7,25.4,0.0823,0.4572,0,0,0.1785,0.1758
39540,"Racine, WI",4,4,11,10,5,5,16,11,568.3293,0.2698,0.123,0.9576,0.5097,40.742,90,0,0,3.11,201.0199,0.0029,0,3,4,0.1713,0.0234,0.0522,0.3575,0.0205,165200,3545.1304,7.39,28,8.8,0.084,0.4297,0,0.0029,0.1709,0.2027
39580,"Raleigh, NC",6,5,12,11,4,4,4,4,439.9574,0.2526,0.0797,0.914,0.53,28.5767,60,0.1059,1,0.99,279.1612,0.0042,5.0004,21,0,0,0.1852,0.0699,0.0492,0.0152,224800,2876.4985,8.0667,29.5667,18.9,0.0888,0.4459,0,0.0014,0.1372,0.3764
39660,"Rapid City, SD",3,3,4,4,4,4,9,4,16.1316,0.2681,0.1178,0.954,0.5565,39.777,20,0,0,0.44,441.7624,6e-4,1.9379,1,0,0,0.0492,0.0903,0.0789,0.0347,172600,2842.1086,7.66,25.5,15.6667,0.1098,0.4377,0.0286,1e-4,0.1215,0.2335
39740,"Reading, PA",5,2,6,6,2,2,5,5,457.756,0.246,0.1504,0.9587,0.5019,64.1273,120,0,0,1.84,280.0467,0.0023,0,31,8,0.2077,0.0597,0.0576,0.5937,0.0209,170900,2826.2358,7.41,28,14,0.0943,0.4383,0,0.0092,0.2196,0.1849
39820,"Redding, CA",3,3,4,4,4,4,4,4,45.7027,0.2614,0.1523,0.9714,0.4655,39.287,20,0,0,0.39,1906.9589,0,0.3559,0,0,0,0.0757,0.0782,0.0348,0.0068,233500,3430.8003,6.07,25.3,14.4,0.1536,0.4634,0,3e-4,0.1674,0.166
39900,"Reno, NV",6,5,12,11,10,8,14,13,58.3483,0.2483,0.1057,0.9435,0.5315,62.1098,50,0,0,0.72,4716.3754,0.0012,6.3308,1,0,0,0.1565,0.0822,0.0464,0.0141,267200,4114.529,8.19,21.2,21.1,0.0992,0.462,0.007,0,0.1603,0.2365
40060,"Richmond, VA",6,5,7,7,8,6,11,10,241.7214,0.2512,0.1133,0.9397,0.5224,40.9982,140,0,1,0.86,832.8607,0.0034,1.2793,119,4,0.181,0.0752,0.0571,0.2831,0.0302,220400,3571.0447,9.0782,29.1118,14.3176,0.0928,0.4568,0.0037,9e-4,0.1815,0.2819
40140,"Riverside-San Bernardino-Ontario, CA",8,7,13,12,7,1,10,9,141.3794,0.3136,0.1052,0.9698,0.4397,43.4593,50,0.0258,0,0.7,201.126,8e-4,1.0838,2,0,0,0.1908,0.1275,0.0704,0.0087,293800,3628.9102,6.59,25.8,25,0.1505,0.4478,0,3e-4,0.2543,0.1627
40220,"Roanoke, VA",4,4,11,10,1,1,1,1,156.448,0.2253,0.1555,0.953,0.5042,41.1534,90,0,0,1.14,233.9571,0.0048,1.1005,15,3,0.0318,0.0281,0.0791,0.2099,0.029,173100,3292.1172,7.5233,27.3167,13.6667,0.0949,0.4523,0.0274,0.0011,0.2059,0.2099
40340,"Rochester, MN",4,4,11,10,4,4,9,4,78.8376,0.272,0.1238,0.9413,0.5747,75.6582,40,0,0,1.33,189.3676,8e-4,0.7215,3,0,0,0.0674,0.0447,0.1153,0.025,179700,1673.0227,6.8125,26.9,11.475,0.0672,0.4398,0,4e-4,0.1106,0.2867
40380,"Rochester, NY",2,2,2,2,3,3,3,3,320.0478,0.2566,0.1289,0.9451,0.5119,70.4516,140,0.0934,0,1.96,600.9018,0.0027,1.3548,57,6,0.3667,0.0075,0.0749,0.5541,0.0304,138300,2949.502,6.4433,25.8667,14.5,0.1055,0.4562,0,9e-4,0.1575,0.2753
40420,"Rockford, IL",4,4,5,5,2,2,5,5,419.896,0.2685,0.1246,0.952,0.4912,26.0311,90,0,0,2.45,275.1506,0.0125,0.245,1,0,0,0.049,0.0558,0.2248,0.0353,119700,3008.6067,8.09,26.15,16.85,0.0928,0.4497,0,0.01,0.1865,0.1876
40580,"Rocky Mount, NC",1,1,1,1,1,1,1,1,140.0913,0.2606,0.1248,0.9655,0.4653,19.4912,10,0,0,1.97,93.3469,0.001,0,11,0,0,0.028,0.1149,0.0937,0.0318,104500,4828.3649,11,35.05,13.05,0.1583,0.4736,0,0,0.2819,0.1388
40660,"Rome, GA",1,1,1,1,1,1,1,1,181.8988,0.2455,0.1393,0.9658,0.5315,54.9906,0,0,0,1.81,51.2968,0,0,9,0,0,0.0416,0.0707,0.1604,0.0428,126600,4821.2696,8.74,31.9,17.2,0.1445,0.4635,0,0,0.2853,0.158
40900,"Sacramento--Roseville--Arden-Arcade, CA",3,3,19,4,6,4,18,15,383.7701,0.2708,0.1133,0.9448,0.4973,57.2753,90,0.0491,1,0.39,109.7681,0.0021,2.5104,7,0,0,0.1324,0.0695,0.1296,0.0172,339500,4054.3529,6.0275,21.975,16.5,0.1275,0.464,0,0.0011,0.1544,0.2655
40980,"Saginaw, MI",5,2,10,6,5,5,6,6,254.5879,0.2661,0.1349,0.9589,0.4743,24.8463,100,0,0,1.69,413.8635,0.0049,1.0304,1,5,0.4758,-0.0127,0.0594,0.3899,0.0297,94900,3454.7278,9.15,33.7,9.6,0.1392,0.4655,0,0,0.1842,0.159
41060,"St. Cloud, MN",4,4,11,10,4,4,9,4,99.6305,0.26,0.1101,0.9436,0.5736,61.0625,10,0,0,1.37,69.982,0.0017,0,1,0,0,0.0707,0.0483,0.1602,0.0228,169300,2569.439,7.175,26.7,10.1,0.084,0.4287,0,0.0011,0.1404,0.2096
41100,"St. George, UT",3,3,4,4,4,4,9,4,48.9837,0.312,0.1698,0.9798,0.4785,36.8268,0,0,0,0.5,98.9505,0,0.4174,0,0,0,0.317,0.1793,0.0227,0.0032,240300,2249.5798,5.59,22.6,22.5,0.1119,0.4381,0,0,0.1243,0.2096
41140,"St. Joseph, MO-KS",5,2,6,6,5,5,6,6,73.7949,0.2434,0.1488,0.9624,0.5251,35.9203,120,0,0,2.13,256.2623,0.003,0,0,11,0.2544,0.0094,0.0798,0.3506,0.0255,116600,4132.5192,6.1625,30.3,14.975,0.1154,0.4373,0,6e-4,0.1864,0.1635
41180,"St. Louis, MO-IL",2,2,2,2,2,2,2,2,338.0937,0.2621,0.1299,0.9467,0.5225,51.2951,160,0.0366,0,1.14,719.5756,0.0069,2.5186,15,6,0.6273,0.0205,0.0743,0.4851,0.0247,162600,3205.856,7.6733,28.44,13.7867,0.0993,0.4662,0.0074,0.002,0.1671,0.2497
41420,"Salem, OR",3,3,4,4,4,4,9,4,190.6192,0.2701,0.128,0.9624,0.4983,66.6423,40,0,1,0.79,117.5386,0.0021,0,2,0,0,0.06,0.0598,0.0993,0.0122,210100,4679.8498,5.355,30.25,18.35,0.1313,0.4248,0,0,0.1959,0.208
