cbsa_fips,name,gmp,pop,a1,a2,b1,b2,quadrant,label
34620,"Muncie, IN",-0.075247138,-0.009244837,1,0,0,0,1,0
22420,"Flint, MI",-0.077302033,-0.023733151,1,0,0,0,1,1
31900,"Mansfield, OH",-0.025265957,-0.033969205,1,0,0,0,1,0
44220,"Springfield, OH",-0.04763237,-0.044278786,1,0,0,0,1,0
48260,"Weirton-Steubenville, WV-OH",-0.063219726,-0.057223805,1,0,0,0,1,0
15940,"Canton-Massillon, OH",-0.029713653,-0.006172991,1,0,0,0,1,0
19820,"Detroit-Warren-Dearborn, MI",-0.024098364,-0.035104997,1,0,0,0,1,1
49660,"Youngstown-Warren-Boardman, OH-PA",-0.017972965,-0.061680299,1,0,0,0,1,1
27780,"Johnstown, PA",0.042968182,-0.058447686,0,2,0,0,2,0
38220,"Pine Bluff, AR",0.083102395,-0.06598597,0,2,0,0,2,1
35380,"New Orleans-Metairie, LA",0.002741923,-0.110530856,0,2,0,0,2,1
21500,"Erie, PA",0.039993149,-0.000986316,0,2,0,0,2,0
48660,"Wichita Falls, TX",0.23021794,-0.001438716,0,2,0,0,2,0
46540,"Utica-Rome, NY",0.090343632,-0.00166391,0,2,0,0,2,0
13780,"Binghamton, NY",0.191957231,-0.002358117,0,2,0,0,2,0
45780,"Toledo, OH",0.039327174,-0.011770542,0,2,0,0,2,0
37620,"Parkersburg-Vienna, WV",0.057474205,-0.012635975,0,2,0,0,2,0
12980,"Battle Creek, MI",0.073135552,-0.013327536,0,2,0,0,2,0
13220,"Beckley, WV",0.190097319,-0.014992232,0,2,0,0,2,0
11020,"Altoona, PA",0.097713988,-0.01591247,0,2,0,0,2,0
30620,"Lima, OH",0.165422417,-0.019746849,0,2,0,0,2,0
13020,"Bay City, MI",0.003287572,-0.021659994,0,2,0,0,2,0
21300,"Elmira, NY",0.205314816,-0.024596464,0,2,0,0,2,0
29020,"Kokomo, IN",0.170697874,-0.026034556,0,2,0,0,2,0
19180,"Danville, IL",0.106400298,-0.027335883,0,2,0,0,2,0
38340,"Pittsfield, MA",0.068066266,-0.027668892,0,2,0,0,2,0
16620,"Charleston, WV",0.139419217,-0.02809688,0,2,0,0,2,0
12700,"Barnstable Town, MA",0.04981572,-0.028538001,0,2,0,0,2,0
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",0.172917232,-0.029571553,0,2,0,0,2,0
38300,"Pittsburgh, PA",0.10575857,-0.030768952,0,2,0,0,2,0
48700,"Williamsport, PA",0.173073881,-0.032762987,0,2,0,0,2,0
17460,"Cleveland-Elyria, OH",0.062554193,-0.033006648,0,2,0,0,2,0
48540,"Wheeling, WV-OH",0.17477699,-0.034092393,0,2,0,0,2,0
19500,"Decatur, IL",0.091027417,-0.034331247,0,2,0,0,2,0
35660,"Niles-Benton Harbor, MI",0.025845431,-0.034717734,0,2,0,0,2,0
40980,"Saginaw, MI",0.004438034,-0.046991273,0,2,0,0,2,0
36140,"Ocean City, NJ",0.120685714,-0.04945957,0,2,0,0,2,0
41100,"St. George, UT",-0.064856146,0.528598623,0,0,3,0,3,1
29820,"Las Vegas, NV",-0.101920957,0.418315628,0,0,3,0,3,1
39580,"Raleigh, NC",-0.076384422,0.41830527,0,0,3,0,3,1
15980,"Cape Coral-Fort Myers, FL",-0.108095383,0.403426721,0,0,3,0,3,0
24540,"Greeley, CO",-0.179910875,0.397317283,0,0,3,0,3,0
39900,"Reno, NV",-0.200419671,0.240698777,0,0,3,0,3,1
19140,"Dalton, GA",-0.421510498,0.184918896,0,0,3,0,3,1
49180,"Winston-Salem, NC",-0.153417331,0.125416588,0,0,3,0,3,1
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",-0.161099666,0.396445888,0,0,3,0,3,0
25940,"Hilton Head Island-Bluffton-Beaufort, SC",-0.312323849,0.320552201,0,0,3,0,3,0
34940,"Naples-Immokalee-Marco Island, FL",-0.309191753,0.279035075,0,0,3,0,3,0
13460,"Bend-Redmond, OR",-0.125301374,0.367228063,0,0,3,0,3,0
38940,"Port St. Lucie, FL",-0.045924483,0.327715966,0,0,3,0,3,0
14260,"Boise City, ID",-0.011333367,0.326394028,0,0,3,0,3,0
19300,"Daphne-Fairhope-Foley, AL",-0.007607072,0.298045081,0,0,3,0,3,0
40140,"Riverside-San Bernardino-Ontario, CA",-0.011731926,0.298028678,0,0,3,0,3,0
36740,"Orlando-Kissimmee-Sanford, FL",-0.033231921,0.297860645,0,0,3,0,3,0
29700,"Laredo, TX",-0.066723549,0.296126183,0,0,3,0,3,0
29420,"Lake Havasu City-Kingman, AZ",-0.113731198,0.291255999,0,0,3,0,3,0
23580,"Gainesville, GA",-0.077263562,0.29011969,0,0,3,0,3,0
38060,"Phoenix-Mesa-Scottsdale, AZ",-0.031725631,0.28937481,0,0,3,0,3,0
20100,"Dover, DE",-0.099381245,0.28108795,0,0,3,0,3,0
36100,"Ocala, FL",-0.098928851,0.279557849,0,0,3,0,3,0
24300,"Grand Junction, CO",-0.000903914,0.26207905,0,0,3,0,3,0
41700,"San Antonio-New Braunfels, TX",-0.003156879,0.251682097,0,0,3,0,3,0
47580,"Warner Robins, GA",-0.020432209,0.246680503,0,0,3,0,3,0
29460,"Lakeland-Winter Haven, FL",-0.0934309,0.244193303,0,0,3,0,3,0
12060,"Atlanta-Sandy Springs-Roswell, GA",-0.108881372,0.240015218,0,0,3,0,3,0
19100,"Dallas-Fort Worth-Arlington, TX",-0.007934562,0.234731199,0,0,3,0,3,0
20700,"East Stroudsburg, PA",-0.039034886,0.22464254,0,0,3,0,3,0
42680,"Sebastian-Vero Beach, FL",-0.149338765,0.222059904,0,0,3,0,3,0
36500,"Olympia-Tumwater, WA",-0.015498799,0.216580261,0,0,3,0,3,0
44700,"Stockton-Lodi, CA",-0.06894269,0.215948247,0,0,3,0,3,0
10740,"Albuquerque, NM",-0.009636255,0.215758536,0,0,3,0,3,0
25180,"Hagerstown-Martinsburg, MD-WV",-0.059763367,0.208146482,0,0,3,0,3,0
15260,"Brunswick, GA",-0.058621872,0.207708181,0,0,3,0,3,0
27260,"Jacksonville, FL",-0.063803111,0.198482298,0,0,3,0,3,0
19660,"Deltona-Daytona Beach-Ormond Beach, FL",-0.10821151,0.196915902,0,0,3,0,3,0
40900,"Sacramento--Roseville--Arden-Arcade, CA",-0.048845877,0.196047877,0,0,3,0,3,0
41540,"Salisbury, MD-DE",-0.010946428,0.195890867,0,0,3,0,3,0
35840,"North Port-Sarasota-Bradenton, FL",-0.027543219,0.190389502,0,0,3,0,3,0
17900,"Columbia, SC",-0.006016497,0.18610602,0,0,3,0,3,0
44180,"Springfield, MO",-0.036299668,0.18551255,0,0,3,0,3,0
21340,"El Paso, TX",-0.11360024,0.177398289,0,0,3,0,3,0
17860,"Columbia, MO",-0.023159789,0.172795929,0,0,3,0,3,0
46660,"Valdosta, GA",-0.022497188,0.167514219,0,0,3,0,3,0
46060,"Tucson, AZ",-0.052710094,0.161798693,0,0,3,0,3,0
12020,"Athens-Clarke County, GA",-0.035251758,0.159333811,0,0,3,0,3,0
30460,"Lexington-Fayette, KY",-0.020002054,0.15618158,0,0,3,0,3,0
15500,"Burlington, NC",-0.104769046,0.15543578,0,0,3,0,3,0
19740,"Denver-Aurora-Lakewood, CO",-0.004228902,0.152861121,0,0,3,0,3,0
45220,"Tallahassee, FL",-0.098577367,0.147075903,0,0,3,0,3,0
22140,"Farmington, NM",-0.085334516,0.14273161,0,0,3,0,3,0
40060,"Richmond, VA",-0.062381127,0.140655764,0,0,3,0,3,0
24860,"Greenville-Anderson-Mauldin, SC",-0.03125,0.135641054,0,0,3,0,3,0
34580,"Mount Vernon-Anacortes, WA",-0.069585517,0.135192612,0,0,3,0,3,0
10540,"Albany, OR",-0.064748693,0.131979548,0,0,3,0,3,0
39460,"Punta Gorda, FL",-0.086893113,0.129572751,0,0,3,0,3,0
41420,"Salem, OR",-0.039471205,0.125352088,0,0,3,0,3,0
24660,"Greensboro-High Point, NC",-0.016831109,0.124910247,0,0,3,0,3,0
39380,"Pueblo, CO",-0.039660057,0.124342626,0,0,3,0,3,0
32780,"Medford, OR",-0.079914278,0.121019038,0,0,3,0,3,0
42140,"Santa Fe, NM",-0.024450146,0.115072858,0,0,3,0,3,0
17420,"Cleveland, TN",-0.06176746,0.113185598,0,0,3,0,3,0
20020,"Dothan, AL",-0.051696234,0.112928986,0,0,3,0,3,0
12260,"Augusta-Richmond County, GA-SC",-0.014437583,0.111884684,0,0,3,0,3,0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",-0.020764904,0.111245907,0,0,3,0,3,0
23900,"Gettysburg, PA",-0.022316644,0.110798317,0,0,3,0,3,0
34100,"Morristown, TN",-0.070766477,0.109903234,0,0,3,0,3,0
10900,"Allentown-Bethlehem-Easton, PA-NJ",-0.070011143,0.109101223,0,0,3,0,3,0
29940,"Lawrence, KS",-0.051205078,0.108681299,0,0,3,0,3,0
29540,"Lancaster, PA",-0.031496248,0.103657008,0,0,3,0,3,0
39740,"Reading, PA",-0.036607848,0.101178146,0,0,3,0,3,0
34900,"Napa, CA",-0.063839121,0.098206455,0,0,3,0,3,0
28100,"Kankakee, IL",-0.006138756,0.092610249,0,0,3,0,3,0
32820,"Memphis, TN-MS-AR",-0.058023812,0.092014298,0,0,3,0,3,0
40420,"Rockford, IL",-0.049391921,0.091276186,0,0,3,0,3,0
12100,"Atlantic City-Hammonton, NJ",-0.038124566,0.087098894,0,0,3,0,3,0
39820,"Redding, CA",-0.109833365,0.085552752,0,0,3,0,3,0
24140,"Goldsboro, NC",-0.031482265,0.082009018,0,0,3,0,3,0
25860,"Hickory-Lenoir-Morganton, NC",-0.129890893,0.069170487,0,0,3,0,3,0
11460,"Ann Arbor, MI",-0.046187326,0.067811518,0,0,3,0,3,0
40580,"Rocky Mount, NC",-0.018282851,0.065484597,0,0,3,0,3,0
22500,"Florence, SC",-0.072324039,0.064254096,0,0,3,0,3,0
40660,"Rome, GA",-0.07292431,0.063512394,0,0,3,0,3,0
24340,"Grand Rapids-Wyoming, MI",-0.051881109,0.06225673,0,0,3,0,3,0
12620,"Bangor, ME",-0.049185464,0.06213126,0,0,3,0,3,0
42220,"Santa Rosa, CA",-0.051061836,0.055087721,0,0,3,0,3,0
19460,"Decatur, AL",-0.015756965,0.05458397,0,0,3,0,3,0
27500,"Janesville-Beloit, WI",-0.001061207,0.052683068,0,0,3,0,3,0
28020,"Kalamazoo-Portage, MI",-0.001018875,0.049152777,0,0,3,0,3,0
35300,"New Haven-Milford, CT",-0.022938082,0.046685226,0,0,3,0,3,0
31420,"Macon-Bibb County, GA",-0.123843287,0.044633221,0,0,3,0,3,0
44100,"Springfield, IL",-0.00151752,0.043353505,0,0,3,0,3,0
33780,"Monroe, MI",-0.035003921,0.041632122,0,0,3,0,3,0
45820,"Topeka, KS",-0.011300985,0.041500595,0,0,3,0,3,0
39540,"Racine, WI",-0.023280479,0.034830086,0,0,3,0,3,0
41500,"Salinas, CA",-0.019851478,0.033091731,0,0,3,0,3,0
29620,"Lansing-East Lansing, MI",-0.046442711,0.029396533,0,0,3,0,3,0
42100,"Santa Cruz-Watsonville, CA",-0.075592979,0.026525614,0,0,3,0,3,0
43100,"Sheboygan, WI",-0.018840214,0.02539815,0,0,3,0,3,0
33140,"Michigan City-La Porte, IN",-0.006654171,0.012360816,0,0,3,0,3,0
34740,"Muskegon, MI",-0.030699916,0.011680376,0,0,3,0,3,0
10500,"Albany, GA",-0.048364823,0.000637361,0,0,3,0,3,0
45540,"The Villages, FL",0.240481594,0.751241916,0,0,0,4,4,1
39340,"Provo-Orem, UT",0.05211894,0.398212191,0,0,0,4,4,1
38900,"Portland-Vancouver-Hillsboro, OR-WA",0.529534835,0.15464025,0,0,0,4,4,1
16220,"Casper, WY",0.436973297,0.134023718,0,0,0,4,4,1
36220,"Odessa, TX",0.479898528,0.132154917,0,0,0,4,4,1
18700,"Corvallis, OR",1.066540544,0.095018745,0,0,0,4,4,1
12420,"Austin-Round Rock, TX",0.112428169,0.373291576,0,0,0,4,4,0
32580,"McAllen-Edinburg-Mission, TX",0.099004331,0.360525618,0,0,0,4,4,0
22220,"Fayetteville-Springdale-Rogers, AR-MO",0.095936645,0.352703434,0,0,0,4,4,0
28420,"Kennewick-Richland, WA",0.117086349,0.320703569,0,0,0,4,4,0
16740,"Charlotte-Concord-Gastonia, NC-SC",0.014591585,0.287673292,0,0,0,4,4,0
26820,"Idaho Falls, ID",0.02962589,0.274336368,0,0,0,4,4,0
17660,"Coeur d'Alene, ID",0.008547009,0.274269678,0,0,0,4,4,0
12540,"Bakersfield, CA",0.104579016,0.269005282,0,0,0,4,4,0
48900,"Wilmington, NC",0.014137813,0.265630198,0,0,0,4,4,0
26420,"Houston-The Woodlands-Sugar Land, TX",0.062861634,0.261498593,0,0,0,4,4,0
24780,"Greenville, NC",0.00020803,0.256730295,0,0,0,4,4,0
49020,"Winchester, VA-WV",0.004676657,0.247337301,0,0,0,4,4,0
17780,"College Station-Bryan, TX",0.12273135,0.236768802,0,0,0,4,4,0
36260,"Ogden-Clearfield, UT",0.03452411,0.230238504,0,0,0,4,4,0
20940,"El Centro, CA",0.126247731,0.225953737,0,0,0,4,4,0
28660,"Killeen-Temple, TX",0.16949258,0.225530216,0,0,0,4,4,0
31460,"Madera, CA",0.172730178,0.22545874,0,0,0,4,4,0
49740,"Yuma, AZ",0.039732555,0.223244973,0,0,0,4,4,0
30860,"Logan, UT-ID",0.290700513,0.221203271,0,0,0,4,4,0
43620,"Sioux Falls, SD",0.243886679,0.220040301,0,0,0,4,4,0
15680,"California-Lexington Park, MD",0.155621624,0.219693543,0,0,0,4,4,0
26620,"Huntsville, AL",0.170012081,0.219691217,0,0,0,4,4,0
12220,"Auburn-Opelika, AL",0.08919979,0.218564279,0,0,0,4,4,0
32900,"Merced, CA",0.159880294,0.214856996,0,0,0,4,4,0
15180,"Brownsville-Harlingen, TX",0.034080673,0.211775901,0,0,0,4,4,0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.045410489,0.211338992,0,0,0,4,4,0
16700,"Charleston-North Charleston, SC",0.122452683,0.210504651,0,0,0,4,4,0
13380,"Bellingham, WA",0.116259152,0.205774096,0,0,0,4,4,0
46300,"Twin Falls, ID",0.029419604,0.205480115,0,0,0,4,4,0
25220,"Hammond, LA",0.350382564,0.20389112,0,0,0,4,4,0
47300,"Visalia-Porterville, CA",0.153406837,0.201504805,0,0,0,4,4,0
17820,"Colorado Springs, CO",0.023606753,0.201176221,0,0,0,4,4,0
46340,"Tyler, TX",0.309131666,0.200382357,0,0,0,4,4,0
49700,"Yuba City, CA",0.002733236,0.199376208,0,0,0,4,4,0
29740,"Las Cruces, NM",0.141624227,0.197793705,0,0,0,4,4,0
22020,"Fargo, ND-MN",0.186417595,0.197342387,0,0,0,4,4,0
26140,"Homosassa Springs, FL",0.005281612,0.19605369,0,0,0,4,4,0
22660,"Fort Collins, CO",0.055941998,0.191400192,0,0,0,4,4,0
20500,"Durham-Chapel Hill, NC",0.271208823,0.187965667,0,0,0,4,4,0
42340,"Savannah, GA",0.008130727,0.186385666,0,0,0,4,4,0
27340,"Jacksonville, NC",0.237358163,0.182348442,0,0,0,4,4,0
